OBJECT [0,1691]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Linting and Testing" [8,29]
    FIELD [30,298]
        String: "on" [30,34]
        OBJECT [35,298]
            FIELD [36,173]
                String: "push" [36,42]
                OBJECT [43,173]
                    FIELD [44,87]
                        String: "branches" [44,54]
                        ARRAY [55,87]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,86]
                                String: "github-actions-test" [65,86]
                    FIELD [88,172]
                        String: "paths-ignore" [88,102]
                        ARRAY [103,172]
                            STRING [104,113]
                                String: "docs/**" [104,113]
                            STRING [114,126]
                                String: "README.rst" [114,126]
                            STRING [127,139]
                                String: "LICENSE.md" [127,139]
                            STRING [140,158]
                                String: ".deepsource.toml" [140,158]
                            STRING [159,171]
                                String: ".gitignore" [159,171]
            FIELD [174,297]
                String: "pull_request" [174,188]
                OBJECT [189,297]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
                    FIELD [212,296]
                        String: "paths-ignore" [212,226]
                        ARRAY [227,296]
                            STRING [228,237]
                                String: "docs/**" [228,237]
                            STRING [238,250]
                                String: "README.rst" [238,250]
                            STRING [251,263]
                                String: "LICENSE.md" [251,263]
                            STRING [264,282]
                                String: ".deepsource.toml" [264,282]
                            STRING [283,295]
                                String: ".gitignore" [283,295]
    FIELD [299,1690]
        String: "jobs" [299,305]
        OBJECT [306,1690]
            FIELD [307,1689]
                String: "build" [307,314]
                OBJECT [315,1689]
                    FIELD [316,342]
                        String: "runs-on" [316,325]
                        STRING [326,342]
                            String: "${{matrix.os}}" [326,342]
                    FIELD [343,556]
                        String: "strategy" [343,353]
                        OBJECT [354,556]
                            FIELD [355,537]
                                String: "matrix" [355,363]
                                OBJECT [364,537]
                                    FIELD [365,386]
                                        String: "os" [365,369]
                                        ARRAY [370,386]
                                            STRING [371,385]
                                                String: "ubuntu-18.04" [371,385]
                                    FIELD [387,409]
                                        String: "python-version" [387,403]
                                        ARRAY [404,409]
                                            NUMBER [405,408]
                                                Number: 3.7 [405,408]
                                    FIELD [410,473]
                                        String: "geomstats-backend" [410,429]
                                        ARRAY [430,473]
                                            STRING [431,441]
                                                String: "autograd" [431,441]
                                            STRING [442,449]
                                                String: "numpy" [442,449]
                                            STRING [450,459]
                                                String: "pytorch" [450,459]
                                            STRING [460,472]
                                                String: "tensorflow" [460,472]
                                    FIELD [474,536]
                                        String: "test-folder" [474,487]
                                        ARRAY [488,536]
                                            STRING [489,512]
                                                String: "tests.tests_geomstats" [489,512]
                                            STRING [513,535]
                                                String: "tests.test_notebooks" [513,535]
                            FIELD [538,555]
                                String: "fail-fast" [538,549]
                                FALSE [550,555]
                    FIELD [557,1688]
                        String: "steps" [557,564]
                        ARRAY [565,1688]
                            OBJECT [566,596]
                                FIELD [567,595]
                                    String: "uses" [567,573]
                                    STRING [574,595]
                                        String: "actions/checkout@v2" [574,595]
                            OBJECT [597,783]
                                FIELD [598,694]
                                    String: "name" [598,604]
                                    STRING [605,694]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [605,694]
                                FIELD [695,727]
                                    String: "uses" [695,701]
                                    STRING [702,727]
                                        String: "actions/setup-python@v2" [702,727]
                                FIELD [728,782]
                                    String: "with" [728,734]
                                    OBJECT [735,782]
                                        FIELD [736,781]
                                            String: "python-version" [736,752]
                                            STRING [753,781]
                                                String: "${{matrix.python-version}}" [753,781]
                            OBJECT [784,1048]
                                FIELD [785,820]
                                    String: "name" [785,791]
                                    STRING [792,820]
                                        String: "install dependencies [pip]" [792,820]
                                FIELD [821,1047]
                                    String: "run" [821,826]
                                    STRING [827,1047]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [827,1047]
                            OBJECT [1049,1320]
                                FIELD [1050,1075]
                                    String: "name" [1050,1056]
                                    STRING [1057,1075]
                                        String: "linting [flake8]" [1057,1075]
                                FIELD [1076,1209]
                                    String: "if" [1076,1080]
                                    STRING [1081,1209]
                                        String: "${{matrix.test-folder == 'tests.tests_geomstats' && matrix.python-version == 3.8 && matrix.geomstats-backend == 'tensorflow'}}" [1081,1209]
                                FIELD [1210,1319]
                                    String: "run" [1210,1215]
                                    STRING [1216,1319]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [1216,1319]
                            OBJECT [1321,1468]
                                FIELD [1322,1351]
                                    String: "name" [1322,1328]
                                    STRING [1329,1351]
                                        String: "unit testing [nose2]" [1329,1351]
                                FIELD [1352,1411]
                                    String: "env" [1352,1357]
                                    OBJECT [1358,1411]
                                        FIELD [1359,1410]
                                            String: "GEOMSTATS_BACKEND" [1359,1378]
                                            STRING [1379,1410]
