OBJECT [0,851]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,850]
        String: "jobs" [93,99]
        OBJECT [100,850]
            FIELD [101,849]
                String: "test_macos" [101,113]
                OBJECT [114,849]
                    FIELD [115,139]
                        String: "runs-on" [115,124]
                        STRING [125,139]
                            String: "macOS-latest" [125,139]
                    FIELD [140,240]
                        String: "strategy" [140,150]
                        OBJECT [151,240]
                            FIELD [152,239]
                                String: "matrix" [152,160]
                                OBJECT [161,239]
                                    FIELD [162,184]
                                        String: "python-version" [162,178]
                                        ARRAY [179,184]
                                            NUMBER [180,183]
                                                Number: 3.9 [180,183]
                                    FIELD [185,213]
                                        String: "pytorch-version" [185,202]
                                        ARRAY [203,213]
                                            STRING [204,212]
                                                String: "1.12.1" [204,212]
                                    FIELD [214,238]
                                        String: "use-conda" [214,225]
                                        ARRAY [226,238]
                                            TRUE [227,231]
                                            FALSE [232,237]
                    FIELD [241,848]
                        String: "steps" [241,248]
                        ARRAY [249,848]
                            OBJECT [250,284]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/checkout@master" [258,283]
                            OBJECT [285,495]
                                FIELD [286,311]
                                    String: "uses" [286,292]
                                    STRING [293,311]
                                        String: "actions/cache@v3" [293,311]
                                FIELD [312,494]
                                    String: "with" [312,318]
                                    OBJECT [319,494]
                                        FIELD [320,341]
                                            String: "path" [320,326]
                                            STRING [327,341]
                                                String: "~/.cache/pip" [327,341]
                                        FIELD [342,493]
                                            String: "key" [342,347]
                                            STRING [348,493]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [348,493]
                            OBJECT [496,608]
                                FIELD [497,529]
                                    String: "uses" [497,503]
                                    STRING [504,529]
                                        String: "actions/setup-python@v4" [504,529]
                                FIELD [530,607]
                                    String: "with" [530,536]
                                    OBJECT [537,607]
                                        FIELD [538,585]
                                            String: "python-version" [538,554]
                                            STRING [555,585]
                                                String: "${{ matrix.python-version }}" [555,585]
                                        FIELD [586,606]
                                            String: "architecture" [586,600]
                                            STRING [601,606]
                                                String: "x64" [601,606]
                            OBJECT [609,847]
                                FIELD [610,633]
                                    String: "name" [610,616]
                                    STRING [617,633]
                                        String: "install espnet" [617,633]
                                FIELD [634,822]
                                    String: "env" [634,639]
                                    OBJECT [640,822]
                                        FIELD [641,695]
                                            String: "ESPNET_PYTHON_VERSION" [641,664]
                                            STRING [665,695]
                                                String: "${{ matrix.python-version }}" [665,695]
                                        FIELD [696,740]
                                            String: "TH_VERSION" [696,708]
                                            STRING [709,740]
                                                String: "${{ matrix.pytorch-version }}" [709,740]
                                        FIELD [741,766]
                                            String: "CHAINER_VERSION" [741,758]
                                            STRING [759,766]
                                                String: "6.0.0" [759,766]
                                        FIELD [767,804]
                                            String: "USE_CONDA" [767,778]
                                            STRING [779,804]
                                                String: "${{ matrix.use-conda }}" [779,804]
                                        FIELD [805,821]
                                            String: "WITH_OMP" [805,815]
                                            FALSE [816,821]
                                FIELD [823,846]
                                    String: "run" [823,828]
                                    STRING [829,846]
                                        String: "./ci/install.sh" [829,846]
