OBJECT [0,583]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,582]
        String: "jobs" [90,96]
        OBJECT [97,582]
            FIELD [98,581]
                String: "build" [98,105]
                OBJECT [106,581]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,580]
                        String: "steps" [133,140]
                        ARRAY [141,580]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,264]
                                FIELD [174,200]
                                    String: "name" [174,180]
                                    STRING [181,200]
                                        String: "Set up Python 3.6" [181,200]
                                FIELD [201,233]
                                    String: "uses" [201,207]
                                    STRING [208,233]
                                        String: "actions/setup-python@v2" [208,233]
                                FIELD [234,263]
                                    String: "with" [234,240]
                                    OBJECT [241,263]
                                        FIELD [242,262]
                                            String: "python-version" [242,258]
                                            NUMBER [259,262]
                                                Number: 3.6 [259,262]
                            OBJECT [265,436]
                                FIELD [266,295]
                                    String: "name" [266,272]
                                    STRING [273,295]
                                        String: "Install dependencies" [273,295]
                                FIELD [296,435]
                                    String: "run" [296,301]
                                    STRING [302,435]
                                        String: "pip install --upgrade pip\npip install .\npip install -r tests-requirements.txt\npip install tensorflow==2.5.0\npip install torch\n" [302,435]
                            OBJECT [437,471]
                                FIELD [438,453]
                                    String: "name" [438,444]
                                    STRING [445,453]
                                        String: "Linter" [445,453]
                                FIELD [454,470]
                                    String: "run" [454,459]
                                    STRING [460,470]
                                        String: "pylama\n" [460,470]
                            OBJECT [472,538]
                                FIELD [473,495]
                                    String: "name" [473,479]
                                    STRING [480,495]
                                        String: "Typer checker" [480,495]
                                FIELD [496,537]
                                    String: "run" [496,501]
                                    STRING [502,537]
                                        String: "mypy . --ignore-missing-imports\n" [502,537]
                            OBJECT [539,579]
                                FIELD [540,554]
                                    String: "name" [540,546]
                                    STRING [547,554]
                                        String: "Tests" [547,554]
                                FIELD [555,578]
                                    String: "run" [555,560]
                                    STRING [561,578]
                                        String: "pytest -s tests" [561,578]
