OBJECT [0,1283]
    FIELD [1,67]
        String: "on" [1,5]
        OBJECT [6,67]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 13 * * 2" [52,64]
    FIELD [68,88]
        String: "name" [68,74]
        STRING [75,88]
            String: "book-weekly" [75,88]
    FIELD [89,1282]
        String: "jobs" [89,95]
        OBJECT [96,1282]
            FIELD [97,1281]
                String: "book-weekly" [97,110]
                OBJECT [111,1281]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,229]
                        String: "env" [138,143]
                        OBJECT [144,229]
                            FIELD [145,185]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [145,180]
                                TRUE [181,185]
                            FIELD [186,228]
                                String: "GITHUB_PAT" [186,198]
                                STRING [199,228]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [199,228]
                    FIELD [230,1280]
                        String: "steps" [230,237]
                        ARRAY [238,1280]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v3" [247,268]
                            OBJECT [270,318]
                                FIELD [271,283]
                                    String: "id" [271,275]
                                    STRING [276,283]
                                        String: "setup" [276,283]
                                FIELD [284,317]
                                    String: "uses" [284,290]
                                    STRING [291,317]
                                        String: "r-lib/actions/setup-r@v2" [291,317]
                            OBJECT [319,388]
                                FIELD [320,363]
                                    String: "uses" [320,326]
                                    STRING [327,363]
                                        String: "quarto-dev/quarto-actions/setup@v2" [327,363]
                                FIELD [364,387]
                                    String: "with" [364,370]
                                    OBJECT [371,387]
                                        FIELD [372,386]
                                            String: "tinytex" [372,381]
                                            TRUE [382,386]
                            OBJECT [389,463]
                                FIELD [390,424]
                                    String: "name" [390,396]
                                    STRING [397,424]
                                        String: "Install headless chromium" [397,424]
                                FIELD [425,462]
                                    String: "run" [425,430]
                                    STRING [431,462]
                                        String: "quarto tools install chromium" [431,462]
                            OBJECT [464,531]
                                FIELD [465,489]
                                    String: "name" [465,471]
                                    STRING [472,489]
                                        String: "Install libmpfr" [472,489]
                                FIELD [490,530]
                                    String: "run" [490,495]
                                    STRING [496,530]
                                        String: "sudo apt-get install libmpfr-dev" [496,530]
                            OBJECT [532,848]
                                FIELD [533,558]
                                    String: "name" [533,539]
                                    STRING [540,558]
                                        String: "Cache R packages" [540,558]
                                FIELD [559,596]
                                    String: "uses" [559,565]
                                    STRING [566,596]
                                        String: "pat-s/always-upload-cache@v3" [566,596]
                                FIELD [597,847]
                                    String: "with" [597,603]
                                    OBJECT [604,847]
                                        FIELD [605,629]
                                            String: "path" [605,611]
                                            STRING [612,629]
                                                String: "~/.cache/R/renv" [612,629]
                                        FIELD [630,750]
                                            String: "key" [630,635]
                                            STRING [636,750]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-weekly-lock-${{ hashFiles('book/renv.lock') }}" [636,750]
                                        FIELD [751,846]
                                            String: "restore-keys" [751,765]
                                            STRING [766,846]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-weekly-lock-" [766,846]
                            OBJECT [849,973]
                                FIELD [850,886]
                                    String: "name" [850,856]
                                    STRING [857,886]
                                        String: "Install System Dependencies" [857,886]
                                FIELD [887,939]
                                    String: "uses" [887,893]
                                    STRING [894,939]
                                        String: "mlr-org/actions/renv-system-dependencies@v1" [894,939]
                                FIELD [940,972]
                                    String: "with" [940,946]
                                    OBJECT [947,972]
                                        FIELD [948,971]
                                            String: "path" [948,954]
                                            STRING [955,971]
                                                String: "book/renv.lock" [955,971]
                            OBJECT [974,1135]
                                FIELD [975,1008]
                                    String: "name" [975,981]
                                    STRING [982,1008]
                                        String: "Restore renv environment" [982,1008]
                                FIELD [1009,1134]
                                    String: "run" [1009,1014]
                                    STRING [1015,1134]
                                        String: "cd book\nR -q -e 'options(Ncpus = 2); install.packages(\"renv\", repos = \"cloud.r-project.org\"); renv::restore()'\n" [1015,1134]
                            OBJECT [1136,1228]
                                FIELD [1137,1169]
                                    String: "name" [1137,1143]
                                    STRING [1144,1169]
                                        String: "Update renv environment" [1144,1169]
                                FIELD [1170,1227]
                                    String: "run" [1170,1175]
                                    STRING [1176,1227]
                                        String: "cd book\nR -q -e 'renv::update(prompt = FALSE)'\n" [1176,1227]
                            OBJECT [1229,1279]
                                FIELD [1230,1250]
                                    String: "name" [1230,1236]
                                    STRING [1237,1250]
                                        String: "Render book" [1237,1250]
                                FIELD [1251,1278]
                                    String: "run" [1251,1256]
                                    STRING [1257,1278]
                                        String: "quarto render book/" [1257,1278]
