OBJECT [0,670]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build and publish" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        OBJECT [33,56]
            FIELD [34,55]
                String: "push" [34,40]
                OBJECT [41,55]
                    FIELD [42,54]
                        String: "tags" [42,48]
                        ARRAY [49,54]
                            STRING [50,53]
                                String: "*" [50,53]
    FIELD [57,669]
        String: "jobs" [57,63]
        OBJECT [64,669]
            FIELD [65,668]
                String: "build" [65,72]
                OBJECT [73,668]
                    FIELD [74,182]
                        String: "if" [74,78]
                        STRING [79,182]
                            String: "${{ startsWith(github.ref, 'refs/tags/') && !contains(github.event.head_commit.message, 'skip ci') }}" [79,182]
                    FIELD [183,208]
                        String: "runs-on" [183,192]
                        STRING [193,208]
                            String: "ubuntu-latest" [193,208]
                    FIELD [209,667]
                        String: "steps" [209,216]
                        ARRAY [217,667]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,284]
                                FIELD [250,283]
                                    String: "uses" [250,256]
                                    STRING [257,283]
                                        String: "olegtarasov/get-tag@v2.1" [257,283]
                            OBJECT [285,380]
                                FIELD [286,310]
                                    String: "name" [286,292]
                                    STRING [293,310]
                                        String: "Setup .NET Core" [293,310]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-dotnet@v1" [318,343]
                                FIELD [344,379]
                                    String: "with" [344,350]
                                    OBJECT [351,379]
                                        FIELD [352,378]
                                            String: "dotnet-version" [352,368]
                                            STRING [369,378]
                                                String: "5.0.101" [369,378]
                            OBJECT [381,511]
                                FIELD [382,409]
                                    String: "name" [382,388]
                                    STRING [389,409]
                                        String: "Create the package" [389,409]
                                FIELD [410,510]
                                    String: "run" [410,415]
                                    STRING [416,510]
                                        String: "dotnet pack FastText.NetWrapper --configuration Release -p:PackageVersion=$GIT_TAG_NAME -o ." [416,510]
                            OBJECT [512,666]
                                FIELD [513,538]
                                    String: "name" [513,519]
                                    STRING [520,538]
                                        String: "Push the package" [520,538]
                                FIELD [539,581]
                                    String: "env" [539,544]
                                    OBJECT [545,581]
                                        FIELD [546,580]
                                            String: "APIKEY" [546,554]
                                            STRING [555,580]
                                                String: "${{ secrets.NugetKey }}" [555,580]
                                FIELD [582,665]
                                    String: "run" [582,587]
                                    STRING [588,665]
                                        String: "dotnet nuget push *.nupkg -s https://api.nuget.org/v3/index.json -k $APIKEY" [588,665]
