OBJECT [0,967]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Check translations" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,966]
        String: "jobs" [106,112]
        OBJECT [113,966]
            FIELD [114,965]
                String: "build" [114,121]
                OBJECT [122,965]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,964]
                        String: "steps" [149,156]
                        ARRAY [157,964]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v4" [166,187]
                            OBJECT [189,245]
                                FIELD [190,211]
                                    String: "name" [190,196]
                                    STRING [197,211]
                                        String: "Setup Python" [197,211]
                                FIELD [212,244]
                                    String: "uses" [212,218]
                                    STRING [219,244]
                                        String: "actions/setup-python@v4" [219,244]
                            OBJECT [246,300]
                                FIELD [247,270]
                                    String: "name" [247,253]
                                    STRING [254,270]
                                        String: "Install Trubar" [254,270]
                                FIELD [271,299]
                                    String: "run" [271,276]
                                    STRING [277,299]
                                        String: "pip install trubar\n" [277,299]
                            OBJECT [301,534]
                                FIELD [302,331]
                                    String: "name" [302,308]
                                    STRING [309,331]
                                        String: "Collect translations" [309,331]
                                FIELD [332,533]
                                    String: "run" [332,337]
                                    STRING [338,533]
                                        String: "cd i18n\ntrubar collect -s ../Orange new.jaml\ntrubar merge -u Obsolete.jaml si.jaml new.jaml\ntrubar missing -o Missing.jaml new.jaml\nif [ ! -s Missing.jaml ]\nthen\n    rm Missing.jaml\nfi\n" [338,533]
                            OBJECT [535,963]
                                FIELD [536,563]
                                    String: "name" [536,542]
                                    STRING [543,563]
                                        String: "Check translations" [543,563]
                                FIELD [564,962]
                                    String: "run" [564,569]
                                    STRING [570,962]
                                        String: "cd i18n\nfor fn in Obsolete Missing\ndo\n  if [ -f $fn.jaml ]\n  then\n      echo \"::group::$fn translations\"\n      cat $fn.jaml\n      echo \"::endgroup::\"\n  fi\ndone\ntrubar stat new.jaml\nif [ -f Missing.jaml ] || [ -f Obsolete.jaml ]\nthen\n    echo \"Run 'trubar collect -s Orange i18n/si.jaml'\"\n    echo \"and see the changes in the message file, i18n/si.jaml\"\n    exit 1\nfi" [570,962]
