OBJECT [0,1561]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "Go" [8,12]
    FIELD [13,578]
        String: "on" [13,17]
        OBJECT [18,578]
            FIELD [19,43]
                String: "workflow_dispatch" [19,38]
                NULL [39,43]
            FIELD [44,306]
                String: "push" [44,50]
                OBJECT [51,306]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
                    FIELD [74,305]
                        String: "paths" [74,81]
                        ARRAY [82,305]
                            STRING [83,98]
                                String: "binding/go/**" [83,98]
                            STRING [99,122]
                                String: "!binding/go/README.md" [99,122]
                            STRING [123,142]
                                String: "lib/beaglebone/**" [123,142]
                            STRING [143,158]
                                String: "lib/common/**" [143,158]
                            STRING [159,173]
                                String: "lib/linux/**" [159,173]
                            STRING [174,189]
                                String: "lib/jetson/**" [174,189]
                            STRING [190,202]
                                String: "lib/mac/**" [190,202]
                            STRING [203,224]
                                String: "lib/raspberry-pi/**" [203,224]
                            STRING [225,241]
                                String: "lib/windows/**" [225,241]
                            STRING [242,256]
                                String: "resources/**" [242,256]
                            STRING [257,277]
                                String: "!resources/lint/**" [257,277]
                            STRING [278,304]
                                String: ".github/workflows/go.yml" [278,304]
            FIELD [307,577]
                String: "pull_request" [307,321]
                OBJECT [322,577]
                    FIELD [323,344]
                        String: "branches" [323,333]
                        ARRAY [334,344]
                            STRING [335,343]
                                String: "master" [335,343]
                    FIELD [345,576]
                        String: "paths" [345,352]
                        ARRAY [353,576]
                            STRING [354,369]
                                String: "binding/go/**" [354,369]
                            STRING [370,393]
                                String: "!binding/go/README.md" [370,393]
                            STRING [394,413]
                                String: "lib/beaglebone/**" [394,413]
                            STRING [414,429]
                                String: "lib/common/**" [414,429]
                            STRING [430,444]
                                String: "lib/linux/**" [430,444]
                            STRING [445,460]
                                String: "lib/jetson/**" [445,460]
                            STRING [461,473]
                                String: "lib/mac/**" [461,473]
                            STRING [474,495]
                                String: "lib/raspberry-pi/**" [474,495]
                            STRING [496,512]
                                String: "lib/windows/**" [496,512]
                            STRING [513,527]
                                String: "resources/**" [513,527]
                            STRING [528,548]
                                String: "!resources/lint/**" [528,548]
                            STRING [549,575]
                                String: ".github/workflows/go.yml" [549,575]
    FIELD [579,632]
        String: "defaults" [579,589]
        OBJECT [590,632]
            FIELD [591,631]
                String: "run" [591,596]
                OBJECT [597,631]
                    FIELD [598,630]
                        String: "working-directory" [598,617]
                        STRING [618,630]
                            String: "binding/go" [618,630]
    FIELD [633,1560]
        String: "jobs" [633,639]
        OBJECT [640,1560]
            FIELD [641,1144]
                String: "build-github-hosted" [641,662]
