OBJECT [0,476]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Numerical" [8,19]
    FIELD [20,77]
        String: "on" [20,24]
        OBJECT [25,77]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
    FIELD [78,475]
        String: "jobs" [78,84]
        OBJECT [85,475]
            FIELD [86,474]
                String: "test" [86,92]
                OBJECT [93,474]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,200]
                        String: "strategy" [123,133]
                        OBJECT [134,200]
                            FIELD [135,199]
                                String: "matrix" [135,143]
                                OBJECT [144,199]
                                    FIELD [145,160]
                                        String: "version" [145,154]
                                        ARRAY [155,160]
                                            STRING [156,159]
                                                String: "1" [156,159]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,198]
                                        String: "arch" [184,190]
                                        ARRAY [191,198]
                                            STRING [192,197]
                                                String: "x64" [192,197]
                    FIELD [201,473]
                        String: "steps" [201,208]
                        ARRAY [209,473]
                            OBJECT [210,240]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v2" [218,239]
                            OBJECT [241,351]
                                FIELD [242,279]
                                    String: "uses" [242,248]
                                    STRING [249,279]
                                        String: "julia-actions/setup-julia@v1" [249,279]
                                FIELD [280,350]
                                    String: "with" [280,286]
                                    OBJECT [287,350]
                                        FIELD [288,321]
                                            String: "version" [288,297]
                                            STRING [298,321]
                                                String: "${{ matrix.version }}" [298,321]
                                        FIELD [322,349]
                                            String: "arch" [322,328]
                                            STRING [329,349]
                                                String: "${{ matrix.arch }}" [329,349]
                            OBJECT [352,398]
                                FIELD [353,397]
                                    String: "uses" [353,359]
                                    STRING [360,397]
                                        String: "julia-actions/julia-buildpkg@latest" [360,397]
                            OBJECT [399,472]
                                FIELD [400,443]
                                    String: "uses" [400,406]
                                    STRING [407,443]
                                        String: "julia-actions/julia-runtest@latest" [407,443]
                                FIELD [444,471]
                                    String: "env" [444,449]
                                    OBJECT [450,471]
                                        FIELD [451,470]
                                            String: "STAGE" [451,458]
                                            STRING [459,470]
                                                String: "numerical" [459,470]
