OBJECT [0,750]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Rust Demos" [8,20]
    FIELD [21,193]
        String: "on" [21,25]
        OBJECT [26,193]
            FIELD [27,105]
                String: "push" [27,33]
                OBJECT [34,105]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
                    FIELD [57,104]
                        String: "paths" [57,64]
                        ARRAY [65,104]
                            STRING [66,80]
                                String: "demo/rust/**" [66,80]
                            STRING [81,103]
                                String: "!demo/rust/README.md" [81,103]
            FIELD [106,192]
                String: "pull_request" [106,120]
                OBJECT [121,192]
                    FIELD [122,143]
                        String: "branches" [122,132]
                        ARRAY [133,143]
                            STRING [134,142]
                                String: "master" [134,142]
                    FIELD [144,191]
                        String: "paths" [144,151]
                        ARRAY [152,191]
                            STRING [153,167]
                                String: "demo/rust/**" [153,167]
                            STRING [168,190]
                                String: "!demo/rust/README.md" [168,190]
    FIELD [194,229]
        String: "env" [194,199]
        OBJECT [200,229]
            FIELD [201,228]
                String: "CARGO_TERM_COLOR" [201,219]
                STRING [220,228]
                    String: "always" [220,228]
    FIELD [230,749]
        String: "jobs" [230,236]
        OBJECT [237,749]
            FIELD [238,491]
                String: "build-micdemo" [238,253]
                OBJECT [254,491]
                    FIELD [255,280]
                        String: "runs-on" [255,264]
                        STRING [265,280]
                            String: "ubuntu-latest" [265,280]
                    FIELD [281,490]
                        String: "steps" [281,288]
                        ARRAY [289,490]
                            OBJECT [290,320]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v2" [298,319]
                            OBJECT [321,389]
                                FIELD [322,348]
                                    String: "name" [322,328]
                                    STRING [329,348]
                                        String: "Rust dependencies" [329,348]
                                FIELD [349,388]
                                    String: "run" [349,354]
                                    STRING [355,388]
                                        String: "sudo apt install libasound2-dev" [355,388]
                            OBJECT [390,489]
                                FIELD [391,418]
                                    String: "name" [391,397]
                                    STRING [398,418]
                                        String: "Rust build micdemo" [398,418]
                                FIELD [419,448]
                                    String: "run" [419,424]
                                    STRING [425,448]
                                        String: "cargo build --verbose" [425,448]
                                FIELD [449,488]
                                    String: "working-directory" [449,468]
                                    STRING [469,488]
                                        String: "demo/rust/micdemo" [469,488]
            FIELD [492,748]
                String: "build-filedemo" [492,508]
                OBJECT [509,748]
                    FIELD [510,535]
                        String: "runs-on" [510,519]
                        STRING [520,535]
                            String: "ubuntu-latest" [520,535]
                    FIELD [536,747]
                        String: "steps" [536,543]
                        ARRAY [544,747]
                            OBJECT [545,575]
                                FIELD [546,574]
                                    String: "uses" [546,552]
                                    STRING [553,574]
                                        String: "actions/checkout@v2" [553,574]
                            OBJECT [576,644]
                                FIELD [577,603]
                                    String: "name" [577,583]
                                    STRING [584,603]
                                        String: "Rust dependencies" [584,603]
                                FIELD [604,643]
                                    String: "run" [604,609]
                                    STRING [610,643]
                                        String: "sudo apt install libasound2-dev" [610,643]
                            OBJECT [645,746]
                                FIELD [646,674]
                                    String: "name" [646,652]
                                    STRING [653,674]
                                        String: "Rust build filedemo" [653,674]
                                FIELD [675,704]
                                    String: "run" [675,680]
                                    STRING [681,704]
                                        String: "cargo build --verbose" [681,704]
                                FIELD [705,745]
                                    String: "working-directory" [705,724]
                                    STRING [725,745]
                                        String: "demo/rust/filedemo" [725,745]
