OBJECT [0,1032]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "studio" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,1031]
        String: "jobs" [31,37]
        OBJECT [38,1031]
            FIELD [39,1030]
                String: "build" [39,46]
                OBJECT [47,1030]
                    FIELD [48,72]
                        String: "runs-on" [48,57]
                        STRING [58,72]
                            String: "ubuntu-18.04" [58,72]
                    FIELD [73,127]
                        String: "strategy" [73,83]
                        OBJECT [84,127]
                            FIELD [85,126]
                                String: "matrix" [85,93]
                                OBJECT [94,126]
                                    FIELD [95,125]
                                        String: "node-version" [95,109]
                                        ARRAY [110,125]
                                            STRING [111,117]
                                                String: "12.x" [111,117]
                                            STRING [118,124]
                                                String: "13.x" [118,124]
                    FIELD [128,1029]
                        String: "steps" [128,135]
                        ARRAY [136,1029]
                            OBJECT [137,167]
                                FIELD [138,166]
                                    String: "uses" [138,144]
                                    STRING [145,166]
                                        String: "actions/checkout@v1" [145,166]
                            OBJECT [168,301]
                                FIELD [169,216]
                                    String: "name" [169,175]
                                    STRING [176,216]
                                        String: "Use Node.js ${{ matrix.node-version }}" [176,216]
                                FIELD [217,247]
                                    String: "uses" [217,223]
                                    STRING [224,247]
                                        String: "actions/setup-node@v1" [224,247]
                                FIELD [248,300]
                                    String: "with" [248,254]
                                    OBJECT [255,300]
                                        FIELD [256,299]
                                            String: "node-version" [256,270]
                                            STRING [271,299]
                                                String: "${{ matrix.node-version }}" [271,299]
                            OBJECT [302,686]
                                FIELD [303,350]
                                    String: "uses" [303,309]
                                    STRING [310,350]
                                        String: "intelligo-systems/intelligo-actions@v1" [310,350]
                                FIELD [351,685]
                                    String: "with" [351,357]
                                    OBJECT [358,685]
                                        FIELD [359,684]
                                            String: "packages" [359,369]
                                            STRING [370,684]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\"]" [370,684]
                            OBJECT [687,852]
                                FIELD [688,713]
                                    String: "uses" [688,694]
                                    STRING [695,713]
                                        String: "actions/cache@v1" [695,713]
                                FIELD [714,851]
                                    String: "with" [714,720]
                                    OBJECT [721,851]
                                        FIELD [722,737]
                                            String: "path" [722,728]
                                            STRING [729,737]
                                                String: "~/.npm" [729,737]
                                        FIELD [738,808]
                                            String: "key" [738,743]
                                            STRING [744,808]
                                                String: "${{ runner.os }}-node-${{ hashFiles('**/package-lock.json') }}" [744,808]
                                        FIELD [809,850]
                                            String: "restore-keys" [809,823]
                                            STRING [824,850]
                                                String: "${{ runner.os }}-node-\n" [824,850]
                            OBJECT [853,935]
                                FIELD [854,883]
                                    String: "name" [854,860]
                                    STRING [861,883]
                                        String: "Install dependencies" [861,883]
                                FIELD [884,903]
                                    String: "run" [884,889]
                                    STRING [890,903]
                                        String: "npm install" [890,903]
                                FIELD [904,934]
                                    String: "working-directory" [904,923]
                                    STRING [924,934]
                                        String: "./studio" [924,934]
                            OBJECT [936,1028]
                                FIELD [937,951]
                                    String: "name" [937,943]
                                    STRING [944,951]
                                        String: "Build" [944,951]
                                FIELD [952,978]
                                    String: "run" [952,957]
                                    STRING [958,978]
                                        String: "npm run build:prod" [958,978]
                                FIELD [979,1009]
                                    String: "working-directory" [979,998]
                                    STRING [999,1009]
                                        String: "./studio" [999,1009]
                                FIELD [1010,1027]
                                    String: "env" [1010,1015]
                                    OBJECT [1016,1027]
                                        FIELD [1017,1026]
                                            String: "CI" [1017,1021]
                                            TRUE [1022,1026]
