OBJECT [0,547]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Reopen closed issue on comment" [8,40]
    FIELD [41,85]
        String: "on" [41,45]
        OBJECT [46,85]
            FIELD [47,84]
                String: "issue_comment" [47,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "types" [64,71]
                        ARRAY [72,83]
                            STRING [73,82]
                                String: "created" [73,82]
    FIELD [86,546]
        String: "jobs" [86,92]
        OBJECT [93,546]
            FIELD [94,545]
                String: "build" [94,101]
                OBJECT [102,545]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,544]
                        String: "steps" [129,136]
                        ARRAY [137,544]
                            OBJECT [138,543]
                                FIELD [139,178]
                                    String: "name" [139,145]
                                    STRING [146,178]
                                        String: "Reopen closed issue on comment" [146,178]
                                FIELD [179,215]
                                    String: "uses" [179,185]
                                    STRING [186,215]
                                        String: "octokit/request-action@v2.x" [186,215]
                                FIELD [216,240]
                                    String: "continue-on-error" [216,235]
                                    TRUE [236,240]
                                FIELD [241,451]
                                    String: "with" [241,247]
                                    OBJECT [248,451]
                                        FIELD [249,298]
                                            String: "route" [249,256]
                                            STRING [257,298]
                                                String: "UPDATE /repos/:repository/issues/:issue" [257,298]
                                        FIELD [299,338]
                                            String: "repository" [299,311]
                                            STRING [312,338]
                                                String: "${{ github.repository }}" [312,338]
                                        FIELD [339,381]
                                            String: "issue" [339,346]
                                            STRING [347,381]
                                                String: "${{ github.event.issue.number }}" [347,381]
                                        FIELD [382,409]
                                            String: "label" [382,389]
                                            STRING [390,409]
                                                String: "awaiting response" [390,409]
                                        FIELD [410,450]
                                            String: "body" [410,416]
                                            STRING [417,450]
                                                String: "${{ toJSON(env.REQUEST_BODY) }}" [417,450]
                                FIELD [452,542]
                                    String: "env" [452,457]
                                    OBJECT [458,542]
                                        FIELD [459,503]
                                            String: "GITHUB_TOKEN" [459,473]
                                            STRING [474,503]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [474,503]
                                        FIELD [504,541]
                                            String: "REQUEST_BODY" [504,518]
                                            STRING [519,541]
                                                String: "{\"state\":\"open\"}" [519,541]
