OBJECT [0,14940]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,983]
        String: "on" [18,22]
        OBJECT [23,983]
            FIELD [24,103]
                String: "pull_request" [24,38]
                OBJECT [39,103]
                    FIELD [40,57]
                        String: "branches" [40,50]
                        ARRAY [51,57]
                            STRING [52,56]
                                String: "**" [52,56]
                    FIELD [58,102]
                        String: "paths-ignore" [58,72]
                        ARRAY [73,102]
                            STRING [74,82]
                                String: "doc/**" [74,82]
                            STRING [83,101]
                                String: "documentation/**" [83,101]
            FIELD [104,151]
                String: "push" [104,110]
                OBJECT [111,151]
                    FIELD [112,150]
                        String: "branches" [112,122]
                        ARRAY [123,150]
                            STRING [124,132]
                                String: "master" [124,132]
                            STRING [133,149]
                                String: "v*-*-*-patches" [133,149]
            FIELD [152,324]
                String: "workflow_call" [152,167]
                OBJECT [168,324]
                    FIELD [169,323]
                        String: "inputs" [169,177]
                        OBJECT [178,323]
                            FIELD [179,226]
                                String: "head_ref" [179,189]
                                OBJECT [190,226]
                                    FIELD [191,206]
                                        String: "type" [191,197]
                                        STRING [198,206]
                                            String: "string" [198,206]
                                    FIELD [207,225]
                                        String: "default" [207,216]
                                        STRING [217,225]
                                            String: "master" [217,225]
                            FIELD [227,274]
                                String: "base_ref" [227,237]
                                OBJECT [238,274]
                                    FIELD [239,254]
                                        String: "type" [239,245]
                                        STRING [246,254]
                                            String: "string" [246,254]
                                    FIELD [255,273]
                                        String: "default" [255,264]
                                        STRING [265,273]
                                            String: "master" [265,273]
                            FIELD [275,322]
                                String: "ref_name" [275,285]
                                OBJECT [286,322]
                                    FIELD [287,302]
                                        String: "type" [287,293]
                                        STRING [294,302]
                                            String: "string" [294,302]
                                    FIELD [303,321]
                                        String: "default" [303,312]
                                        STRING [313,321]
                                            String: "master" [313,321]
            FIELD [325,982]
                String: "workflow_dispatch" [325,344]
                OBJECT [345,982]
                    FIELD [346,981]
                        String: "inputs" [346,354]
                        OBJECT [355,981]
                            FIELD [356,451]
                                String: "head_ref" [356,366]
                                OBJECT [367,451]
                                    FIELD [368,399]
                                        String: "description" [368,381]
                                        STRING [382,399]
                                            String: "rebase from ..." [382,399]
                                    FIELD [400,415]
                                        String: "type" [400,406]
                                        STRING [407,415]
                                            String: "string" [407,415]
                                    FIELD [416,431]
                                        String: "required" [416,426]
                                        TRUE [427,431]
                                    FIELD [432,450]
                                        String: "default" [432,441]
                                        STRING [442,450]
                                            String: "master" [442,450]
                            FIELD [452,564]
                                String: "base_ref" [452,462]
                                OBJECT [463,564]
                                    FIELD [464,512]
                                        String: "description" [464,477]
                                        STRING [478,512]
                                            String: "... to ... (can have same value)" [478,512]
                                    FIELD [513,528]
                                        String: "type" [513,519]
                                        STRING [520,528]
                                            String: "string" [520,528]
                                    FIELD [529,544]
                                        String: "required" [529,539]
                                        TRUE [540,544]
                                    FIELD [545,563]
                                        String: "default" [545,554]
                                        STRING [555,563]
                                            String: "master" [555,563]
                            FIELD [565,665]
                                String: "incremental" [565,578]
                                OBJECT [579,665]
                                    FIELD [580,616]
                                        String: "description" [580,593]
                                        STRING [594,616]
                                            String: "Do incremental build" [594,616]
                                    FIELD [617,633]
                                        String: "type" [617,623]
                                        STRING [624,633]
                                            String: "boolean" [624,633]
                                    FIELD [634,649]
                                        String: "required" [634,644]
                                        TRUE [645,649]
                                    FIELD [650,664]
                                        String: "default" [650,659]
                                        TRUE [660,664]
                            FIELD [666,795]
                                String: "binaries" [666,676]
                                OBJECT [677,795]
                                    FIELD [678,745]
                                        String: "description" [678,691]
                                        STRING [692,745]
                                            String: "Create binary packages and upload them as artifacts" [692,745]
                                    FIELD [746,762]
                                        String: "type" [746,752]
                                        STRING [753,762]
                                            String: "boolean" [753,762]
                                    FIELD [763,778]
                                        String: "required" [763,773]
                                        TRUE [774,778]
                                    FIELD [779,794]
                                        String: "default" [779,788]
                                        FALSE [789,794]
                            FIELD [796,980]
                                String: "buildtype" [796,807]
                                OBJECT [808,980]
                                    FIELD [809,869]
                                        String: "description" [809,822]
                                        STRING [823,869]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [823,869]
                                    FIELD [870,885]
                                        String: "type" [870,876]
                                        STRING [877,885]
                                            String: "choice" [877,885]
                                    FIELD [886,945]
                                        String: "options" [886,895]
                                        ARRAY [896,945]
                                            STRING [897,904]
                                                String: "Debug" [897,904]
                                            STRING [905,921]
                                                String: "RelWithDebInfo" [905,921]
                                            STRING [922,931]
                                                String: "Release" [922,931]
                                            STRING [932,944]
                                                String: "MinSizeRel" [932,944]
                                    FIELD [946,963]
                                        String: "default" [946,955]
                                        STRING [956,963]
                                            String: "Debug" [956,963]
                                    FIELD [964,979]
                                        String: "required" [964,974]
                                        TRUE [975,979]
    FIELD [984,1327]
        String: "env" [984,989]
        OBJECT [990,1327]
            FIELD [991,1014]
                String: "PYTHONUNBUFFERED" [991,1009]
                TRUE [1010,1014]
            FIELD [1015,1080]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1015,1045]
                STRING [1046,1080]
                    String: "7f5b64a265244623a3a933308569bdba" [1046,1080]
            FIELD [1081,1165]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1081,1115]
                STRING [1116,1165]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1116,1165]
            FIELD [1166,1206]
                String: "OS_AUTH_TYPE" [1166,1180]
                STRING [1181,1206]
                    String: "v3applicationcredential" [1181,1206]
            FIELD [1207,1250]
                String: "OS_AUTH_URL" [1207,1220]
                STRING [1221,1250]
                    String: "https://keystone.cern.ch/v3" [1221,1250]
            FIELD [1251,1278]
                String: "OS_IDENTITY_API_VERSION" [1251,1276]
                NUMBER [1277,1278]
                    Number: 3 [1277,1278]
            FIELD [1279,1302]
                String: "OS_INTERFACE" [1279,1293]
                STRING [1294,1302]
                    String: "public" [1294,1302]
            FIELD [1303,1326]
                String: "OS_REGION_NAME" [1303,1319]
                STRING [1320,1326]
                    String: "cern" [1320,1326]
    FIELD [1328,1459]
        String: "concurrency" [1328,1341]
        OBJECT [1342,1459]
            FIELD [1343,1432]
                String: "group" [1343,1350]
                STRING [1351,1432]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.run_id }}" [1351,1432]
            FIELD [1433,1458]
                String: "cancel-in-progress" [1433,1453]
                TRUE [1454,1458]
    FIELD [1460,14939]
        String: "jobs" [1460,1466]
        OBJECT [1467,14939]
            FIELD [1468,5685]
                String: "build-macos" [1468,1481]
                OBJECT [1482,5685]
                    FIELD [1483,1675]
                        String: "if" [1483,1487]
                        STRING [1488,1675]
                            String: "(github.repository_owner == 'root-project' && github.event_name != 'pull_request') ||\n(github.event_name == 'pull_request' && !contains(github.event.pull_request.title, '[skip-ci]'))\n" [1488,1675]
                    FIELD [1676,1709]
                        String: "permissions" [1676,1689]
                        OBJECT [1690,1709]
                            FIELD [1691,1708]
                                String: "contents" [1691,1701]
                                STRING [1702,1708]
                                    String: "read" [1702,1708]
                    FIELD [1710,2048]
                        String: "strategy" [1710,1720]
                        OBJECT [1721,2048]
                            FIELD [1722,1739]
                                String: "fail-fast" [1722,1733]
                                FALSE [1734,1739]
                            FIELD [1740,2047]
                                String: "matrix" [1740,1748]
                                OBJECT [1749,2047]
                                    FIELD [1750,2046]
                                        String: "include" [1750,1759]
                                        ARRAY [1760,2046]
                                            OBJECT [1761,1838]
                                                FIELD [1762,1780]
                                                    String: "platform" [1762,1772]
                                                    STRING [1773,1780]
                                                        String: "mac13" [1773,1780]
                                                FIELD [1781,1795]
                                                    String: "arch" [1781,1787]
                                                    STRING [1788,1795]
                                                        String: "ARM64" [1788,1795]
                                                FIELD [1796,1837]
                                                    String: "overrides" [1796,1807]
                                                    ARRAY [1808,1837]
                                                        STRING [1809,1836]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1809,1836]
                                            OBJECT [1839,1940]
                                                FIELD [1840,1858]
                                                    String: "platform" [1840,1850]
                                                    STRING [1851,1858]
                                                        String: "mac14" [1851,1858]
                                                FIELD [1859,1873]
                                                    String: "arch" [1859,1865]
                                                    STRING [1866,1873]
                                                        String: "ARM64" [1866,1873]
                                                FIELD [1874,1939]
                                                    String: "overrides" [1874,1885]
                                                    ARRAY [1886,1939]
                                                        STRING [1887,1914]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1887,1914]
                                                        STRING [1915,1938]
                                                            String: "CMAKE_CXX_STANDARD=20" [1915,1938]
                                            OBJECT [1941,2045]
                                                FIELD [1942,1963]
                                                    String: "platform" [1942,1952]
                                                    STRING [1953,1963]
                                                        String: "mac-beta" [1953,1963]
                                                FIELD [1964,1978]
                                                    String: "arch" [1964,1970]
                                                    STRING [1971,1978]
                                                        String: "ARM64" [1971,1978]
                                                FIELD [1979,2044]
                                                    String: "overrides" [1979,1990]
                                                    ARRAY [1991,2044]
                                                        STRING [1992,2019]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1992,2019]
                                                        STRING [2020,2043]
                                                            String: "CMAKE_CXX_STANDARD=20" [2020,2043]
                    FIELD [2049,2128]
                        String: "runs-on" [2049,2058]
                        ARRAY [2059,2128]
                            STRING [2060,2073]
                                String: "self-hosted" [2060,2073]
                            STRING [2074,2081]
                                String: "macOS" [2074,2081]
                            STRING [2082,2102]
                                String: "${{ matrix.arch }}" [2082,2102]
                            STRING [2103,2127]
                                String: "${{ matrix.platform }}" [2103,2127]
                    FIELD [2129,2217]
                        String: "name" [2129,2135]
                        STRING [2136,2217]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [2136,2217]
                    FIELD [2218,5684]
                        String: "steps" [2218,2225]
                        ARRAY [2226,5684]
                            OBJECT [2227,2275]
                                FIELD [2228,2245]
                                    String: "name" [2228,2234]
                                    STRING [2235,2245]
                                        String: "Checkout" [2235,2245]
                                FIELD [2246,2274]
                                    String: "uses" [2246,2252]
                                    STRING [2253,2274]
                                        String: "actions/checkout@v4" [2253,2274]
                            OBJECT [2276,3026]
                                FIELD [2277,2356]
                                    String: "name" [2277,2283]
                                    STRING [2284,2356]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [2284,2356]
                                FIELD [2357,2473]
                                    String: "if" [2357,2361]
                                    STRING [2362,2473]
                                        String: "${{ github.event_name != 'schedule' && github.event_name != 'workflow_dispatch' && matrix.overrides != NaN }}" [2362,2473]
                                FIELD [2474,2618]
                                    String: "env" [2474,2479]
                                    OBJECT [2480,2618]
                                        FIELD [2481,2530]
                                            String: "OVERRIDES" [2481,2492]
                                            STRING [2493,2530]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2493,2530]
                                        FIELD [2531,2617]
                                            String: "CONFIGFILE" [2531,2543]
                                            STRING [2544,2617]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.platform }}.txt" [2544,2617]
                                FIELD [2619,2633]
                                    String: "shell" [2619,2626]
                                    STRING [2627,2633]
                                        String: "bash" [2627,2633]
                                FIELD [2634,3025]
                                    String: "run" [2634,2639]
                                    STRING [2640,3025]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2640,3025]
                            OBJECT [3027,3142]
                                FIELD [3028,3083]
                                    String: "uses" [3028,3034]
                                    STRING [3035,3083]
                                        String: "root-project/gcc-problem-matcher-improved@main" [3035,3083]
                                FIELD [3084,3141]
                                    String: "with" [3084,3090]
                                    OBJECT [3091,3141]
                                        FIELD [3092,3140]
                                            String: "build-directory" [3092,3109]
                                            STRING [3110,3140]
                                                String: "/Users/sftnight/ROOT-CI/src/" [3110,3140]
                            OBJECT [3143,3937]
                                FIELD [3144,3171]
                                    String: "name" [3144,3150]
                                    STRING [3151,3171]
                                        String: "Pull Request Build" [3151,3171]
                                FIELD [3172,3214]
                                    String: "if" [3172,3176]
                                    STRING [3177,3214]
                                        String: "github.event_name == 'pull_request'" [3177,3214]
                                FIELD [3215,3385]
                                    String: "env" [3215,3220]
                                    OBJECT [3221,3385]
                                        FIELD [3222,3310]
                                            String: "INCREMENTAL" [3222,3235]
                                            STRING [3236,3310]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3236,3310]
                                        FIELD [3311,3384]
                                            String: "GITHUB_PR_ORIGIN" [3311,3329]
                                            STRING [3330,3384]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [3330,3384]
                                FIELD [3386,3936]
                                    String: "run" [3386,3391]
                                    STRING [3392,3936]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype       RelWithDebInfo --incremental     $INCREMENTAL --base_ref        ${{ github.base_ref }} --sha             ${{ github.sha }} --pull_repository ${{ github.event.pull_request.head.repo.clone_url }} --head_ref        refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --head_sha        ${{ github.event.pull_request.head.sha }} --repository      ${{ github.server_url }}/${{ github.repository }} --platform        ${{ matrix.platform }}" [3392,3936]
                            OBJECT [3938,4380]
                                FIELD [3939,3965]
                                    String: "name" [3939,3945]
                                    STRING [3946,3965]
                                        String: "Workflow dispatch" [3946,3965]
                                FIELD [3966,4013]
                                    String: "if" [3966,3970]
                                    STRING [3971,4013]
                                        String: "github.event_name == 'workflow_dispatch'" [3971,4013]
                                FIELD [4014,4379]
                                    String: "run" [4014,4019]
                                    STRING [4020,4379]
