OBJECT [0,3614]
    FIELD [1,115]
        String: "on" [1,5]
        OBJECT [6,115]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
            FIELD [81,114]
                String: "schedule" [81,91]
                ARRAY [92,114]
                    OBJECT [93,113]
                        FIELD [94,112]
                            String: "cron" [94,100]
                            STRING [101,112]
                                String: "0 4 * * *" [101,112]
    FIELD [116,128]
        String: "name" [116,122]
        STRING [123,128]
            String: "tic" [123,128]
    FIELD [129,3613]
        String: "jobs" [129,135]
        OBJECT [136,3613]
            FIELD [137,3612]
                String: "all" [137,142]
                OBJECT [143,3612]
                    FIELD [144,179]
                        String: "runs-on" [144,153]
                        STRING [154,179]
                            String: "${{ matrix.config.os }}" [154,179]
                    FIELD [180,237]
                        String: "name" [180,186]
                        STRING [187,237]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [187,237]
                    FIELD [238,426]
                        String: "strategy" [238,248]
                        OBJECT [249,426]
                            FIELD [250,267]
                                String: "fail-fast" [250,261]
                                FALSE [262,267]
                            FIELD [268,425]
                                String: "matrix" [268,276]
                                OBJECT [277,425]
                                    FIELD [278,424]
                                        String: "config" [278,286]
                                        ARRAY [287,424]
                                            OBJECT [288,323]
                                                FIELD [289,309]
                                                    String: "os" [289,293]
                                                    STRING [294,309]
                                                        String: "ubuntu-latest" [294,309]
                                                FIELD [310,322]
                                                    String: "r" [310,313]
                                                    STRING [314,322]
                                                        String: "oldrel" [314,322]
                                            OBJECT [324,358]
                                                FIELD [325,345]
                                                    String: "os" [325,329]
                                                    STRING [330,345]
                                                        String: "ubuntu-latest" [330,345]
                                                FIELD [346,357]
                                                    String: "r" [346,349]
                                                    STRING [350,357]
                                                        String: "devel" [350,357]
                                            OBJECT [359,423]
                                                FIELD [360,380]
                                                    String: "os" [360,364]
                                                    STRING [365,380]
                                                        String: "ubuntu-latest" [365,380]
                                                FIELD [381,394]
                                                    String: "r" [381,384]
                                                    STRING [385,394]
                                                        String: "release" [385,394]
                                                FIELD [395,409]
                                                    String: "pkgdown" [395,404]
                                                    TRUE [405,409]
                                                FIELD [410,422]
                                                    String: "latex" [410,417]
                                                    TRUE [418,422]
                    FIELD [427,733]
                        String: "env" [427,432]
                        OBJECT [433,733]
                            FIELD [434,474]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [434,469]
                                TRUE [470,474]
                            FIELD [475,509]
                                String: "CRAN" [475,481]
                                STRING [482,509]
                                    String: "${{ matrix.config.cran }}" [482,509]
                            FIELD [510,558]
                                String: "TIC_DEPLOY_KEY" [510,526]
                                STRING [527,558]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [527,558]
                            FIELD [559,578]
                                String: "RGL_USE_NULL" [559,573]
                                TRUE [574,578]
                            FIELD [579,625]
                                String: "BUILD_PKGDOWN" [579,594]
                                STRING [595,625]
                                    String: "${{ matrix.config.pkgdown }}" [595,625]
                            FIELD [626,689]
                                String: "SDKROOT" [626,635]
                                STRING [636,689]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [636,689]
                            FIELD [690,732]
                                String: "GITHUB_PAT" [690,702]
                                STRING [703,732]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [703,732]
                    FIELD [734,3611]
                        String: "steps" [734,741]
                        ARRAY [742,3611]
                            OBJECT [743,777]
                                FIELD [744,776]
                                    String: "uses" [744,750]
                                    STRING [751,776]
                                        String: "actions/checkout@v2.3.4" [751,776]
                            OBJECT [778,873]
                                FIELD [779,816]
                                    String: "uses" [779,785]
                                    STRING [786,816]
                                        String: "r-lib/actions/setup-r@master" [786,816]
                                FIELD [817,872]
                                    String: "with" [817,823]
                                    OBJECT [824,872]
                                        FIELD [825,861]
                                            String: "r-version" [825,836]
                                            STRING [837,861]
                                                String: "${{ matrix.config.r }}" [837,861]
                                        FIELD [862,871]
                                            String: "Ncpus" [862,869]
                                            NUMBER [870,871]
                                                Number: 4 [870,871]
                            OBJECT [874,956]
                                FIELD [875,918]
                                    String: "uses" [875,881]
                                    STRING [882,918]
                                        String: "r-lib/actions/setup-tinytex@master" [882,918]
                                FIELD [919,955]
                                    String: "if" [919,923]
                                    STRING [924,955]
                                        String: "matrix.config.latex == 'true'" [924,955]
                            OBJECT [957,1001]
                                FIELD [958,1000]
                                    String: "uses" [958,964]
                                    STRING [965,1000]
                                        String: "r-lib/actions/setup-pandoc@master" [965,1000]
                            OBJECT [1002,1154]
                                FIELD [1003,1053]
                                    String: "name" [1003,1009]
                                    STRING [1010,1053]
                                        String: "[Cache] Prepare daily timestamp for cache" [1010,1053]
                                FIELD [1054,1083]
                                    String: "if" [1054,1058]
                                    STRING [1059,1083]
                                        String: "runner.os != 'Windows'" [1059,1083]
                                FIELD [1084,1095]
                                    String: "id" [1084,1088]
                                    STRING [1089,1095]
                                        String: "date" [1089,1095]
                                FIELD [1096,1153]
                                    String: "run" [1096,1101]
                                    STRING [1102,1153]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1102,1153]
                            OBJECT [1155,1470]
                                FIELD [1156,1189]
                                    String: "name" [1156,1162]
                                    STRING [1163,1189]
                                        String: "[Cache] Cache R packages" [1163,1189]
                                FIELD [1190,1219]
                                    String: "if" [1190,1194]
                                    STRING [1195,1219]
                                        String: "runner.os != 'Windows'" [1195,1219]
                                FIELD [1220,1261]
                                    String: "uses" [1220,1226]
                                    STRING [1227,1261]
                                        String: "pat-s/always-upload-cache@v2.1.3" [1227,1261]
                                FIELD [1262,1469]
                                    String: "with" [1262,1268]
                                    OBJECT [1269,1469]
                                        FIELD [1270,1301]
                                            String: "path" [1270,1276]
                                            STRING [1277,1301]
                                                String: "${{ env.R_LIBS_USER }}" [1277,1301]
                                        FIELD [1302,1380]
                                            String: "key" [1302,1307]
                                            STRING [1308,1380]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1308,1380]
                                        FIELD [1381,1468]
                                            String: "restore-keys" [1381,1395]
                                            STRING [1396,1468]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1396,1468]
                            OBJECT [1471,1715]
                                FIELD [1472,1496]
                                    String: "name" [1472,1478]
                                    STRING [1479,1496]
                                        String: "[Stage] Prepare" [1479,1496]
                                FIELD [1497,1714]
                                    String: "run" [1497,1502]
                                    STRING [1503,1714]
                                        String: "Rscript -e \"if (!requireNamespace('remotes')) install.packages('remotes', type = 'source')\"\nRscript -e \"if (getRversion() < '3.2' && !requireNamespace('curl')) install.packages('curl', type = 'source')\"\n" [1503,1714]
                            OBJECT [1716,1853]
                                FIELD [1717,1766]
                                    String: "name" [1717,1723]
                                    STRING [1724,1766]
                                        String: "[Stage] [Linux] Install curl and libgit2" [1724,1766]
                                FIELD [1767,1794]
                                    String: "if" [1767,1771]
                                    STRING [1772,1794]
                                        String: "runner.os == 'Linux'" [1772,1794]
                                FIELD [1795,1852]
                                    String: "run" [1795,1800]
                                    STRING [1801,1852]
                                        String: "sudo apt install libcurl4-openssl-dev libgit2-dev" [1801,1852]
                            OBJECT [1854,1953]
                                FIELD [1855,1895]
                                    String: "name" [1855,1861]
                                    STRING [1862,1895]
                                        String: "[Stage] [macOS] Install libgit2" [1862,1895]
                                FIELD [1896,1923]
                                    String: "if" [1896,1900]
                                    STRING [1901,1923]
                                        String: "runner.os == 'macOS'" [1901,1923]
                                FIELD [1924,1952]
                                    String: "run" [1924,1929]
                                    STRING [1930,1952]
                                        String: "brew install libgit2" [1930,1952]
                            OBJECT [1954,2109]
                                FIELD [1955,2011]
                                    String: "name" [1955,1961]
                                    STRING [1962,2011]
                                        String: "[Stage] [macOS] Install system libs for pkgdown" [1962,2011]
                                FIELD [2012,2070]
                                    String: "if" [2012,2016]
                                    STRING [2017,2070]
                                        String: "runner.os == 'macOS' && matrix.config.pkgdown != ''" [2017,2070]
                                FIELD [2071,2108]
                                    String: "run" [2071,2076]
                                    STRING [2077,2108]
                                        String: "brew install harfbuzz fribidi" [2077,2108]
                            OBJECT [2110,2283]
                                FIELD [2111,2167]
                                    String: "name" [2111,2117]
                                    STRING [2118,2167]
                                        String: "[Stage] [Linux] Install system libs for pkgdown" [2118,2167]
                                FIELD [2168,2226]
                                    String: "if" [2168,2172]
                                    STRING [2173,2226]
                                        String: "runner.os == 'Linux' && matrix.config.pkgdown != ''" [2173,2226]
                                FIELD [2227,2282]
                                    String: "run" [2227,2232]
                                    STRING [2233,2282]
                                        String: "sudo apt install libharfbuzz-dev libfribidi-dev" [2233,2282]
                            OBJECT [2284,2559]
                                FIELD [2285,2309]
                                    String: "name" [2285,2291]
                                    STRING [2292,2309]
                                        String: "[Stage] Install" [2292,2309]
                                FIELD [2310,2381]
                                    String: "if" [2310,2314]
                                    STRING [2315,2381]
                                        String: "matrix.config.os != 'macOS-latest' || matrix.config.r != 'devel'" [2315,2381]
                                FIELD [2382,2558]
                                    String: "run" [2382,2387]
                                    STRING [2388,2558]
                                        String: "Rscript -e \"remotes::install_github('ropensci/tic')\" -e \"print(tic::dsl_load())\" -e \"tic::prepare_all_stages()\" -e \"tic::before_install()\" -e \"tic::install()\"" [2388,2558]
                            OBJECT [2560,2994]
                                FIELD [2561,2609]
                                    String: "name" [2561,2567]
                                    STRING [2568,2609]
                                        String: "[Stage] Prepare & Install (macOS-devel)" [2568,2609]
                                FIELD [2610,2681]
                                    String: "if" [2610,2614]
                                    STRING [2615,2681]
                                        String: "matrix.config.os == 'macOS-latest' && matrix.config.r == 'devel'" [2615,2681]
                                FIELD [2682,2993]
                                    String: "run" [2682,2687]
                                    STRING [2688,2993]
                                        String: "echo -e 'options(Ncpus = 4, pkgType = \"source\", repos = structure(c(CRAN = \"https://cloud.r-project.org/\")))' > $HOME/.Rprofile\nRscript -e \"remotes::install_github('ropensci/tic')\" -e \"print(tic::dsl_load())\" -e \"tic::prepare_all_stages()\" -e \"tic::before_install()\" -e \"tic::install()\"\n" [2688,2993]
                            OBJECT [2995,3055]
                                FIELD [2996,3019]
                                    String: "name" [2996,3002]
                                    STRING [3003,3019]
                                        String: "[Stage] Script" [3003,3019]
                                FIELD [3020,3054]
                                    String: "run" [3020,3025]
                                    STRING [3026,3054]
                                        String: "Rscript -e 'tic::script()'" [3026,3054]
                            OBJECT [3056,3206]
                                FIELD [3057,3087]
                                    String: "name" [3057,3063]
                                    STRING [3064,3087]
                                        String: "[Stage] After Success" [3064,3087]
                                FIELD [3088,3161]
                                    String: "if" [3088,3092]
                                    STRING [3093,3161]
                                        String: "matrix.config.os == 'macOS-latest' && matrix.config.r == 'release'" [3093,3161]
                                FIELD [3162,3205]
                                    String: "run" [3162,3167]
                                    STRING [3168,3205]
                                        String: "Rscript -e \"tic::after_success()\"" [3168,3205]
                            OBJECT [3207,3393]
                                FIELD [3208,3253]
                                    String: "name" [3208,3214]
                                    STRING [3215,3253]
                                        String: "[Stage] Upload R CMD check artifacts" [3215,3253]
                                FIELD [3254,3270]
                                    String: "if" [3254,3258]
                                    STRING [3259,3270]
                                        String: "failure()" [3259,3270]
                                FIELD [3271,3310]
                                    String: "uses" [3271,3277]
                                    STRING [3278,3310]
                                        String: "actions/upload-artifact@v2.2.1" [3278,3310]
                                FIELD [3311,3392]
                                    String: "with" [3311,3317]
                                    OBJECT [3318,3392]
                                        FIELD [3319,3376]
                                            String: "name" [3319,3325]
                                            STRING [3326,3376]
                                                String: "${{ runner.os }}-r${{ matrix.config.r }}-results" [3326,3376]
                                        FIELD [3377,3391]
                                            String: "path" [3377,3383]
                                            STRING [3384,3391]
                                                String: "check" [3384,3391]
                            OBJECT [3394,3472]
                                FIELD [3395,3425]
                                    String: "name" [3395,3401]
                                    STRING [3402,3425]
                                        String: "[Stage] Before Deploy" [3402,3425]
                                FIELD [3426,3471]
                                    String: "run" [3426,3431]
                                    STRING [3432,3471]
                                        String: "Rscript -e \"tic::before_deploy()\"\n" [3432,3471]
                            OBJECT [3473,3535]
                                FIELD [3474,3497]
                                    String: "name" [3474,3480]
                                    STRING [3481,3497]
                                        String: "[Stage] Deploy" [3481,3497]
                                FIELD [3498,3534]
                                    String: "run" [3498,3503]
                                    STRING [3504,3534]
                                        String: "Rscript -e \"tic::deploy()\"" [3504,3534]
                            OBJECT [3536,3610]
                                FIELD [3537,3566]
                                    String: "name" [3537,3543]
                                    STRING [3544,3566]
                                        String: "[Stage] After Deploy" [3544,3566]
                                FIELD [3567,3609]
                                    String: "run" [3567,3572]
                                    STRING [3573,3609]
                                        String: "Rscript -e \"tic::after_deploy()\"" [3573,3609]
