OBJECT [0,420]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "VersionVigilante" [8,26]
    FIELD [27,74]
        String: "on" [27,31]
        OBJECT [32,74]
            FIELD [33,73]
                String: "push" [33,39]
                OBJECT [40,73]
                    FIELD [41,72]
                        String: "branches" [41,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "staging" [53,62]
                            STRING [63,71]
                                String: "trying" [63,71]
    FIELD [75,419]
        String: "jobs" [75,81]
        OBJECT [82,419]
            FIELD [83,418]
                String: "VersionVigilante" [83,101]
                OBJECT [102,418]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,417]
                        String: "steps" [129,136]
                        ARRAY [137,417]
                            OBJECT [138,172]
                                FIELD [139,171]
                                    String: "uses" [139,145]
                                    STRING [146,171]
                                        String: "actions/checkout@v1.0.0" [146,171]
                            OBJECT [173,216]
                                FIELD [174,215]
                                    String: "uses" [174,180]
                                    STRING [181,215]
                                        String: "julia-actions/setup-julia@latest" [181,215]
                            OBJECT [217,416]
                                FIELD [218,248]
                                    String: "name" [218,224]
                                    STRING [225,248]
                                        String: "VersionVigilante.main" [225,248]
                                FIELD [249,415]
                                    String: "run" [249,254]
                                    STRING [255,415]
                                        String: "julia -e 'using Pkg; Pkg.add(\"VersionVigilante\")'\njulia -e 'using VersionVigilante; VersionVigilante.main(\"https://github.com/${{ github.repository }}\")'" [255,415]
