OBJECT [0,612]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Upload Python Test Package" [8,36]
    FIELD [37,75]
        String: "on" [37,41]
        OBJECT [42,75]
            FIELD [43,74]
                String: "release" [43,52]
                OBJECT [53,74]
                    FIELD [54,73]
                        String: "types" [54,61]
                        ARRAY [62,73]
                            STRING [63,72]
                                String: "created" [63,72]
    FIELD [76,611]
        String: "jobs" [76,82]
        OBJECT [83,611]
            FIELD [84,610]
                String: "deploy" [84,92]
                OBJECT [93,610]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,609]
                        String: "steps" [120,127]
                        ARRAY [128,609]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v2" [137,158]
                            OBJECT [160,253]
                                FIELD [161,187]
                                    String: "name" [161,167]
                                    STRING [168,187]
                                        String: "Set up Python 3.8" [168,187]
                                FIELD [188,220]
                                    String: "uses" [188,194]
                                    STRING [195,220]
                                        String: "actions/setup-python@v2" [195,220]
                                FIELD [221,252]
                                    String: "with" [221,227]
                                    OBJECT [228,252]
                                        FIELD [229,251]
                                            String: "python-version" [229,245]
                                            STRING [246,251]
                                                String: "3.8" [246,251]
                            OBJECT [254,367]
                                FIELD [255,284]
                                    String: "name" [255,261]
                                    STRING [262,284]
                                        String: "Install dependencies" [262,284]
                                FIELD [285,366]
                                    String: "run" [285,290]
                                    STRING [291,366]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [291,366]
                            OBJECT [368,608]
                                FIELD [369,408]
                                    String: "name" [369,375]
                                    STRING [376,408]
                                        String: "Build and publish to Test PyPI" [376,408]
                                FIELD [409,522]
                                    String: "env" [409,414]
                                    OBJECT [415,522]
                                        FIELD [416,468]
                                            String: "TWINE_USERNAME" [416,432]
                                            STRING [433,468]
                                                String: "${{ secrets.PYPI_TEST_USERNAME }}" [433,468]
                                        FIELD [469,521]
                                            String: "TWINE_PASSWORD" [469,485]
                                            STRING [486,521]
                                                String: "${{ secrets.PYPI_TEST_PASSWORD }}" [486,521]
                                FIELD [523,607]
                                    String: "run" [523,528]
                                    STRING [529,607]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload --repository testpypi dist/*" [529,607]
