OBJECT [0,611]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,610]
        String: "jobs" [59,65]
        OBJECT [66,610]
            FIELD [67,609]
                String: "build" [67,74]
                OBJECT [75,609]
                    FIELD [76,104]
                        String: "runs-on" [76,85]
                        STRING [86,104]
                            String: "${{ matrix.os }}" [86,104]
                    FIELD [105,188]
                        String: "strategy" [105,115]
                        OBJECT [116,188]
                            FIELD [117,187]
                                String: "matrix" [117,125]
                                OBJECT [126,187]
                                    FIELD [127,148]
                                        String: "os" [127,131]
                                        ARRAY [132,148]
                                            STRING [133,147]
                                                String: "ubuntu-20.04" [133,147]
                                    FIELD [149,186]
                                        String: "python-version" [149,165]
                                        ARRAY [166,186]
                                            STRING [167,173]
                                                String: "3.10" [167,173]
                                            STRING [174,179]
                                                String: "3.9" [174,179]
                                            STRING [180,185]
                                                String: "3.8" [180,185]
                    FIELD [189,608]
                        String: "steps" [189,196]
                        ARRAY [197,608]
                            OBJECT [198,253]
                                FIELD [199,227]
                                    String: "uses" [199,205]
                                    STRING [206,227]
                                        String: "actions/checkout@v3" [206,227]
                                FIELD [228,252]
                                    String: "with" [228,234]
                                    OBJECT [235,252]
                                        FIELD [236,251]
                                            String: "fetch-depth" [236,249]
                                            NUMBER [250,251]
                                                Number: 1 [250,251]
                            OBJECT [254,397]
                                FIELD [255,306]
                                    String: "name" [255,261]
                                    STRING [262,306]
                                        String: "Set up Python ${{ matrix.python-version }}" [262,306]
                                FIELD [307,339]
                                    String: "uses" [307,313]
                                    STRING [314,339]
                                        String: "actions/setup-python@v4" [314,339]
                                FIELD [340,396]
                                    String: "with" [340,346]
                                    OBJECT [347,396]
                                        FIELD [348,395]
                                            String: "python-version" [348,364]
                                            STRING [365,395]
                                                String: "${{ matrix.python-version }}" [365,395]
                            OBJECT [398,564]
                                FIELD [399,428]
                                    String: "name" [399,405]
                                    STRING [406,428]
                                        String: "Install dependencies" [406,428]
                                FIELD [429,563]
                                    String: "run" [429,434]
                                    STRING [435,563]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --upgrade --force-reinstall --no-cache-dir --editable=\".[dev]\"\n" [435,563]
                            OBJECT [565,607]
                                FIELD [566,591]
                                    String: "name" [566,572]
                                    STRING [573,591]
                                        String: "Test with pytest" [573,591]
                                FIELD [592,606]
                                    String: "run" [592,597]
                                    STRING [598,606]
                                        String: "pytest" [598,606]
