OBJECT [0,3494]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,162]
        String: "on" [19,23]
        OBJECT [24,162]
            FIELD [25,122]
                String: "push" [25,31]
                OBJECT [32,122]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,121]
                        String: "paths" [55,62]
                        ARRAY [63,121]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,98]
                                String: ".github/**" [86,98]
                            STRING [99,120]
                                String: ".github/workflows/*" [99,120]
            FIELD [123,161]
                String: "pull_request" [123,137]
                OBJECT [138,161]
                    FIELD [139,160]
                        String: "branches" [139,149]
                        ARRAY [150,160]
                            STRING [151,159]
                                String: "master" [151,159]
    FIELD [163,3493]
        String: "jobs" [163,169]
        OBJECT [170,3493]
            FIELD [171,706]
                String: "notification" [171,185]
                OBJECT [186,706]
                    FIELD [187,212]
                        String: "runs-on" [187,196]
                        STRING [197,212]
                            String: "ubuntu-latest" [197,212]
                    FIELD [213,245]
                        String: "name" [213,219]
                        STRING [220,245]
                            String: "Notify start to gitlama" [220,245]
                    FIELD [246,311]
                        String: "outputs" [246,255]
                        OBJECT [256,311]
                            FIELD [257,310]
                                String: "branch" [257,265]
                                STRING [266,310]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [266,310]
                    FIELD [312,705]
                        String: "steps" [312,319]
                        ARRAY [320,705]
                            OBJECT [321,464]
                                FIELD [322,350]
                                    String: "name" [322,328]
                                    STRING [329,350]
                                        String: "Extract Branch name" [329,350]
                                FIELD [351,372]
                                    String: "id" [351,355]
                                    STRING [356,372]
                                        String: "extract_branch" [356,372]
                                FIELD [373,387]
                                    String: "shell" [373,380]
                                    STRING [381,387]
                                        String: "bash" [381,387]
                                FIELD [388,463]
                                    String: "run" [388,393]
                                    STRING [394,463]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [394,463]
                            OBJECT [465,704]
                                FIELD [466,491]
                                    String: "name" [466,472]
                                    STRING [473,491]
                                        String: "IRC notification" [473,491]
                                FIELD [492,529]
                                    String: "uses" [492,498]
                                    STRING [499,529]
                                        String: "Gottox/irc-message-action@v2" [499,529]
                                FIELD [530,703]
                                    String: "with" [530,536]
                                    OBJECT [537,703]
                                        FIELD [538,559]
                                            String: "server" [538,546]
                                            STRING [547,559]
                                                String: "irc.uvt.nl" [547,559]
                                        FIELD [560,580]
                                            String: "channel" [560,569]
                                            STRING [570,580]
                                                String: "#gitlama" [570,580]
