OBJECT [0,584]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Sync Pull Request to Azure Boards" [8,43]
    FIELD [44,133]
        String: "on" [44,48]
        OBJECT [49,133]
            FIELD [50,132]
                String: "pull_request_target" [50,71]
                OBJECT [72,132]
                    FIELD [73,109]
                        String: "types" [73,80]
                        ARRAY [81,109]
                            STRING [82,90]
                                String: "opened" [82,90]
                            STRING [91,99]
                                String: "edited" [91,99]
                            STRING [100,108]
                                String: "closed" [100,108]
                    FIELD [110,131]
                        String: "branches" [110,120]
                        ARRAY [121,131]
                            STRING [122,130]
                                String: "master" [122,130]
    FIELD [134,583]
        String: "jobs" [134,140]
        OBJECT [141,583]
            FIELD [142,582]
                String: "alert" [142,149]
                OBJECT [150,582]
                    FIELD [151,176]
                        String: "runs-on" [151,160]
                        STRING [161,176]
                            String: "ubuntu-latest" [161,176]
                    FIELD [177,581]
                        String: "steps" [177,184]
                        ARRAY [185,581]
                            OBJECT [186,580]
                                FIELD [187,272]
                                    String: "uses" [187,193]
                                    STRING [194,272]
                                        String: "riserrad/github-actions-pr-to-work-item@user/riserrad/master/ado_token_issue" [194,272]
                                FIELD [273,579]
                                    String: "env" [273,278]
                                    OBJECT [279,579]
                                        FIELD [280,334]
                                            String: "ado_token" [280,291]
                                            STRING [292,334]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [292,334]
                                        FIELD [335,391]
                                            String: "github_token" [335,349]
                                            STRING [350,391]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [350,391]
                                        FIELD [392,419]
                                            String: "ado_organization" [392,410]
                                            STRING [411,419]
                                                String: "msdata" [411,419]
                                        FIELD [420,440]
                                            String: "ado_project" [420,433]
                                            STRING [434,440]
                                                String: "A365" [434,440]
                                        FIELD [441,457]
                                            String: "ado_wit" [441,450]
                                            STRING [451,457]
                                                String: "Task" [451,457]
                                        FIELD [458,490]
                                            String: "ado_active_state" [458,476]
                                            STRING [477,490]
                                                String: "In Progress" [477,490]
                                        FIELD [491,515]
                                            String: "ado_close_state" [491,508]
                                            STRING [509,515]
                                                String: "Done" [509,515]
                                        FIELD [516,564]
                                            String: "ado_area_path" [516,531]
                                            STRING [532,564]
                                                String: "A365\\\\A plus I\\\\Synapse ML" [532,564]
                                        FIELD [565,578]
                                            String: "debug" [565,572]
                                            FALSE [573,578]
