OBJECT [0,1538]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,1537]
        String: "jobs" [71,77]
        OBJECT [78,1537]
            FIELD [79,930]
                String: "test" [79,85]
                OBJECT [86,930]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,180]
                        String: "name" [113,119]
                        STRING [120,180]
                            String: "mix test (OTP ${{matrix.otp}} | Elixir ${{matrix.elixir}})" [120,180]
                    FIELD [181,522]
                        String: "strategy" [181,191]
                        OBJECT [192,522]
                            FIELD [193,210]
                                String: "fail-fast" [193,204]
                                FALSE [205,210]
                            FIELD [211,521]
                                String: "matrix" [211,219]
                                OBJECT [220,521]
                                    FIELD [221,263]
                                        String: "otp" [221,226]
                                        ARRAY [227,263]
                                            STRING [228,234]
                                                String: "21.x" [228,234]
                                            STRING [235,241]
                                                String: "22.x" [235,241]
                                            STRING [242,248]
                                                String: "23.x" [242,248]
                                            STRING [249,255]
                                                String: "24.x" [249,255]
                                            STRING [256,262]
                                                String: "25.x" [256,262]
                                    FIELD [264,310]
                                        String: "elixir" [264,272]
                                        ARRAY [273,310]
                                            STRING [274,282]
                                                String: "1.10.x" [274,282]
                                            STRING [283,291]
                                                String: "1.11.x" [283,291]
                                            STRING [292,300]
                                                String: "1.12.x" [292,300]
                                            STRING [301,309]
                                                String: "1.13.x" [301,309]
                                    FIELD [311,520]
                                        String: "exclude" [311,320]
                                        ARRAY [321,520]
                                            OBJECT [322,354]
                                                FIELD [323,335]
                                                    String: "otp" [323,328]
                                                    STRING [329,335]
                                                        String: "24.x" [329,335]
                                                FIELD [336,353]
                                                    String: "elixir" [336,344]
                                                    STRING [345,353]
                                                        String: "1.10.x" [345,353]
                                            OBJECT [355,387]
                                                FIELD [356,368]
                                                    String: "otp" [356,361]
                                                    STRING [362,368]
                                                        String: "25.x" [362,368]
                                                FIELD [369,386]
                                                    String: "elixir" [369,377]
                                                    STRING [378,386]
                                                        String: "1.10.x" [378,386]
                                            OBJECT [388,420]
                                                FIELD [389,401]
                                                    String: "otp" [389,394]
                                                    STRING [395,401]
                                                        String: "25.x" [395,401]
                                                FIELD [402,419]
                                                    String: "elixir" [402,410]
                                                    STRING [411,419]
