OBJECT [0,803]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Publish" [8,17]
    FIELD [18,53]
        String: "on" [18,22]
        OBJECT [23,53]
            FIELD [24,52]
                String: "push" [24,30]
                OBJECT [31,52]
                    FIELD [32,51]
                        String: "branches" [32,42]
                        STRING [43,51]
                            String: "master" [43,51]
    FIELD [54,802]
        String: "jobs" [54,60]
        OBJECT [61,802]
            FIELD [62,801]
                String: "publish" [62,71]
                OBJECT [72,801]
                    FIELD [73,109]
                        String: "name" [73,79]
                        STRING [80,109]
                            String: "Publish Documentation (dev)" [80,109]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,800]
                        String: "steps" [136,143]
                        ARRAY [144,800]
                            OBJECT [145,219]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                                FIELD [175,218]
                                    String: "with" [175,181]
                                    OBJECT [182,218]
                                        FIELD [183,199]
                                            String: "ref" [183,188]
                                            STRING [189,199]
                                                String: "gh-pages" [189,199]
                                        FIELD [200,217]
                                            String: "path" [200,206]
                                            STRING [207,217]
                                                String: "gh-pages" [207,217]
                            OBJECT [220,288]
                                FIELD [221,262]
                                    String: "uses" [221,227]
                                    STRING [228,262]
                                        String: "julia-actions/setup-julia@latest" [228,262]
                                FIELD [263,287]
                                    String: "with" [263,269]
                                    OBJECT [270,287]
                                        FIELD [271,286]
                                            String: "version" [271,280]
                                            STRING [281,286]
                                                String: "1.5" [281,286]
                            OBJECT [289,394]
                                FIELD [290,319]
                                    String: "name" [290,296]
                                    STRING [297,319]
                                        String: "Install dependencies" [297,319]
                                FIELD [320,393]
                                    String: "run" [320,325]
                                    STRING [326,393]
                                        String: "julia --color=yes --project=. -e 'using Pkg; Pkg.instantiate()'\n" [326,393]
                            OBJECT [395,799]
                                FIELD [396,421]
                                    String: "name" [396,402]
                                    STRING [403,421]
                                        String: "Build and deploy" [403,421]
                                FIELD [422,798]
                                    String: "run" [422,427]
                                    STRING [428,798]
                                        String: "cd gh-pages\njulia --color=yes --project=../docs -e \"using Pkg; Pkg.instantiate()\"\njulia --color=yes --project=../docs -e 'using Pkg; Pkg.develop(path=\"..\")'\njulia --color=yes --project=../docs ../docs/make.jl\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit add .\ngit commit -m \"(dev) Built by Publish.jl.\"\ngit push" [428,798]
