OBJECT [0,1269]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build Linux Conda" [8,27]
    FIELD [28,111]
        String: "on" [28,32]
        OBJECT [33,111]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,85]
                String: "push" [54,60]
                OBJECT [61,85]
                    FIELD [62,84]
                        String: "branches" [62,72]
                        ARRAY [73,84]
                            STRING [74,83]
                                String: "nightly" [74,83]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,1268]
        String: "jobs" [112,118]
        OBJECT [119,1268]
            FIELD [120,337]
                String: "generate-matrix" [120,137]
                OBJECT [138,337]
                    FIELD [139,222]
                        String: "uses" [139,145]
                        STRING [146,222]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [146,222]
                    FIELD [223,336]
                        String: "with" [223,229]
                        OBJECT [230,336]
                            FIELD [231,253]
                                String: "package-type" [231,245]
                                STRING [246,253]
                                    String: "conda" [246,253]
                            FIELD [254,266]
                                String: "os" [254,258]
                                STRING [259,266]
                                    String: "linux" [259,266]
                            FIELD [267,311]
                                String: "test-infra-repository" [267,290]
                                STRING [291,311]
                                    String: "pytorch/test-infra" [291,311]
                            FIELD [312,335]
                                String: "test-infra-ref" [312,328]
                                STRING [329,335]
                                    String: "main" [329,335]
            FIELD [338,1267]
                String: "build" [338,345]
                OBJECT [346,1267]
                    FIELD [347,372]
                        String: "needs" [347,354]
                        STRING [355,372]
                            String: "generate-matrix" [355,372]
                    FIELD [373,618]
                        String: "strategy" [373,383]
                        OBJECT [384,618]
                            FIELD [385,402]
                                String: "fail-fast" [385,396]
                                FALSE [397,402]
                            FIELD [403,617]
                                String: "matrix" [403,411]
                                OBJECT [412,617]
                                    FIELD [413,616]
                                        String: "include" [413,422]
                                        ARRAY [423,616]
                                            OBJECT [424,615]
                                                FIELD [425,452]
                                                    String: "repository" [425,437]
                                                    STRING [438,452]
                                                        String: "pytorch/text" [438,452]
                                                FIELD [453,468]
                                                    String: "pre-script" [453,465]
                                                    STRING [466,468]
                                                        String: "" [466,468]
                                                FIELD [469,485]
                                                    String: "post-script" [469,482]
                                                    STRING [483,485]
                                                        String: "" [483,485]
                                                FIELD [486,533]
                                                    String: "conda-package-directory" [486,511]
                                                    STRING [512,533]
                                                        String: "packaging/torchtext" [512,533]
                                                FIELD [534,587]
                                                    String: "smoke-test-script" [534,553]
                                                    STRING [554,587]
                                                        String: "test/smoke_tests/smoke_tests.py" [554,587]
                                                FIELD [588,614]
                                                    String: "package-name" [588,602]
                                                    STRING [603,614]
                                                        String: "torchtext" [603,614]
                    FIELD [619,652]
                        String: "name" [619,625]
                        STRING [626,652]
                            String: "${{ matrix.repository }}" [626,652]
                    FIELD [653,725]
                        String: "uses" [653,659]
                        STRING [660,725]
                            String: "pytorch/test-infra/.github/workflows/build_conda_linux.yml@main" [660,725]
                    FIELD [726,1189]
                        String: "with" [726,732]
                        OBJECT [733,1189]
                            FIELD [734,799]
                                String: "conda-package-directory" [734,759]
                                STRING [760,799]
                                    String: "${{ matrix.conda-package-directory }}" [760,799]
                            FIELD [800,839]
                                String: "repository" [800,812]
                                STRING [813,839]
                                    String: "${{ matrix.repository }}" [813,839]
                            FIELD [840,848]
                                String: "ref" [840,845]
                                STRING [846,848]
                                    String: "" [846,848]
                            FIELD [849,893]
                                String: "test-infra-repository" [849,872]
                                STRING [873,893]
                                    String: "pytorch/test-infra" [873,893]
                            FIELD [894,917]
                                String: "test-infra-ref" [894,910]
                                STRING [911,917]
                                    String: "main" [911,917]
                            FIELD [918,978]
                                String: "build-matrix" [918,932]
                                STRING [933,978]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [933,978]
                            FIELD [979,1018]
                                String: "pre-script" [979,991]
                                STRING [992,1018]
                                    String: "${{ matrix.pre-script }}" [992,1018]
                            FIELD [1019,1060]
                                String: "post-script" [1019,1032]
                                STRING [1033,1060]
                                    String: "${{ matrix.post-script }}" [1033,1060]
                            FIELD [1061,1104]
                                String: "package-name" [1061,1075]
                                STRING [1076,1104]
                                    String: "${{ matrix.package-name }}" [1076,1104]
                            FIELD [1105,1158]
                                String: "smoke-test-script" [1105,1124]
                                STRING [1125,1158]
                                    String: "${{ matrix.smoke-test-script }}" [1125,1158]
                            FIELD [1159,1188]
                                String: "trigger-event" [1159,1174]
                                STRING [1175,1188]
                                    String: "development" [1175,1188]
                    FIELD [1190,1266]
                        String: "secrets" [1190,1199]
                        OBJECT [1200,1266]
                            FIELD [1201,1265]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1201,1225]
                                STRING [1226,1265]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1226,1265]
