OBJECT [0,1338]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,50]
        String: "on" [20,24]
        ARRAY [25,50]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,49]
                String: "issues" [41,49]
    FIELD [51,1337]
        String: "jobs" [51,57]
        OBJECT [58,1337]
            FIELD [59,1336]
                String: "greeting" [59,69]
                OBJECT [70,1336]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,1335]
                        String: "steps" [97,104]
                        ARRAY [105,1335]
                            OBJECT [106,1334]
                                FIELD [107,144]
                                    String: "uses" [107,113]
                                    STRING [114,144]
                                        String: "actions/first-interaction@v1" [114,144]
                                FIELD [145,1333]
                                    String: "with" [145,151]
                                    OBJECT [152,1333]
                                        FIELD [153,195]
                                            String: "repo-token" [153,165]
                                            STRING [166,195]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [166,195]
                                        FIELD [196,735]
                                            String: "issue-message" [196,211]
                                            STRING [212,735]
                                                String: "Hello, ${{ github.actor }} 👋\nWelcome to Geomstats! Thank you and congratulations for opening your first issue for this project! 🎉 \nPlease do check out our [Contributing Guidelines](https://geomstats.github.io/contributing.html).\nIncase you want to claim this issue, please comment down below! One of our maintainers will be here shortly.\nFeel free to join us on [Slack](https://join.slack.com/t/geomstats/shared_invite/zt-15t8k0q7r-Duxt6j6aA3rDOIms2Vd~RQ) by dropping an email [here](mailto:ninamiolane@ucsb.edu).\n" [212,735]
                                        FIELD [736,1332]
                                            String: "pr-message" [736,748]
                                            STRING [749,1332]
                                                String: "Hello, ${{ github.actor }} 👋\nWelcome to Geomstats! Thank you and congratulations for opening your first PR for this project! 🎉\nOne of our maintainers will be here shortly.\nWe recommend that you check out our [Contributing Guidelines](https://geomstats.github.io/contributing.html) to avoid tests from failing and to make sure the necessary is followed.\nLet our maintainers know if you need any help! Feel free to join us on [Slack](https://join.slack.com/t/geomstats/shared_invite/zt-15t8k0q7r-Duxt6j6aA3rDOIms2Vd~RQ) by dropping an email [here](mailto:ninamiolane@ucsb.edu)." [749,1332]
