OBJECT [0,4942]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Pin: Downstream: 2nd party" [8,36]
    FIELD [37,160]
        String: "on" [37,41]
        OBJECT [42,160]
            FIELD [43,130]
                String: "pull_request_target" [43,64]
                OBJECT [65,130]
                    FIELD [66,109]
                        String: "types" [66,73]
                        ARRAY [74,109]
                            STRING [75,83]
                                String: "opened" [75,83]
                            STRING [84,97]
                                String: "synchronize" [84,97]
                            STRING [98,108]
                                String: "reopened" [98,108]
                    FIELD [110,129]
                        String: "branches" [110,120]
                        ARRAY [121,129]
                            STRING [122,128]
                                String: "main" [122,128]
            FIELD [131,159]
                String: "push" [131,137]
                OBJECT [138,159]
                    FIELD [139,158]
                        String: "branches" [139,149]
                        ARRAY [150,158]
                            STRING [151,157]
                                String: "main" [151,157]
    FIELD [161,4941]
        String: "jobs" [161,167]
        OBJECT [168,4941]
            FIELD [169,1880]
                String: "manifest" [169,179]
                OBJECT [180,1880]
                    FIELD [181,206]
                        String: "runs-on" [181,190]
                        STRING [191,206]
                            String: "ubuntu-latest" [191,206]
                    FIELD [207,217]
                        String: "if" [207,211]
                        FALSE [212,217]
                    FIELD [218,376]
                        String: "outputs" [218,227]
                        OBJECT [228,376]
                            FIELD [229,292]
                                String: "length" [229,237]
                                STRING [238,292]
                                    String: "${{ steps.create-manifest-instance.outputs.length }}" [238,292]
                            FIELD [293,375]
                                String: "manifest" [293,303]
                                STRING [304,375]
                                    String: "${{ steps.create-manifest-instance.outputs.github_actions_manifest }}" [304,375]
                    FIELD [377,1879]
                        String: "steps" [377,384]
                        ARRAY [385,1879]
                            OBJECT [386,476]
                                FIELD [387,409]
                                    String: "name" [387,393]
                                    STRING [394,409]
                                        String: "Set up Python" [394,409]
                                FIELD [410,442]
                                    String: "uses" [410,416]
                                    STRING [417,442]
                                        String: "actions/setup-python@v4" [417,442]
                                FIELD [443,475]
                                    String: "with" [443,449]
                                    OBJECT [450,475]
                                        FIELD [451,474]
                                            String: "python-version" [451,467]
                                            STRING [468,474]
                                                String: "3.11" [468,474]
                            OBJECT [477,507]
                                FIELD [478,506]
                                    String: "uses" [478,484]
                                    STRING [485,506]
                                        String: "actions/checkout@v3" [485,506]
                            OBJECT [508,1878]
                                FIELD [509,568]
                                    String: "name" [509,515]
                                    STRING [516,568]
                                        String: "Build manifest from plugins.json from pull request" [516,568]
                                FIELD [569,600]
                                    String: "id" [569,573]
                                    STRING [574,600]
                                        String: "create-manifest-instance" [574,600]
                                FIELD [601,700]
                                    String: "env" [601,606]
                                    OBJECT [607,700]
                                        FIELD [608,643]
                                            String: "PLUGINS_JSON" [608,622]
                                            STRING [623,643]
                                                String: "dffml/plugins.json" [623,643]
                                        FIELD [644,678]
                                            String: "SCHEMA" [644,652]
                                            STRING [653,678]
                                                String: "TODO-dffml-2ndparty-pin" [653,678]
                                        FIELD [679,699]
                                            String: "JSON_INDENT" [679,692]
                                            STRING [693,699]
                                                String: "    " [693,699]
                                FIELD [701,724]
                                    String: "shell" [701,708]
                                    STRING [709,724]
                                        String: "python -u {0}" [709,724]
                                FIELD [725,1877]
                                    String: "run" [725,730]
                                    STRING [731,1877]
                                        String: "import os\nimport json\nimport pathlib\n\nplugins = json.loads(pathlib.Path(os.environ[\"PLUGINS_JSON\"]).read_text())\nmanifest = plugins[\"plugins\"][\"parties\"][\"2nd\"]\n\n# SECURITY Allowlist of 2nd party orgs to pin\nfor downstream in manifest:\n    if not downstream[\"source_url\"].startswith(\"https://github.com/dffml/\"):\n        raise ValueError(f\"source_url not in allowed org: {downstream!r}\")\n\ngithub_actions_manifest = {\n    \"include\": manifest,\n}\njson_ld_manifest = {\n    \"@context\": {\n        \"@vocab\": os.environ[\"SCHEMA\"],\n    },\n    **github_actions_manifest,\n}\nprint(json.dumps(json_ld_manifest, sort_keys=True, indent=os.environ.get(\"JSON_INDENT\", None)))\n\nif \"GITHUB_OUTPUT\" in os.environ:\n    with open(os.environ[\"GITHUB_OUTPUT\"], \"a\") as fileobj:\n        fileobj.write(f'length={len(manifest)}\\n')\n        fileobj.write(f\"manifest={json.dumps(manifest, sort_keys=True)}\\n\")\n        fileobj.write(f'github_actions_manifest={json.dumps(github_actions_manifest, sort_keys=True)}\\n')\n        fileobj.write(f'json_ld_manifest={json.dumps(json_ld_manifest, sort_keys=True)}\\n')\n" [731,1877]
            FIELD [1881,4940]
                String: "pin_downstream_pep_440" [1881,1905]
                OBJECT [1906,4940]
                    FIELD [1907,1947]
                        String: "name" [1907,1913]
                        STRING [1914,1947]
                            String: "Pin downstream to latest commit" [1914,1947]
                    FIELD [1948,1973]
                        String: "runs-on" [1948,1957]
                        STRING [1958,1973]
                            String: "ubuntu-latest" [1958,1973]
                    FIELD [1974,1984]
                        String: "if" [1974,1978]
                        FALSE [1979,1984]
                    FIELD [1985,2340]
                        String: "env" [1985,1990]
                        OBJECT [1991,2340]
                            FIELD [1992,2048]
                                String: "PIN_PULL_REQUEST_EMAIL" [1992,2016]
