OBJECT [0,979]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Compile and test the code" [8,35]
    FIELD [36,112]
        String: "on" [36,40]
        OBJECT [41,112]
            FIELD [42,72]
                String: "push" [42,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
            FIELD [73,111]
                String: "pull_request" [73,87]
                OBJECT [88,111]
                    FIELD [89,110]
                        String: "branches" [89,99]
                        ARRAY [100,110]
                            STRING [101,109]
                                String: "master" [101,109]
    FIELD [113,978]
        String: "jobs" [113,119]
        OBJECT [120,978]
            FIELD [121,977]
                String: "build" [121,128]
                OBJECT [129,977]
                    FIELD [130,144]
                        String: "name" [130,136]
                        STRING [137,144]
                            String: "Build" [137,144]
                    FIELD [145,170]
                        String: "runs-on" [145,154]
                        STRING [155,170]
                            String: "ubuntu-latest" [155,170]
                    FIELD [171,976]
                        String: "steps" [171,178]
                        ARRAY [179,976]
                            OBJECT [180,537]
                                FIELD [181,210]
                                    String: "name" [181,187]
                                    STRING [188,210]
                                        String: "Install dependencies" [188,210]
                                FIELD [211,536]
                                    String: "run" [211,216]
                                    STRING [217,536]
                                        String: "sudo apt-get install -y --no-install-recommends \\\ngcc \\\ngfortran \\\nlibopenmpi-dev \\\nlibhwloc-dev \\\nliblapacke-dev \\\nlibopenblas-dev \\\nlibmetis-dev \\\nlibparmetis-dev \\\nlibscotch-dev \\\nlibptscotch-dev \\\nlibsuitesparse-dev \\\nlibmumps-ptscotch-dev \\\nlibfftw3-dev \\\nlibfftw3-mpi-dev          \n" [217,536]
                            OBJECT [538,621]
                                FIELD [539,561]
                                    String: "name" [539,545]
                                    STRING [546,561]
                                        String: "Set up Go 1.x" [546,561]
                                FIELD [562,590]
                                    String: "uses" [562,568]
                                    STRING [569,590]
                                        String: "actions/setup-go@v2" [569,590]
                                FIELD [591,620]
                                    String: "with" [591,597]
                                    OBJECT [598,620]
                                        FIELD [599,619]
                                            String: "go-version" [599,611]
                                            STRING [612,619]
                                                String: "^1.15" [612,619]
                            OBJECT [622,705]
                                FIELD [623,675]
                                    String: "name" [623,629]
                                    STRING [630,675]
                                        String: "Check out code into the Go module directory" [630,675]
                                FIELD [676,704]
                                    String: "uses" [676,682]
                                    STRING [683,704]
                                        String: "actions/checkout@v2" [683,704]
                            OBJECT [706,891]
                                FIELD [707,732]
                                    String: "name" [707,713]
                                    STRING [714,732]
                                        String: "Get dependencies" [714,732]
                                FIELD [733,890]
                                    String: "run" [733,738]
                                    STRING [739,890]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [739,890]
                            OBJECT [892,934]
                                FIELD [893,907]
                                    String: "name" [893,899]
                                    STRING [900,907]
                                        String: "Build" [900,907]
                                FIELD [908,933]
                                    String: "run" [908,913]
                                    STRING [914,933]
                                        String: "go build -v ./..." [914,933]
                            OBJECT [935,975]
                                FIELD [936,949]
                                    String: "name" [936,942]
                                    STRING [943,949]
                                        String: "Test" [943,949]
                                FIELD [950,974]
                                    String: "run" [950,955]
                                    STRING [956,974]
                                        String: "go test -v ./..." [956,974]
