OBJECT [0,2286]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Root Rebase and Build" [8,31]
    FIELD [32,716]
        String: "on" [32,36]
        OBJECT [37,716]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 1 * * *" [58,69]
            FIELD [72,151]
                String: "pull_request" [72,86]
                OBJECT [87,151]
                    FIELD [88,105]
                        String: "branches" [88,98]
                        ARRAY [99,105]
                            STRING [100,104]
                                String: "**" [100,104]
                    FIELD [106,150]
                        String: "paths-ignore" [106,120]
                        ARRAY [121,150]
                            STRING [122,130]
                                String: "doc/**" [122,130]
                            STRING [131,149]
                                String: "documentation/**" [131,149]
            FIELD [152,372]
                String: "workflow_call" [152,167]
                OBJECT [168,372]
                    FIELD [169,371]
                        String: "inputs" [169,177]
                        OBJECT [178,371]
                            FIELD [179,242]
                                String: "head_ref" [179,189]
                                OBJECT [190,242]
                                    FIELD [191,206]
                                        String: "type" [191,197]
                                        STRING [198,206]
                                            String: "string" [198,206]
                                    FIELD [207,222]
                                        String: "required" [207,217]
                                        TRUE [218,222]
                                    FIELD [223,241]
                                        String: "default" [223,232]
                                        STRING [233,241]
                                            String: "master" [233,241]
                            FIELD [243,306]
                                String: "base_ref" [243,253]
                                OBJECT [254,306]
                                    FIELD [255,270]
                                        String: "type" [255,261]
                                        STRING [262,270]
                                            String: "string" [262,270]
                                    FIELD [271,286]
                                        String: "required" [271,281]
                                        TRUE [282,286]
                                    FIELD [287,305]
                                        String: "default" [287,296]
                                        STRING [297,305]
                                            String: "master" [297,305]
                            FIELD [307,370]
                                String: "incremental" [307,320]
                                OBJECT [321,370]
                                    FIELD [322,338]
                                        String: "type" [322,328]
                                        STRING [329,338]
                                            String: "boolean" [329,338]
                                    FIELD [339,354]
                                        String: "required" [339,349]
                                        TRUE [350,354]
                                    FIELD [355,369]
                                        String: "default" [355,364]
                                        TRUE [365,369]
            FIELD [373,715]
                String: "workflow_dispatch" [373,392]
                OBJECT [393,715]
                    FIELD [394,714]
                        String: "inputs" [394,402]
                        OBJECT [403,714]
                            FIELD [404,499]
                                String: "head_ref" [404,414]
                                OBJECT [415,499]
                                    FIELD [416,447]
                                        String: "description" [416,429]
                                        STRING [430,447]
                                            String: "rebase from ..." [430,447]
                                    FIELD [448,463]
                                        String: "type" [448,454]
                                        STRING [455,463]
                                            String: "string" [455,463]
                                    FIELD [464,479]
                                        String: "required" [464,474]
                                        TRUE [475,479]
                                    FIELD [480,498]
                                        String: "default" [480,489]
                                        STRING [490,498]
                                            String: "master" [490,498]
                            FIELD [500,612]
                                String: "base_ref" [500,510]
                                OBJECT [511,612]
                                    FIELD [512,560]
                                        String: "description" [512,525]
                                        STRING [526,560]
                                            String: "... to ... (can have same value)" [526,560]
                                    FIELD [561,576]
                                        String: "type" [561,567]
                                        STRING [568,576]
                                            String: "string" [568,576]
                                    FIELD [577,592]
                                        String: "required" [577,587]
                                        TRUE [588,592]
                                    FIELD [593,611]
                                        String: "default" [593,602]
                                        STRING [603,611]
                                            String: "master" [603,611]
                            FIELD [613,713]
                                String: "incremental" [613,626]
                                OBJECT [627,713]
                                    FIELD [628,664]
                                        String: "description" [628,641]
                                        STRING [642,664]
