OBJECT [0,647]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,646]
        String: "jobs" [101,107]
        OBJECT [108,646]
            FIELD [109,645]
                String: "docs" [109,115]
                OBJECT [116,645]
                    FIELD [117,145]
                        String: "name" [117,123]
                        STRING [124,145]
                            String: "Build Documentation" [124,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,644]
                        String: "steps" [172,179]
                        ARRAY [180,644]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,252]
                                FIELD [213,251]
                                    String: "uses" [213,219]
                                    STRING [220,251]
                                        String: "r-lib/actions/setup-pandoc@v1" [220,251]
                            OBJECT [253,320]
                                FIELD [254,286]
                                    String: "uses" [254,260]
                                    STRING [261,286]
                                        String: "actions/setup-python@v2" [261,286]
                                FIELD [287,319]
                                    String: "with" [287,293]
                                    OBJECT [294,319]
                                        FIELD [295,318]
                                            String: "python-version" [295,311]
                                            STRING [312,318]
                                                String: "3.12" [312,318]
                            OBJECT [321,558]
                                FIELD [322,365]
                                    String: "name" [322,328]
                                    STRING [329,365]
                                        String: "Install documentation requirements" [329,365]
                                FIELD [366,557]
                                    String: "run" [366,371]
                                    STRING [372,557]
                                        String: "ulimit -n 50000\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m pip install -r docs/requirements.txt\npython -m pip install -e .\n" [372,557]
                            OBJECT [559,643]
                                FIELD [560,589]
                                    String: "name" [560,566]
                                    STRING [567,589]
                                        String: "Create documentation" [567,589]
                                FIELD [590,613]
                                    String: "run" [590,595]
                                    STRING [596,613]
                                        String: "sh make_docs.sh" [596,613]
                                FIELD [614,642]
                                    String: "working-directory" [614,633]
                                    STRING [634,642]
                                        String: "./docs" [634,642]
