OBJECT [0,761]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Clean ACR" [8,19]
    FIELD [20,60]
        String: "on" [20,24]
        OBJECT [25,60]
            FIELD [26,59]
                String: "schedule" [26,36]
                ARRAY [37,59]
                    OBJECT [38,58]
                        FIELD [39,57]
                            String: "cron" [39,45]
                            STRING [46,57]
                                String: "0 1 * * 0" [46,57]
    FIELD [61,760]
        String: "jobs" [61,67]
        OBJECT [68,760]
            FIELD [69,759]
                String: "clean-acr" [69,80]
                OBJECT [81,759]
                    FIELD [82,100]
                        String: "name" [82,88]
                        STRING [89,100]
                            String: "Clean ACR" [89,100]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,758]
                        String: "steps" [127,134]
                        ARRAY [135,758]
                            OBJECT [136,226]
                                FIELD [137,157]
                                    String: "name" [137,143]
                                    STRING [144,157]
                                        String: "Azure Login" [144,157]
                                FIELD [158,181]
                                    String: "uses" [158,164]
                                    STRING [165,181]
                                        String: "azure/login@v1" [165,181]
                                FIELD [182,225]
                                    String: "with" [182,188]
                                    OBJECT [189,225]
                                        FIELD [190,224]
                                            String: "creds" [190,197]
                                            STRING [198,224]
                                                String: "${{ secrets.clean_acr }}" [198,224]
                            OBJECT [227,391]
                                FIELD [228,258]
                                    String: "name" [228,234]
                                    STRING [235,258]
                                        String: "Get connection string" [235,258]
                                FIELD [259,297]
                                    String: "uses" [259,265]
                                    STRING [266,297]
                                        String: "Azure/get-keyvault-secrets@v1" [266,297]
                                FIELD [298,373]
                                    String: "with" [298,304]
                                    OBJECT [305,373]
                                        FIELD [306,332]
                                            String: "keyvault" [306,316]
                                            STRING [317,332]
                                                String: "mmlspark-keys" [317,332]
                                        FIELD [333,372]
                                            String: "secrets" [333,342]
                                            STRING [343,372]
                                                String: "clean-acr-connection-string" [343,372]
                                FIELD [374,390]
                                    String: "id" [374,378]
                                    STRING [379,390]
                                        String: "getSecret" [379,390]
                            OBJECT [392,453]
                                FIELD [393,423]
                                    String: "name" [393,399]
                                    STRING [400,423]
                                        String: "checkout repo content" [400,423]
                                FIELD [424,452]
                                    String: "uses" [424,430]
                                    STRING [431,452]
                                        String: "actions/checkout@v2" [431,452]
                            OBJECT [454,542]
                                FIELD [455,476]
                                    String: "name" [455,461]
                                    STRING [462,476]
                                        String: "setup python" [462,476]
                                FIELD [477,509]
                                    String: "uses" [477,483]
                                    STRING [484,509]
                                        String: "actions/setup-python@v4" [484,509]
                                FIELD [510,541]
                                    String: "with" [510,516]
                                    OBJECT [517,541]
                                        FIELD [518,540]
                                            String: "python-version" [518,534]
                                            STRING [535,540]
                                                String: "3.x" [535,540]
                            OBJECT [543,598]
                                FIELD [544,597]
                                    String: "run" [544,549]
                                    STRING [550,597]
                                        String: "pip install azure-storage-blob azure-identity" [550,597]
                            OBJECT [599,757]
                                FIELD [600,626]
                                    String: "name" [600,606]
                                    STRING [607,626]
                                        String: "execute clean acr" [607,626]
                                FIELD [627,743]
                                    String: "run" [627,632]
                                    STRING [633,743]
                                        String: "python .github/workflows/scripts/clean-acr.py \"${{ steps.getSecret.outputs.clean-acr-connection-string }}\"" [633,743]
                                FIELD [744,756]
                                    String: "shell" [744,751]
                                    STRING [752,756]
                                        String: "sh" [752,756]
