OBJECT [0,969]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,968]
        String: "jobs" [102,108]
        OBJECT [109,968]
            FIELD [110,967]
                String: "build" [110,117]
                OBJECT [118,967]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,249]
                        String: "strategy" [148,158]
                        OBJECT [159,249]
                            FIELD [160,248]
                                String: "matrix" [160,168]
                                OBJECT [169,248]
                                    FIELD [170,192]
                                        String: "os" [170,174]
                                        ARRAY [175,192]
                                            STRING [176,191]
                                                String: "ubuntu-latest" [176,191]
                                    FIELD [193,247]
                                        String: "python-version" [193,209]
                                        ARRAY [210,247]
                                            STRING [211,216]
                                                String: "3.7" [211,216]
                                            STRING [217,222]
                                                String: "3.8" [217,222]
                                            STRING [223,228]
                                                String: "3.9" [223,228]
                                            STRING [229,235]
                                                String: "3.10" [229,235]
                                            STRING [236,246]
                                                String: "pypy-3.7" [236,246]
                    FIELD [250,966]
                        String: "steps" [250,257]
                        ARRAY [258,966]
                            OBJECT [259,289]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v2" [267,288]
                            OBJECT [290,433]
                                FIELD [291,342]
                                    String: "name" [291,297]
                                    STRING [298,342]
                                        String: "Set up Python ${{ matrix.python-version }}" [298,342]
                                FIELD [343,375]
                                    String: "uses" [343,349]
                                    STRING [350,375]
                                        String: "actions/setup-python@v2" [350,375]
                                FIELD [376,432]
                                    String: "with" [376,382]
                                    OBJECT [383,432]
                                        FIELD [384,431]
                                            String: "python-version" [384,400]
                                            STRING [401,431]
                                                String: "${{ matrix.python-version }}" [401,431]
                            OBJECT [434,636]
                                FIELD [435,466]
                                    String: "name" [435,441]
                                    STRING [442,466]
                                        String: "Install GreynirPackage" [442,466]
                                FIELD [467,635]
                                    String: "run" [467,472]
                                    STRING [473,635]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [473,635]
                            OBJECT [637,711]
                                FIELD [638,663]
                                    String: "name" [638,644]
                                    STRING [645,663]
                                        String: "Test with pytest" [645,663]
                                FIELD [664,710]
                                    String: "run" [664,669]
                                    STRING [670,710]
                                        String: "python -m pip install pytest\npytest\n" [670,710]
                            OBJECT [712,965]
                                FIELD [713,740]
                                    String: "name" [713,719]
                                    STRING [720,740]
                                        String: "Slack notification" [720,740]
                                FIELD [741,772]
                                    String: "uses" [741,747]
                                    STRING [748,772]
                                        String: "8398a7/action-slack@v2" [748,772]
                                FIELD [773,884]
                                    String: "with" [773,779]
                                    OBJECT [780,884]
                                        FIELD [781,809]
                                            String: "status" [781,789]
                                            STRING [790,809]
                                                String: "${{ job.status }}" [790,809]
                                        FIELD [810,883]
                                            String: "author_name" [810,823]
                                            STRING [824,883]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [824,883]
                                FIELD [885,947]
                                    String: "env" [885,890]
                                    OBJECT [891,947]
                                        FIELD [892,946]
                                            String: "SLACK_WEBHOOK_URL" [892,911]
                                            STRING [912,946]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [912,946]
                                FIELD [948,964]
                                    String: "if" [948,952]
                                    STRING [953,964]
                                        String: "failure()" [953,964]
