OBJECT [0,631]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "SLM Lab" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,630]
        String: "jobs" [95,101]
        OBJECT [102,630]
            FIELD [103,629]
                String: "build" [103,110]
                OBJECT [111,629]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,628]
                        String: "steps" [138,145]
                        ARRAY [146,628]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                            OBJECT [178,354]
                                FIELD [179,204]
                                    String: "uses" [179,185]
                                    STRING [186,204]
                                        String: "actions/cache@v1" [186,204]
                                FIELD [205,353]
                                    String: "with" [205,211]
                                    OBJECT [212,353]
                                        FIELD [213,242]
                                            String: "path" [213,219]
                                            STRING [220,242]
                                                String: "/usr/share/miniconda" [220,242]
                                        FIELD [243,309]
                                            String: "key" [243,248]
                                            STRING [249,309]
                                                String: "${{ runner.os }}-conda-${{ hashFiles('environment.yml') }}" [249,309]
                                        FIELD [310,352]
                                            String: "restore-keys" [310,324]
                                            STRING [325,352]
                                                String: "${{ runner.os }}-conda-\n" [325,352]
                            OBJECT [355,554]
                                FIELD [356,389]
                                    String: "name" [356,362]
                                    STRING [363,389]
                                        String: "Setup Conda dependencies" [363,389]
                                FIELD [390,430]
                                    String: "uses" [390,396]
                                    STRING [397,430]
                                        String: "goanpeca/setup-miniconda@v1.1.2" [397,430]
                                FIELD [431,553]
                                    String: "with" [431,437]
                                    OBJECT [438,553]
                                        FIELD [439,467]
                                            String: "activate-environment" [439,461]
                                            STRING [462,467]
                                                String: "lab" [462,467]
                                        FIELD [468,504]
                                            String: "environment-file" [468,486]
                                            STRING [487,504]
                                                String: "environment.yml" [487,504]
                                        FIELD [505,525]
                                            String: "python-version" [505,521]
                                            NUMBER [522,525]
                                                Number: 3.7 [522,525]
                                        FIELD [526,552]
                                            String: "auto-activate-base" [526,546]
                                            FALSE [547,552]
                            OBJECT [555,627]
                                FIELD [556,587]
                                    String: "name" [556,562]
                                    STRING [563,587]
                                        String: "Log Conda dependencies" [563,587]
                                FIELD [588,626]
                                    String: "run" [588,593]
                                    STRING [594,626]
                                        String: "conda activate lab\nconda list" [594,626]
