OBJECT [0,809]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,178]
        String: "on" [17,21]
        OBJECT [22,178]
            FIELD [23,78]
                String: "push" [23,29]
                OBJECT [30,78]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
                    FIELD [53,77]
                        String: "paths-ignore" [53,67]
                        ARRAY [68,77]
                            STRING [69,76]
                                String: "**.md" [69,76]
            FIELD [79,142]
                String: "pull_request" [79,93]
                OBJECT [94,142]
                    FIELD [95,116]
                        String: "branches" [95,105]
                        ARRAY [106,116]
                            STRING [107,115]
                                String: "master" [107,115]
                    FIELD [117,141]
                        String: "paths-ignore" [117,131]
                        ARRAY [132,141]
                            STRING [133,140]
                                String: "**.md" [133,140]
            FIELD [143,177]
                String: "schedule" [143,153]
                ARRAY [154,177]
                    OBJECT [155,176]
                        FIELD [156,175]
                            String: "cron" [156,162]
                            STRING [163,175]
                                String: "0 20 * * 4" [163,175]
    FIELD [179,255]
        String: "concurrency" [179,192]
        OBJECT [193,255]
            FIELD [194,228]
                String: "group" [194,201]
                STRING [202,228]
                    String: "CodeQL-${{ github.ref }}" [202,228]
            FIELD [229,254]
                String: "cancel-in-progress" [229,249]
                TRUE [250,254]
    FIELD [256,808]
        String: "jobs" [256,262]
        OBJECT [263,808]
            FIELD [264,807]
                String: "analyze" [264,273]
                OBJECT [274,807]
                    FIELD [275,291]
                        String: "name" [275,281]
                        STRING [282,291]
                            String: "Analyze" [282,291]
                    FIELD [292,317]
                        String: "runs-on" [292,301]
                        STRING [302,317]
                            String: "ubuntu-latest" [302,317]
                    FIELD [318,378]
                        String: "strategy" [318,328]
                        OBJECT [329,378]
                            FIELD [330,347]
                                String: "fail-fast" [330,341]
                                FALSE [342,347]
                            FIELD [348,377]
                                String: "matrix" [348,356]
                                OBJECT [357,377]
                                    FIELD [358,376]
                                        String: "language" [358,368]
                                        ARRAY [369,376]
                                            STRING [370,375]
                                                String: "cpp" [370,375]
                    FIELD [379,806]
                        String: "steps" [379,386]
                        ARRAY [387,806]
                            OBJECT [388,472]
                                FIELD [389,417]
                                    String: "name" [389,395]
                                    STRING [396,417]
                                        String: "Checkout repository" [396,417]
                                FIELD [418,446]
                                    String: "uses" [418,424]
                                    STRING [425,446]
                                        String: "actions/checkout@v3" [425,446]
                                FIELD [447,471]
                                    String: "with" [447,453]
                                    OBJECT [454,471]
                                        FIELD [455,470]
                                            String: "fetch-depth" [455,468]
                                            NUMBER [469,470]
                                                Number: 2 [469,470]
                            OBJECT [473,552]
                                FIELD [474,501]
                                    String: "run" [474,479]
                                    STRING [480,501]
                                        String: "git checkout HEAD^2" [480,501]
                                FIELD [502,551]
                                    String: "if" [502,506]
                                    STRING [507,551]
                                        String: "${{ github.event_name == 'pull_request' }}" [507,551]
                            OBJECT [553,665]
                                FIELD [554,580]
                                    String: "name" [554,560]
                                    STRING [561,580]
                                        String: "Initialize CodeQL" [561,580]
                                FIELD [581,618]
                                    String: "uses" [581,587]
                                    STRING [588,618]
                                        String: "github/codeql-action/init@v2" [588,618]
                                FIELD [619,664]
                                    String: "with" [619,625]
                                    OBJECT [626,664]
                                        FIELD [627,663]
                                            String: "languages" [627,638]
                                            STRING [639,663]
                                                String: "${{ matrix.language }}" [639,663]
                            OBJECT [666,729]
                                FIELD [667,685]
                                    String: "name" [667,673]
                                    STRING [674,685]
                                        String: "Autobuild" [674,685]
                                FIELD [686,728]
                                    String: "uses" [686,692]
                                    STRING [693,728]
                                        String: "github/codeql-action/autobuild@v2" [693,728]
                            OBJECT [730,805]
                                FIELD [731,763]
                                    String: "name" [731,737]
                                    STRING [738,763]
                                        String: "Perform CodeQL Analysis" [738,763]
                                FIELD [764,804]
                                    String: "uses" [764,770]
                                    STRING [771,804]
                                        String: "github/codeql-action/analyze@v2" [771,804]
