OBJECT [0,493]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,492]
        String: "jobs" [92,98]
        OBJECT [99,492]
            FIELD [100,491]
                String: "docs" [100,106]
                OBJECT [107,491]
                    FIELD [108,126]
                        String: "name" [108,114]
                        STRING [115,126]
                            String: "Lint docs" [115,126]
                    FIELD [127,151]
                        String: "runs-on" [127,136]
                        STRING [137,151]
                            String: "ubuntu-16.04" [137,151]
                    FIELD [152,490]
                        String: "steps" [152,159]
                        ARRAY [160,490]
                            OBJECT [161,209]
                                FIELD [162,179]
                                    String: "name" [162,168]
                                    STRING [169,179]
                                        String: "Checkout" [169,179]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v1" [187,208]
                            OBJECT [210,319]
                                FIELD [211,234]
                                    String: "name" [211,217]
                                    STRING [218,234]
                                        String: "Use Python 2.7" [218,234]
                                FIELD [235,267]
                                    String: "uses" [235,241]
                                    STRING [242,267]
                                        String: "actions/setup-python@v1" [242,267]
                                FIELD [268,318]
                                    String: "with" [268,274]
                                    OBJECT [275,318]
                                        FIELD [276,296]
                                            String: "python-version" [276,292]
                                            NUMBER [293,296]
                                                Number: 2.7 [293,296]
                                        FIELD [297,317]
                                            String: "architecture" [297,311]
                                            STRING [312,317]
                                                String: "x64" [312,317]
                            OBJECT [320,427]
                                FIELD [321,350]
                                    String: "name" [321,327]
                                    STRING [328,350]
                                        String: "Install dependencies" [328,350]
                                FIELD [351,426]
                                    String: "run" [351,356]
                                    STRING [357,426]
                                        String: "python -m pip install --upgrade pip\npip install markdown==2.6.11\n" [357,426]
                            OBJECT [428,489]
                                FIELD [429,442]
                                    String: "name" [429,435]
                                    STRING [436,442]
                                        String: "Lint" [436,442]
                                FIELD [443,488]
                                    String: "run" [443,448]
                                    STRING [449,488]
                                        String: "python src/utilities/doc_checker.py ." [449,488]
