OBJECT [0,292]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "reviewdog" [8,19]
    FIELD [20,41]
        String: "on" [20,24]
        ARRAY [25,41]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,291]
        String: "jobs" [42,48]
        OBJECT [49,291]
            FIELD [50,290]
                String: "eslint" [50,58]
                OBJECT [59,290]
                    FIELD [60,84]
                        String: "name" [60,66]
                        STRING [67,84]
                            String: "runner / eslint" [67,84]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,289]
                        String: "steps" [111,118]
                        ARRAY [119,289]
                            OBJECT [120,150]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v1" [128,149]
                            OBJECT [151,288]
                                FIELD [152,167]
                                    String: "name" [152,158]
                                    STRING [159,167]
                                        String: "eslint" [159,167]
                                FIELD [168,203]
                                    String: "uses" [168,174]
                                    STRING [175,203]
                                        String: "reviewdog/action-eslint@v1" [175,203]
                                FIELD [204,287]
                                    String: "with" [204,210]
                                    OBJECT [211,287]
                                        FIELD [212,256]
                                            String: "github_token" [212,226]
                                            STRING [227,256]
                                                String: "${{ secrets.github_token }}" [227,256]
                                        FIELD [257,286]
                                            String: "reporter" [257,267]
                                            STRING [268,286]
                                                String: "github-pr-review" [268,286]
