OBJECT [0,1861]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,1860]
        String: "jobs" [92,98]
        OBJECT [99,1860]
            FIELD [100,590]
                String: "test-gopath" [100,113]
                OBJECT [114,590]
                    FIELD [115,177]
                        String: "env" [115,120]
                        OBJECT [121,177]
                            FIELD [122,156]
                                String: "GOPATH" [122,130]
                                STRING [131,156]
                                    String: "${{ github.workspace }}" [131,156]
                            FIELD [157,176]
                                String: "GO111MODULE" [157,170]
                                FALSE [171,176]
                    FIELD [178,218]
                        String: "strategy" [178,188]
                        OBJECT [189,218]
                            FIELD [190,217]
                                String: "matrix" [190,198]
                                OBJECT [199,217]
                                    FIELD [200,216]
                                        String: "go" [200,204]
                                        ARRAY [205,216]
                                            NUMBER [206,210]
                                                Number: 1.13 [206,210]
                                            NUMBER [211,215]
                                                Number: 1.14 [211,215]
                    FIELD [219,244]
                        String: "runs-on" [219,228]
                        STRING [229,244]
                            String: "ubuntu-latest" [229,244]
                    FIELD [245,589]
                        String: "steps" [245,252]
                        ARRAY [253,589]
                            OBJECT [254,362]
                                FIELD [255,291]
                                    String: "name" [255,261]
                                    STRING [262,291]
                                        String: "Install Go ${{ matrix.go }}" [262,291]
                                FIELD [292,320]
                                    String: "uses" [292,298]
                                    STRING [299,320]
                                        String: "actions/setup-go@v2" [299,320]
                                FIELD [321,361]
                                    String: "with" [321,327]
                                    OBJECT [328,361]
                                        FIELD [329,360]
                                            String: "go-version" [329,341]
                                            STRING [342,360]
                                                String: "${{ matrix.go }}" [342,360]
                            OBJECT [363,476]
                                FIELD [364,386]
                                    String: "name" [364,370]
                                    STRING [371,386]
                                        String: "Checkout code" [371,386]
                                FIELD [387,415]
                                    String: "uses" [387,393]
                                    STRING [394,415]
                                        String: "actions/checkout@v2" [394,415]
                                FIELD [416,475]
                                    String: "with" [416,422]
                                    OBJECT [423,475]
                                        FIELD [424,474]
                                            String: "path" [424,430]
                                            STRING [431,474]
                                                String: "./src/github.com/${{ github.repository }}" [431,474]
                            OBJECT [477,525]
                                FIELD [478,503]
                                    String: "name" [478,484]
                                    STRING [485,503]
                                        String: "Get dependencies" [485,503]
                                FIELD [504,524]
                                    String: "run" [504,509]
                                    STRING [510,524]
                                        String: "go get ./..." [510,524]
                            OBJECT [526,588]
                                FIELD [527,545]
                                    String: "name" [527,533]
                                    STRING [534,545]
                                        String: "Run tests" [534,545]
                                FIELD [546,587]
                                    String: "run" [546,551]
                                    STRING [552,587]
                                        String: "go test -v -covermode=count ./..." [552,587]
            FIELD [591,1021]
                String: "test" [591,597]
                OBJECT [598,1021]
                    FIELD [599,690]
                        String: "strategy" [599,609]
                        OBJECT [610,690]
                            FIELD [611,689]
                                String: "matrix" [611,619]
                                OBJECT [620,689]
                                    FIELD [621,637]
                                        String: "go" [621,625]
                                        ARRAY [626,637]
                                            NUMBER [627,631]
                                                Number: 1.13 [627,631]
                                            NUMBER [632,636]
                                                Number: 1.14 [632,636]
                                    FIELD [638,663]
                                        String: "goos" [638,644]
                                        ARRAY [645,663]
                                            STRING [646,653]
                                                String: "linux" [646,653]
                                            STRING [654,662]
                                                String: "darwin" [654,662]
                                    FIELD [664,688]
                                        String: "goarch" [664,672]
                                        ARRAY [673,688]
                                            STRING [674,679]
                                                String: "arm" [674,679]
                                            STRING [680,687]
                                                String: "amd64" [680,687]
                    FIELD [691,716]
                        String: "runs-on" [691,700]
                        STRING [701,716]
                            String: "ubuntu-latest" [701,716]
                    FIELD [717,1020]
                        String: "steps" [717,724]
                        ARRAY [725,1020]
                            OBJECT [726,834]
                                FIELD [727,763]
                                    String: "name" [727,733]
                                    STRING [734,763]
                                        String: "Install Go ${{ matrix.go }}" [734,763]
                                FIELD [764,792]
                                    String: "uses" [764,770]
                                    STRING [771,792]
                                        String: "actions/setup-go@v2" [771,792]
                                FIELD [793,833]
                                    String: "with" [793,799]
                                    OBJECT [800,833]
                                        FIELD [801,832]
                                            String: "go-version" [801,813]
                                            STRING [814,832]
                                                String: "${{ matrix.go }}" [814,832]
                            OBJECT [835,888]
                                FIELD [836,858]
                                    String: "name" [836,842]
                                    STRING [843,858]
                                        String: "Checkout code" [843,858]
                                FIELD [859,887]
                                    String: "uses" [859,865]
                                    STRING [866,887]
                                        String: "actions/checkout@v2" [866,887]
                            OBJECT [889,1019]
                                FIELD [890,908]
                                    String: "name" [890,896]
                                    STRING [897,908]
                                        String: "Run tests" [897,908]
                                FIELD [909,950]
                                    String: "run" [909,914]
                                    STRING [915,950]
                                        String: "go test -v -covermode=count ./..." [915,950]
                                FIELD [951,1018]
                                    String: "env" [951,956]
                                    OBJECT [957,1018]
                                        FIELD [958,985]
                                            String: "GOOS" [958,964]
                                            STRING [965,985]
                                                String: "${{ matrix.goos }}" [965,985]
                                        FIELD [986,1017]
                                            String: "GOARCH" [986,994]
                                            STRING [995,1017]
                                                String: "${{ matrix.goarch }}" [995,1017]
            FIELD [1022,1624]
                String: "coverage" [1022,1032]
                OBJECT [1033,1624]
                    FIELD [1034,1059]
                        String: "runs-on" [1034,1043]
                        STRING [1044,1059]
                            String: "ubuntu-latest" [1044,1059]
                    FIELD [1060,1623]
                        String: "steps" [1060,1067]
                        ARRAY [1068,1623]
                            OBJECT [1069,1150]
                                FIELD [1070,1089]
                                    String: "name" [1070,1076]
                                    STRING [1077,1089]
                                        String: "Install Go" [1077,1089]
                                FIELD [1090,1118]
                                    String: "uses" [1090,1096]
                                    STRING [1097,1118]
                                        String: "actions/setup-go@v2" [1097,1118]
                                FIELD [1119,1149]
                                    String: "with" [1119,1125]
                                    OBJECT [1126,1149]
                                        FIELD [1127,1148]
                                            String: "go-version" [1127,1139]
                                            STRING [1140,1148]
                                                String: "1.13.x" [1140,1148]
                            OBJECT [1151,1204]
                                FIELD [1152,1174]
                                    String: "name" [1152,1158]
                                    STRING [1159,1174]
                                        String: "Checkout code" [1159,1174]
                                FIELD [1175,1203]
                                    String: "uses" [1175,1181]
