OBJECT [0,1619]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test-devel" [8,20]
    FIELD [21,99]
        String: "on" [21,25]
        OBJECT [26,99]
            FIELD [27,58]
                String: "push" [27,33]
                OBJECT [34,58]
                    FIELD [35,57]
                        String: "branches" [35,45]
                        ARRAY [46,57]
                            STRING [47,56]
                                String: "develop" [47,56]
            FIELD [59,98]
                String: "pull_request" [59,73]
                OBJECT [74,98]
                    FIELD [75,97]
                        String: "branches" [75,85]
                        ARRAY [86,97]
                            STRING [87,96]
                                String: "develop" [87,96]
    FIELD [100,1618]
        String: "jobs" [100,106]
        OBJECT [107,1618]
            FIELD [108,1617]
                String: "test" [108,114]
                OBJECT [115,1617]
                    FIELD [116,178]
                        String: "name" [116,122]
                        STRING [123,178]
                            String: "dev ${{ matrix.os }}, py-${{ matrix.python-version }}" [123,178]
                    FIELD [179,207]
                        String: "runs-on" [179,188]
                        STRING [189,207]
                            String: "${{ matrix.os }}" [189,207]
                    FIELD [208,328]
                        String: "strategy" [208,218]
                        OBJECT [219,328]
                            FIELD [220,236]
                                String: "fail-fast" [220,231]
                                TRUE [232,236]
                            FIELD [237,327]
                                String: "matrix" [237,245]
                                OBJECT [246,327]
                                    FIELD [247,301]
                                        String: "os" [247,251]
                                        ARRAY [252,301]
                                            STRING [253,268]
                                                String: "ubuntu-latest" [253,268]
                                            STRING [269,285]
                                                String: "windows-latest" [269,285]
                                            STRING [286,300]
                                                String: "macOS-latest" [286,300]
                                    FIELD [302,326]
                                        String: "python-version" [302,318]
                                        ARRAY [319,326]
                                            STRING [320,325]
                                                String: "3.8" [320,325]
                    FIELD [329,364]
                        String: "defaults" [329,339]
                        OBJECT [340,364]
                            FIELD [341,363]
                                String: "run" [341,346]
                                OBJECT [347,363]
                                    FIELD [348,362]
                                        String: "shell" [348,355]
                                        STRING [356,362]
                                            String: "bash" [356,362]
                    FIELD [365,1616]
                        String: "steps" [365,372]
                        ARRAY [373,1616]
                            OBJECT [374,404]
                                FIELD [375,403]
                                    String: "uses" [375,381]
                                    STRING [382,403]
                                        String: "actions/checkout@v3" [382,403]
                            OBJECT [405,518]
                                FIELD [406,427]
                                    String: "name" [406,412]
                                    STRING [413,427]
                                        String: "Setup Python" [413,427]
                                FIELD [428,460]
                                    String: "uses" [428,434]
                                    STRING [435,460]
                                        String: "actions/setup-python@v4" [435,460]
                                FIELD [461,517]
                                    String: "with" [461,467]
                                    OBJECT [468,517]
                                        FIELD [469,516]
                                            String: "python-version" [469,485]
                                            STRING [486,516]
                                                String: "${{ matrix.python-version }}" [486,516]
                            OBJECT [519,641]
                                FIELD [520,543]
                                    String: "name" [520,526]
                                    STRING [527,543]
                                        String: "Install Poetry" [527,543]
                                FIELD [544,575]
                                    String: "uses" [544,550]
                                    STRING [551,575]
                                        String: "snok/install-poetry@v1" [551,575]
                                FIELD [576,640]
                                    String: "with" [576,582]
                                    OBJECT [583,640]
                                        FIELD [584,609]
                                            String: "virtualenvs-create" [584,604]
                                            TRUE [605,609]
                                        FIELD [610,639]
                                            String: "virtualenvs-in-project" [610,634]
                                            TRUE [635,639]
                            OBJECT [642,881]
                                FIELD [643,668]
                                    String: "name" [643,649]
                                    STRING [650,668]
                                        String: "Load cached venv" [650,668]
                                FIELD [669,698]
                                    String: "if" [669,673]
                                    STRING [674,698]
                                        String: "runner.os != 'Windows'" [674,698]
                                FIELD [699,732]
                                    String: "id" [699,703]
                                    STRING [704,732]
                                        String: "cached-poetry-dependencies" [704,732]
                                FIELD [733,758]
                                    String: "uses" [733,739]
                                    STRING [740,758]
                                        String: "actions/cache@v3" [740,758]
                                FIELD [759,880]
                                    String: "with" [759,765]
                                    OBJECT [766,880]
                                        FIELD [767,781]
                                            String: "path" [767,773]
                                            STRING [774,781]
                                                String: ".venv" [774,781]
                                        FIELD [782,879]
                                            String: "key" [782,787]
                                            STRING [788,879]
                                                String: "testvenv-${{ matrix.os }}-py${{matrix.python-version}}-${{ hashFiles('**/poetry.lock') }}" [788,879]
                            OBJECT [882,1073]
                                FIELD [883,912]
                                    String: "name" [883,889]
                                    STRING [890,912]
                                        String: "Install dependencies" [890,912]
                                FIELD [913,1013]
                                    String: "if" [913,917]
                                    STRING [918,1013]
                                        String: "(runner.os != 'Windows') &&\n(steps.cached-poetry-dependencies.outputs.cache-hit != 'true')\n" [918,1013]
                                FIELD [1014,1072]
                                    String: "run" [1014,1019]
                                    STRING [1020,1072]
                                        String: "poetry install --no-interaction --no-root --no-dev" [1020,1072]
                            OBJECT [1074,1149]
                                FIELD [1075,1099]
                                    String: "name" [1075,1081]
                                    STRING [1082,1099]
                                        String: "Install library" [1082,1099]
                                FIELD [1100,1148]
                                    String: "run" [1100,1105]
                                    STRING [1106,1148]
                                        String: "poetry install --no-interaction --no-dev" [1106,1148]
                            OBJECT [1150,1267]
                                FIELD [1151,1169]
                                    String: "name" [1151,1157]
                                    STRING [1158,1169]
                                        String: "Run tests" [1158,1169]
                                FIELD [1170,1266]
                                    String: "run" [1170,1175]
                                    STRING [1176,1266]
                                        String: "source $VENV\npoetry run coverage run -m unittest moabb.tests\npoetry run coverage xml\n" [1176,1266]
                            OBJECT [1268,1399]
                                FIELD [1269,1291]
                                    String: "name" [1269,1275]
                                    STRING [1276,1291]
                                        String: "Run pipelines" [1276,1291]
                                FIELD [1292,1398]
                                    String: "run" [1292,1297]
                                    STRING [1298,1398]
                                        String: "source $VENV\npoetry run python -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose\n" [1298,1398]
                            OBJECT [1400,1615]
                                FIELD [1401,1436]
                                    String: "name" [1401,1407]
                                    STRING [1408,1436]
                                        String: "Upload Coverage to Codecov" [1408,1436]
                                FIELD [1437,1471]
                                    String: "uses" [1437,1443]
                                    STRING [1444,1471]
                                        String: "codecov/codecov-action@v3" [1444,1471]
                                FIELD [1472,1488]
                                    String: "if" [1472,1476]
                                    STRING [1477,1488]
                                        String: "success()" [1477,1488]
                                FIELD [1489,1614]
                                    String: "with" [1489,1495]
                                    OBJECT [1496,1614]
                                        FIELD [1497,1511]
                                            String: "verbose" [1497,1506]
                                            TRUE [1507,1511]
                                        FIELD [1512,1555]
                                            String: "directory" [1512,1523]
                                            STRING [1524,1555]
                                                String: "/home/runner/work/moabb/moabb" [1524,1555]
                                        FIELD [1556,1590]
                                            String: "files" [1556,1563]
                                            STRING [1564,1590]
                                                String: "./.coverage,coverage.xml" [1564,1590]
                                        FIELD [1591,1613]
                                            String: "env_vars" [1591,1601]
                                            STRING [1602,1613]
                                                String: "OS,PYTHON" [1602,1613]
