OBJECT [0,2233]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "PR Tests - HAGrid" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,54]
                String: "workflow_call" [34,49]
                NULL [50,54]
            FIELD [55,103]
                String: "pull_request" [55,69]
                OBJECT [70,103]
                    FIELD [71,102]
                        String: "branches" [71,81]
                        ARRAY [82,102]
                            STRING [83,88]
                                String: "dev" [83,88]
                            STRING [89,95]
                                String: "main" [89,95]
                            STRING [96,101]
                                String: "0.8" [96,101]
    FIELD [105,165]
        String: "defaults" [105,115]
        OBJECT [116,165]
            FIELD [117,164]
                String: "run" [117,122]
                OBJECT [123,164]
                    FIELD [124,163]
                        String: "working-directory" [124,143]
                        STRING [144,163]
                            String: "./packages/hagrid" [144,163]
    FIELD [166,2232]
        String: "jobs" [166,172]
        OBJECT [173,2232]
            FIELD [174,2231]
                String: "pr-tests-hagrid" [174,191]
                OBJECT [192,2231]
                    FIELD [193,320]
                        String: "strategy" [193,203]
                        OBJECT [204,320]
                            FIELD [205,221]
                                String: "max-parallel" [205,219]
                                NUMBER [220,221]
                                    Number: 3 [220,221]
                            FIELD [222,319]
                                String: "matrix" [222,230]
                                OBJECT [231,319]
                                    FIELD [232,286]
                                        String: "os" [232,236]
                                        ARRAY [237,286]
                                            STRING [238,253]
                                                String: "ubuntu-latest" [238,253]
                                            STRING [254,268]
                                                String: "macos-latest" [254,268]
                                            STRING [269,285]
                                                String: "windows-latest" [269,285]
                                    FIELD [287,318]
                                        String: "python-version" [287,303]
                                        ARRAY [304,318]
                                            STRING [305,310]
                                                String: "3.9" [305,310]
                                            STRING [311,317]
                                                String: "3.10" [311,317]
                    FIELD [321,349]
                        String: "runs-on" [321,330]
                        STRING [331,349]
                            String: "${{ matrix.os }}" [331,349]
                    FIELD [350,2230]
                        String: "steps" [350,357]
                        ARRAY [358,2230]
                            OBJECT [359,389]
                                FIELD [360,388]
                                    String: "uses" [360,366]
                                    STRING [367,388]
                                        String: "actions/checkout@v3" [367,388]
                            OBJECT [390,572]
                                FIELD [391,422]
                                    String: "name" [391,397]
                                    STRING [398,422]
                                        String: "Check for file changes" [398,422]
                                FIELD [423,453]
                                    String: "uses" [423,429]
                                    STRING [430,453]
                                        String: "dorny/paths-filter@v2" [430,453]
                                FIELD [454,468]
                                    String: "id" [454,458]
                                    STRING [459,468]
                                        String: "changes" [459,468]
                                FIELD [469,571]
                                    String: "with" [469,475]
                                    OBJECT [476,571]
                                        FIELD [477,503]
                                            String: "base" [477,483]
                                            STRING [484,503]
                                                String: "${{ github.ref }}" [484,503]
                                        FIELD [504,533]
                                            String: "token" [504,511]
                                            STRING [512,533]
                                                String: "${{ github.token }}" [512,533]
                                        FIELD [534,570]
                                            String: "filters" [534,543]
                                            STRING [544,570]
                                                String: ".github/file-filters.yml" [544,570]
                            OBJECT [573,762]
                                FIELD [574,625]
                                    String: "name" [574,580]
                                    STRING [581,625]
                                        String: "Set up Python ${{ matrix.python-version }}" [581,625]
                                FIELD [626,658]
                                    String: "uses" [626,632]
                                    STRING [633,658]
                                        String: "actions/setup-python@v3" [633,658]
                                FIELD [659,704]
                                    String: "if" [659,663]
                                    STRING [664,704]
                                        String: "steps.changes.outputs.hagrid == 'true'" [664,704]
                                FIELD [705,761]
                                    String: "with" [705,711]
                                    OBJECT [712,761]
                                        FIELD [713,760]
                                            String: "python-version" [713,729]
                                            STRING [730,760]
                                                String: "${{ matrix.python-version }}" [730,760]
                            OBJECT [763,884]
                                FIELD [764,784]
                                    String: "name" [764,770]
                                    STRING [771,784]
                                        String: "Upgrade pip" [771,784]
                                FIELD [785,830]
                                    String: "if" [785,789]
                                    STRING [790,830]
                                        String: "steps.changes.outputs.hagrid == 'true'" [790,830]
                                FIELD [831,883]
                                    String: "run" [831,836]
                                    STRING [837,883]
                                        String: "python -m pip install --upgrade --user pip\n" [837,883]
                            OBJECT [885,1035]
                                FIELD [886,912]
                                    String: "name" [886,892]
                                    STRING [893,912]
                                        String: "Get pip cache dir" [893,912]
                                FIELD [913,929]
                                    String: "id" [913,917]
                                    STRING [918,929]
                                        String: "pip-cache" [918,929]
                                FIELD [930,975]
                                    String: "if" [930,934]
                                    STRING [935,975]
                                        String: "steps.changes.outputs.hagrid == 'true'" [935,975]
                                FIELD [976,1034]
                                    String: "run" [976,981]
                                    STRING [982,1034]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [982,1034]
                            OBJECT [1036,1359]
                                FIELD [1037,1055]
                                    String: "name" [1037,1043]
                                    STRING [1044,1055]
                                        String: "pip cache" [1044,1055]
                                FIELD [1056,1081]
                                    String: "uses" [1056,1062]
                                    STRING [1063,1081]
                                        String: "actions/cache@v3" [1063,1081]
                                FIELD [1082,1127]
                                    String: "if" [1082,1086]
                                    STRING [1087,1127]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1087,1127]
                                FIELD [1128,1358]
                                    String: "with" [1128,1134]
                                    OBJECT [1135,1358]
                                        FIELD [1136,1179]
                                            String: "path" [1136,1142]
                                            STRING [1143,1179]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1143,1179]
                                        FIELD [1180,1285]
                                            String: "key" [1180,1185]
                                            STRING [1186,1285]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1186,1285]
                                        FIELD [1286,1357]
                                            String: "restore-keys" [1286,1300]
                                            STRING [1301,1357]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1301,1357]
                            OBJECT [1360,1545]
                                FIELD [1361,1390]
                                    String: "name" [1361,1367]
                                    STRING [1368,1390]
                                        String: "Install Dependencies" [1368,1390]
                                FIELD [1391,1436]
                                    String: "if" [1391,1395]
                                    STRING [1396,1436]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1396,1436]
                                FIELD [1437,1544]
                                    String: "run" [1437,1442]
                                    STRING [1443,1544]
                                        String: "pip install --upgrade tox bandit safety setuptools packaging wheel twine pytest\npip install -e .\n" [1443,1544]
                            OBJECT [1546,1689]
                                FIELD [1547,1592]
                                    String: "name" [1547,1553]
                                    STRING [1554,1592]
                                        String: "Scan for security issues python 3.8+" [1554,1592]
                                FIELD [1593,1638]
                                    String: "if" [1593,1597]
                                    STRING [1598,1638]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1598,1638]
                                FIELD [1639,1688]
                                    String: "run" [1639,1644]
                                    STRING [1645,1688]
                                        String: "bandit -r hagrid\nsafety check -i 42923\n" [1645,1688]
                            OBJECT [1690,1795]
                                FIELD [1691,1716]
                                    String: "name" [1691,1697]
                                    STRING [1698,1716]
                                        String: "Run normal tests" [1698,1716]
                                FIELD [1717,1762]
                                    String: "if" [1717,1721]
                                    STRING [1722,1762]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1722,1762]
                                FIELD [1763,1794]
                                    String: "run" [1763,1768]
                                    STRING [1769,1794]
                                        String: "pytest --durations=50\n" [1769,1794]
                            OBJECT [1796,1892]
                                FIELD [1797,1822]
                                    String: "name" [1797,1803]
                                    STRING [1804,1822]
