OBJECT [0,1365]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build Linux Conda" [8,27]
    FIELD [28,172]
        String: "on" [28,32]
        OBJECT [33,172]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,146]
                String: "push" [54,60]
                OBJECT [61,146]
                    FIELD [62,103]
                        String: "branches" [62,72]
                        ARRAY [73,103]
                            STRING [74,83]
                                String: "nightly" [74,83]
                            STRING [84,90]
                                String: "main" [84,90]
                            STRING [91,102]
                                String: "release/*" [91,102]
                    FIELD [104,145]
                        String: "tags" [104,110]
                        ARRAY [111,145]
                            STRING [112,144]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [112,144]
            FIELD [147,171]
                String: "workflow_dispatch" [147,166]
                NULL [167,171]
    FIELD [173,1364]
        String: "jobs" [173,179]
        OBJECT [180,1364]
            FIELD [181,420]
                String: "generate-matrix" [181,198]
                OBJECT [199,420]
                    FIELD [200,283]
                        String: "uses" [200,206]
                        STRING [207,283]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [207,283]
                    FIELD [284,419]
                        String: "with" [284,290]
                        OBJECT [291,419]
                            FIELD [292,314]
                                String: "package-type" [292,306]
                                STRING [307,314]
                                    String: "conda" [307,314]
                            FIELD [315,327]
                                String: "os" [315,319]
                                STRING [320,327]
                                    String: "linux" [320,327]
                            FIELD [328,372]
                                String: "test-infra-repository" [328,351]
                                STRING [352,372]
                                    String: "pytorch/test-infra" [352,372]
                            FIELD [373,396]
                                String: "test-infra-ref" [373,389]
                                STRING [390,396]
                                    String: "main" [390,396]
                            FIELD [397,418]
                                String: "with-cuda" [397,408]
                                STRING [409,418]
                                    String: "disable" [409,418]
            FIELD [421,1363]
                String: "build" [421,428]
                OBJECT [429,1363]
                    FIELD [430,455]
                        String: "needs" [430,437]
                        STRING [438,455]
                            String: "generate-matrix" [438,455]
                    FIELD [456,701]
                        String: "strategy" [456,466]
                        OBJECT [467,701]
                            FIELD [468,485]
                                String: "fail-fast" [468,479]
                                FALSE [480,485]
                            FIELD [486,700]
                                String: "matrix" [486,494]
                                OBJECT [495,700]
                                    FIELD [496,699]
                                        String: "include" [496,505]
                                        ARRAY [506,699]
                                            OBJECT [507,698]
                                                FIELD [508,535]
                                                    String: "repository" [508,520]
                                                    STRING [521,535]
                                                        String: "pytorch/text" [521,535]
                                                FIELD [536,551]
                                                    String: "pre-script" [536,548]
                                                    STRING [549,551]
                                                        String: "" [549,551]
                                                FIELD [552,568]
                                                    String: "post-script" [552,565]
                                                    STRING [566,568]
                                                        String: "" [566,568]
                                                FIELD [569,616]
                                                    String: "conda-package-directory" [569,594]
                                                    STRING [595,616]
                                                        String: "packaging/torchtext" [595,616]
                                                FIELD [617,670]
                                                    String: "smoke-test-script" [617,636]
                                                    STRING [637,670]
                                                        String: "test/smoke_tests/smoke_tests.py" [637,670]
                                                FIELD [671,697]
                                                    String: "package-name" [671,685]
                                                    STRING [686,697]
                                                        String: "torchtext" [686,697]
                    FIELD [702,735]
                        String: "name" [702,708]
                        STRING [709,735]
                            String: "${{ matrix.repository }}" [709,735]
                    FIELD [736,808]
                        String: "uses" [736,742]
                        STRING [743,808]
                            String: "pytorch/test-infra/.github/workflows/build_conda_linux.yml@main" [743,808]
                    FIELD [809,1285]
                        String: "with" [809,815]
                        OBJECT [816,1285]
                            FIELD [817,882]
                                String: "conda-package-directory" [817,842]
                                STRING [843,882]
                                    String: "${{ matrix.conda-package-directory }}" [843,882]
                            FIELD [883,922]
                                String: "repository" [883,895]
                                STRING [896,922]
                                    String: "${{ matrix.repository }}" [896,922]
                            FIELD [923,931]
                                String: "ref" [923,928]
                                STRING [929,931]
                                    String: "" [929,931]
                            FIELD [932,976]
                                String: "test-infra-repository" [932,955]
                                STRING [956,976]
                                    String: "pytorch/test-infra" [956,976]
                            FIELD [977,1000]
                                String: "test-infra-ref" [977,993]
                                STRING [994,1000]
                                    String: "main" [994,1000]
                            FIELD [1001,1061]
                                String: "build-matrix" [1001,1015]
                                STRING [1016,1061]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [1016,1061]
                            FIELD [1062,1101]
                                String: "pre-script" [1062,1074]
                                STRING [1075,1101]
                                    String: "${{ matrix.pre-script }}" [1075,1101]
                            FIELD [1102,1143]
                                String: "post-script" [1102,1115]
                                STRING [1116,1143]
                                    String: "${{ matrix.post-script }}" [1116,1143]
                            FIELD [1144,1187]
                                String: "package-name" [1144,1158]
                                STRING [1159,1187]
                                    String: "${{ matrix.package-name }}" [1159,1187]
                            FIELD [1188,1241]
                                String: "smoke-test-script" [1188,1207]
                                STRING [1208,1241]
                                    String: "${{ matrix.smoke-test-script }}" [1208,1241]
                            FIELD [1242,1284]
                                String: "trigger-event" [1242,1257]
                                STRING [1258,1284]
                                    String: "${{ github.event_name }}" [1258,1284]
                    FIELD [1286,1362]
                        String: "secrets" [1286,1295]
                        OBJECT [1296,1362]
                            FIELD [1297,1361]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1297,1321]
                                STRING [1322,1361]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1322,1361]
