OBJECT [0,458]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,457]
        String: "jobs" [71,77]
        OBJECT [78,457]
            FIELD [79,456]
                String: "Tests" [79,86]
                OBJECT [87,456]
                    FIELD [88,116]
                        String: "runs-on" [88,97]
                        STRING [98,116]
                            String: "${{ matrix.os }}" [98,116]
                    FIELD [117,137]
                        String: "timeout-minutes" [117,134]
                        NUMBER [135,137]
                            Number: 10 [135,137]
                    FIELD [138,244]
                        String: "strategy" [138,148]
                        OBJECT [149,244]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,243]
                                String: "matrix" [168,176]
                                OBJECT [177,243]
                                    FIELD [178,204]
                                        String: "java-version" [178,192]
                                        ARRAY [193,204]
                                            NUMBER [194,197]
                                                Number: 1.8 [194,197]
                                            NUMBER [198,200]
                                                Number: 11 [198,200]
                                            NUMBER [201,203]
                                                Number: 15 [201,203]
                                    FIELD [205,242]
                                        String: "os" [205,209]
                                        ARRAY [210,242]
                                            STRING [211,225]
                                                String: "macOS-latest" [211,225]
                                            STRING [226,241]
                                                String: "ubuntu-latest" [226,241]
                    FIELD [245,455]
                        String: "steps" [245,252]
                        ARRAY [253,455]
                            OBJECT [254,302]
                                FIELD [255,272]
                                    String: "name" [255,261]
                                    STRING [262,272]
                                        String: "Checkout" [262,272]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v2" [280,301]
                            OBJECT [303,410]
                                FIELD [304,325]
                                    String: "name" [304,310]
                                    STRING [311,325]
                                        String: "Set up JDK $" [311,325]
                                FIELD [326,356]
                                    String: "uses" [326,332]
                                    STRING [333,356]
                                        String: "actions/setup-java@v1" [333,356]
                                FIELD [357,409]
                                    String: "with" [357,363]
                                    OBJECT [364,409]
                                        FIELD [365,408]
                                            String: "java-version" [365,379]
                                            STRING [380,408]
                                                String: "${{ matrix.java-version }}" [380,408]
                            OBJECT [411,454]
                                FIELD [412,436]
                                    String: "name" [412,418]
                                    STRING [419,436]
                                        String: "Test with Maven" [419,436]
                                FIELD [437,453]
                                    String: "run" [437,442]
                                    STRING [443,453]
                                        String: "mvn test" [443,453]
