OBJECT [0,7914]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Lint & Tests" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,7913]
        String: "jobs" [52,58]
        OBJECT [59,7913]
            FIELD [60,7450]
                String: "lint-and-tests" [60,76]
                OBJECT [77,7450]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "strategy" [104,114]
                        OBJECT [115,150]
                            FIELD [116,149]
                                String: "matrix" [116,124]
                                OBJECT [125,149]
                                    FIELD [126,148]
                                        String: "python-version" [126,142]
                                        ARRAY [143,148]
                                            NUMBER [144,147]
                                                Number: 3.6 [144,147]
                    FIELD [151,7449]
                        String: "steps" [151,158]
                        ARRAY [159,7449]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,598]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,597]
                                    String: "run" [366,371]
                                    STRING [372,597]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npython setup.py install\npip install -r requirements.opt.txt\npip install flake8\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [372,597]
                            OBJECT [599,897]
                                FIELD [600,625]
                                    String: "name" [600,606]
                                    STRING [607,625]
                                        String: "Lint with flake8" [607,625]
                                FIELD [626,896]
                                    String: "run" [626,631]
                                    STRING [632,896]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --statistics\n" [632,896]
                            OBJECT [898,957]
                                FIELD [899,918]
                                    String: "name" [899,905]
                                    STRING [906,918]
                                        String: "Unit tests" [906,918]
                                FIELD [919,956]
                                    String: "run" [919,924]
                                    STRING [925,956]
                                        String: "python -m unittest discover\n" [925,956]
                            OBJECT [958,1210]
                                FIELD [959,989]
                                    String: "name" [959,965]
                                    STRING [966,989]
                                        String: "Test vocabulary build" [966,989]
                                FIELD [990,1209]
                                    String: "run" [990,995]
                                    STRING [996,1209]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt \\\n  -n_sample 5000 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  && rm -rf /tmp/sample\n" [996,1209]
                            OBJECT [1211,1585]
                                FIELD [1212,1246]
                                    String: "name" [1212,1218]
                                    STRING [1219,1246]
                                        String: "Test field/transform dump" [1219,1246]
                                FIELD [1247,1584]
                                    String: "run" [1247,1252]
                                    STRING [1253,1584]
                                        String: "# The dumped fields are used later when testing tools\npython train.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt.train.check \\\n  -dump_fields \\\n  -dump_transforms \\\n  -n_sample 30 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000\n" [1253,1584]
                            OBJECT [1586,1921]
                                FIELD [1587,1613]
                                    String: "name" [1587,1593]
                                    STRING [1594,1613]
                                        String: "Test RNN training" [1594,1613]
                                FIELD [1614,1920]
                                    String: "run" [1614,1619]
                                    STRING [1620,1920]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5\\\n  -rnn_size 10 \\\n  -train_steps 10\n" [1620,1920]
                            OBJECT [1922,2285]
                                FIELD [1923,1959]
                                    String: "name" [1923,1929]
                                    STRING [1930,1959]
                                        String: "Test RNN training with copy" [1930,1959]
                                FIELD [1960,2284]
                                    String: "run" [1960,1965]
                                    STRING [1966,2284]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5 \\\n  -rnn_size 10 \\\n  -train_steps 10 \\\n  -copy_attn\n" [1966,2284]
                            OBJECT [2286,2672]
                                FIELD [2287,2327]
                                    String: "name" [2287,2293]
                                    STRING [2294,2327]
                                        String: "Test RNN training with coverage" [2294,2327]
                                FIELD [2328,2671]
                                    String: "run" [2328,2333]
                                    STRING [2334,2671]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -word_vec_size 5 -report_every 5        \\\n  -coverage_attn true -lambda_coverage 0.1 \\\n  -rnn_size 10 -train_steps 10\n" [2334,2671]
                            OBJECT [2673,3222]
                                FIELD [2674,2719]
                                    String: "name" [2674,2680]
                                    STRING [2681,2719]
                                        String: "Test Transformer training with align" [2681,2719]
                                FIELD [2720,3221]
                                    String: "run" [2720,2725]
                                    STRING [2726,3221]
                                        String: "python train.py \\\n  -config data/align_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -max_generator_batches 0 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -rnn_size 16 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -lambda_align 0.05 \\\n  -alignment_layer 2 \\\n  -alignment_heads 0 \\\n  -report_every 5 \\\n  -train_steps 10\n" [2726,3221]
                            OBJECT [3223,3695]
                                FIELD [3224,3249]
                                    String: "name" [3224,3230]
                                    STRING [3231,3249]
                                        String: "Test LM training" [3231,3249]
                                FIELD [3250,3694]
                                    String: "run" [3250,3255]
                                    STRING [3256,3694]
                                        String: "python train.py \\\n    -config data/lm_data.yaml \\\n    -src_vocab /tmp/onmt.vocab.src \\\n    -tgt_vocab /tmp/onmt.vocab.src \\\n    -model_task lm \\\n    -encoder_type transformer_lm \\\n    -decoder_type transformer_lm \\\n    -src_vocab_size 1000 \\\n    -tgt_vocab_size 1000 \\\n    -dec_layers 2 -batch_size 10 \\\n    -heads 4 -transformer_ff 64 \\\n    -word_vec_size 16 -report_every 5 \\\n    -rnn_size 16 -train_steps 10\n" [3256,3694]
                            OBJECT [3696,4178]
                                FIELD [3697,3732]
                                    String: "name" [3697,3703]
                                    STRING [3704,3732]
                                        String: "Test LM training with copy" [3704,3732]
                                FIELD [3733,4177]
                                    String: "run" [3733,3738]
                                    STRING [3739,4177]
                                        String: "python train.py \\\n  -config data/lm_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.src \\\n  -model_task lm \\\n  -encoder_type transformer_lm \\\n  -decoder_type transformer_lm \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -dec_layers 2 -batch_size 10 \\\n  -heads 4 -transformer_ff 64 \\\n  -word_vec_size 16 -report_every 5        \\\n  -rnn_size 16 -train_steps 10 \\\n  -copy_attn\n" [3739,4177]
                            OBJECT [4179,4669]
                                FIELD [4180,4223]
                                    String: "name" [4180,4186]
                                    STRING [4187,4223]
                                        String: "Test Graph neural network training" [4187,4223]
                                FIELD [4224,4668]
                                    String: "run" [4224,4229]
                                    STRING [4230,4668]
                                        String: "python train.py \\\n  -config data/ggnn_data.yaml \\\n  -src_seq_length 1000 \\\n  -tgt_seq_length 30 \\\n  -encoder_type ggnn \\\n  -layers 2 \\\n  -decoder_type rnn \\\n  -rnn_size 256 \\\n  -learning_rate 0.1 \\\n  -learning_rate_decay 0.8 \\\n  -global_attention general \\\n  -batch_size 32 \\\n  -word_vec_size 256 \\\n  -bridge \\\n  -train_steps 10 \\\n  -n_edge_types 9 \\\n  -state_dim 256 \\\n  -n_steps 10 \\\n  -n_node 64\n" [4230,4668]
                            OBJECT [4670,4857]
                                FIELD [4671,4700]
                                    String: "name" [4671,4677]
                                    STRING [4678,4700]
                                        String: "Test RNN translation" [4678,4700]
                                FIELD [4701,4856]
                                    String: "run" [4701,4706]
                                    STRING [4707,4856]
                                        String: "head data/src-test.txt > /tmp/src-test.txt\npython translate.py \\\n  -model onmt/tests/test_model.pt \\\n  -src /tmp/src-test.txt \\\n  -verbose\n" [4707,4856]
                            OBJECT [4858,5085]
                                FIELD [4859,4897]
                                    String: "name" [4859,4865]
                                    STRING [4866,4897]
                                        String: "Test RNN ensemble translation" [4866,4897]
                                FIELD [4898,5084]
                                    String: "run" [4898,4903]
                                    STRING [4904,5084]
                                        String: "head data/src-test.txt > /tmp/src-test.txt\npython translate.py \\\n  -model onmt/tests/test_model.pt \\\n  onmt/tests/test_model.pt \\\n  -src /tmp/src-test.txt \\\n  -verbose\n" [4904,5084]
                            OBJECT [5086,5400]
                                FIELD [5087,5133]
                                    String: "name" [5087,5093]
                                    STRING [5094,5133]
                                        String: "Test RNN translation with beam search" [5094,5133]
                                FIELD [5134,5399]
                                    String: "run" [5134,5139]
                                    STRING [5140,5399]
                                        String: "python translate.py \\\n  -model onmt/tests/test_model2.pt \\\n  -src data/morph/src.valid \\\n  -verbose \\\n  -batch_size 10 \\\n  -beam_size 10 \\\n  -tgt data/morph/tgt.valid \\\n  -out /tmp/trans\ndiff data/morph/tgt.valid /tmp/trans && rm /tmp/trans\n" [5140,5399]
                            OBJECT [5401,5802]
                                FIELD [5402,5452]
                                    String: "name" [5402,5408]
                                    STRING [5409,5452]
                                        String: "Test RNN translation with random sampling" [5409,5452]
                                FIELD [5453,5801]
                                    String: "run" [5453,5458]
                                    STRING [5459,5801]
