OBJECT [0,4472]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,98]
        String: "on" [16,20]
        OBJECT [21,98]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,97]
                String: "workflow_dispatch" [73,92]
                NULL [93,97]
    FIELD [99,158]
        String: "env" [99,104]
        OBJECT [105,158]
            FIELD [106,126]
                String: "PIP_UPGRADE" [106,119]
                STRING [120,126]
                    String: "true" [120,126]
            FIELD [127,157]
                String: "PIP_UPGRADE_STRATEGY" [127,149]
                STRING [150,157]
                    String: "eager" [150,157]
    FIELD [159,4471]
        String: "jobs" [159,165]
        OBJECT [166,4471]
            FIELD [167,2356]
                String: "test-with-cache" [167,184]
                OBJECT [185,2356]
                    FIELD [186,211]
                        String: "runs-on" [186,195]
                        STRING [196,211]
                            String: "ubuntu-latest" [196,211]
                    FIELD [212,232]
                        String: "timeout-minutes" [212,229]
                        NUMBER [230,232]
                            Number: 10 [230,232]
                    FIELD [233,287]
                        String: "strategy" [233,243]
                        OBJECT [244,287]
                            FIELD [245,286]
                                String: "matrix" [245,253]
                                OBJECT [254,286]
                                    FIELD [255,285]
                                        String: "python-version" [255,271]
                                        ARRAY [272,285]
                                            NUMBER [273,276]
                                                Number: 3.7 [273,276]
                                            NUMBER [277,280]
                                                Number: 3.8 [277,280]
                                            NUMBER [281,284]
                                                Number: 3.9 [281,284]
                    FIELD [288,2355]
                        String: "steps" [288,295]
                        ARRAY [296,2355]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,426]
                                FIELD [329,361]
                                    String: "name" [329,335]
                                    STRING [336,361]
                                        String: "Install system packages" [336,361]
                                FIELD [362,425]
                                    String: "run" [362,367]
                                    STRING [368,425]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [368,425]
                            OBJECT [427,619]
                                FIELD [428,479]
                                    String: "name" [428,434]
                                    STRING [435,479]
                                        String: "Set up Python ${{ matrix.python-version }}" [435,479]
                                FIELD [480,512]
                                    String: "uses" [480,486]
                                    STRING [487,512]
                                        String: "actions/setup-python@v2" [487,512]
                                FIELD [513,618]
                                    String: "with" [513,519]
                                    OBJECT [520,618]
                                        FIELD [521,568]
                                            String: "python-version" [521,537]
                                            STRING [538,568]
                                                String: "${{ matrix.python-version }}" [538,568]
                                        FIELD [569,582]
                                            String: "cache" [569,576]
                                            STRING [577,582]
                                                String: "pip" [577,582]
                                        FIELD [583,617]
                                            String: "cache-dependency-path" [583,606]
                                            STRING [607,617]
                                                String: "setup.py" [607,617]
                            OBJECT [620,1886]
                                FIELD [621,650]
                                    String: "name" [621,627]
                                    STRING [628,650]
                                        String: "Install dependencies" [628,650]
                                FIELD [651,1885]
                                    String: "run" [651,656]
                                    STRING [657,1885]
                                        String: "python -m pip install --help\npython -m pip install pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [657,1885]
                            OBJECT [1887,2227]
                                FIELD [1888,1913]
                                    String: "name" [1888,1894]
                                    STRING [1895,1913]
                                        String: "Lint with flake8" [1895,1913]
                                FIELD [1914,2226]
                                    String: "run" [1914,1919]
                                    STRING [1920,2226]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1920,2226]
                            OBJECT [2228,2281]
                                FIELD [2229,2254]
                                    String: "name" [2229,2235]
                                    STRING [2236,2254]
                                        String: "Test with pytest" [2236,2254]
                                FIELD [2255,2280]
                                    String: "run" [2255,2260]
                                    STRING [2261,2280]
                                        String: "pytest --cov=./\n" [2261,2280]
                            OBJECT [2282,2354]
                                FIELD [2283,2318]
                                    String: "name" [2283,2289]
                                    STRING [2290,2318]
                                        String: "Upload coverage to Codecov" [2290,2318]
                                FIELD [2319,2353]
                                    String: "uses" [2319,2325]
                                    STRING [2326,2353]
                                        String: "codecov/codecov-action@v1" [2326,2353]
            FIELD [2357,4470]
                String: "test-without-cache" [2357,2377]
                OBJECT [2378,4470]
                    FIELD [2379,2404]
                        String: "runs-on" [2379,2388]
                        STRING [2389,2404]
                            String: "ubuntu-latest" [2389,2404]
                    FIELD [2405,2425]
                        String: "timeout-minutes" [2405,2422]
                        NUMBER [2423,2425]
