OBJECT [0,439]
    FIELD [1,29]
        String: "on" [1,5]
        OBJECT [6,29]
            FIELD [7,28]
                String: "push" [7,13]
                OBJECT [14,28]
                    FIELD [15,27]
                        String: "tags" [15,21]
                        ARRAY [22,27]
                            STRING [23,26]
                                String: "*" [23,26]
    FIELD [30,53]
        String: "name" [30,36]
        STRING [37,53]
            String: "Create Release" [37,53]
    FIELD [54,438]
        String: "jobs" [54,60]
        OBJECT [61,438]
            FIELD [62,437]
                String: "build" [62,69]
                OBJECT [70,437]
                    FIELD [71,94]
                        String: "name" [71,77]
                        STRING [78,94]
                            String: "Create Release" [78,94]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,436]
                        String: "steps" [121,128]
                        ARRAY [129,436]
                            OBJECT [130,183]
                                FIELD [131,153]
                                    String: "name" [131,137]
                                    STRING [138,153]
                                        String: "Checkout code" [138,153]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v2" [161,182]
                            OBJECT [184,435]
                                FIELD [185,208]
                                    String: "name" [185,191]
                                    STRING [192,208]
                                        String: "Create Release" [192,208]
                                FIELD [209,230]
                                    String: "id" [209,213]
                                    STRING [214,230]
                                        String: "create_release" [214,230]
                                FIELD [231,265]
                                    String: "uses" [231,237]
                                    STRING [238,265]
                                        String: "actions/create-release@v1" [238,265]
                                FIELD [266,318]
                                    String: "env" [266,271]
                                    OBJECT [272,318]
                                        FIELD [273,317]
                                            String: "GITHUB_TOKEN" [273,287]
                                            STRING [288,317]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [288,317]
                                FIELD [319,434]
                                    String: "with" [319,325]
                                    OBJECT [326,434]
                                        FIELD [327,357]
                                            String: "tag_name" [327,337]
                                            STRING [338,357]
                                                String: "${{ github.ref }}" [338,357]
                                        FIELD [358,400]
                                            String: "release_name" [358,372]
                                            STRING [373,400]
                                                String: "Release ${{ github.ref }}" [373,400]
                                        FIELD [401,414]
                                            String: "draft" [401,408]
                                            FALSE [409,414]
                                        FIELD [415,433]
                                            String: "prerelease" [415,427]
                                            FALSE [428,433]
