OBJECT [0,781]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Publish Docker image" [8,30]
    FIELD [31,107]
        String: "on" [31,35]
        OBJECT [36,107]
            FIELD [37,67]
                String: "push" [37,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "branches" [45,55]
                        ARRAY [56,66]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,106]
                String: "pull_request" [68,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "branches" [84,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "master" [96,104]
    FIELD [108,780]
        String: "jobs" [108,114]
        OBJECT [115,780]
            FIELD [116,779]
                String: "push_to_registry" [116,134]
                OBJECT [135,779]
                    FIELD [136,176]
                        String: "name" [136,142]
                        STRING [143,176]
                            String: "Push Docker image to Docker Hub" [143,176]
                    FIELD [177,202]
                        String: "runs-on" [177,186]
                        STRING [187,202]
                            String: "ubuntu-latest" [187,202]
                    FIELD [203,778]
                        String: "steps" [203,210]
                        ARRAY [211,778]
                            OBJECT [212,270]
                                FIELD [213,240]
                                    String: "name" [213,219]
                                    STRING [220,240]
                                        String: "Check out the repo" [220,240]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,330]
                                FIELD [272,292]
                                    String: "name" [272,278]
                                    STRING [279,292]
                                        String: "Set up QEMU" [279,292]
                                FIELD [293,329]
                                    String: "uses" [293,299]
                                    STRING [300,329]
                                        String: "docker/setup-qemu-action@v1" [300,329]
                            OBJECT [331,401]
                                FIELD [332,361]
                                    String: "name" [332,338]
                                    STRING [339,361]
                                        String: "Set up Docker Buildx" [339,361]
                                FIELD [362,400]
                                    String: "uses" [362,368]
                                    STRING [369,400]
                                        String: "docker/setup-buildx-action@v1" [369,400]
                            OBJECT [402,560]
                                FIELD [403,430]
                                    String: "name" [403,409]
                                    STRING [410,430]
                                        String: "Login to DockerHub" [410,430]
                                FIELD [431,462]
                                    String: "uses" [431,437]
                                    STRING [438,462]
                                        String: "docker/login-action@v1" [438,462]
                                FIELD [463,559]
                                    String: "with" [463,469]
                                    OBJECT [470,559]
                                        FIELD [471,514]
                                            String: "username" [471,481]
                                            STRING [482,514]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [482,514]
                                        FIELD [515,558]
                                            String: "password" [515,525]
                                            STRING [526,558]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [526,558]
                            OBJECT [561,777]
                                FIELD [562,589]
                                    String: "name" [562,568]
                                    STRING [569,589]
                                        String: "Push to Docker Hub" [569,589]
                                FIELD [590,626]
                                    String: "uses" [590,596]
                                    STRING [597,626]
                                        String: "docker/build-push-action@v2" [597,626]
                                FIELD [627,776]
                                    String: "with" [627,633]
                                    OBJECT [634,776]
                                        FIELD [635,646]
                                            String: "push" [635,641]
                                            TRUE [642,646]
                                        FIELD [647,688]
                                            String: "tags" [647,653]
                                            STRING [654,688]
                                                String: "jderobot/detection-studio:noetic" [654,688]
                                        FIELD [689,728]
                                            String: "context" [689,698]
                                            STRING [699,728]
                                                String: "DetectionStudio/Dockerfile/" [699,728]
                                        FIELD [729,775]
                                            String: "file" [729,735]
                                            STRING [736,775]
                                                String: "DetectionStudio/Dockerfile/Dockerfile" [736,775]
