OBJECT [0,1524]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Conda Install - PySyft" [8,32]
    FIELD [33,162]
        String: "on" [33,37]
        OBJECT [38,162]
            FIELD [39,59]
                String: "workflow_call" [39,54]
                NULL [55,59]
            FIELD [60,161]
                String: "workflow_dispatch" [60,79]
                OBJECT [80,161]
                    FIELD [81,160]
                        String: "inputs" [81,89]
                        OBJECT [90,160]
                            FIELD [91,159]
                                String: "none" [91,97]
                                OBJECT [98,159]
                                    FIELD [99,141]
                                        String: "description" [99,112]
                                        STRING [113,141]
                                            String: "Run Version Tests Manually" [113,141]
                                    FIELD [142,158]
                                        String: "required" [142,152]
                                        FALSE [153,158]
    FIELD [163,1523]
        String: "jobs" [163,169]
        OBJECT [170,1523]
            FIELD [171,1522]
                String: "constall-install-syft" [171,194]
                OBJECT [195,1522]
                    FIELD [196,336]
                        String: "strategy" [196,206]
                        OBJECT [207,336]
                            FIELD [208,225]
                                String: "max-parallel" [208,222]
                                NUMBER [223,225]
                                    Number: 99 [223,225]
                            FIELD [226,317]
                                String: "matrix" [226,234]
                                OBJECT [235,317]
                                    FIELD [236,290]
                                        String: "os" [236,240]
                                        ARRAY [241,290]
                                            STRING [242,257]
                                                String: "ubuntu-latest" [242,257]
                                            STRING [258,272]
                                                String: "macos-latest" [258,272]
                                            STRING [273,289]
                                                String: "windows-latest" [273,289]
                                    FIELD [291,316]
                                        String: "python-version" [291,307]
                                        ARRAY [308,316]
                                            STRING [309,315]
                                                String: "3.12" [309,315]
                            FIELD [318,335]
                                String: "fail-fast" [318,329]
                                FALSE [330,335]
                    FIELD [337,363]
                        String: "runs-on" [337,346]
                        STRING [347,363]
                            String: "${{matrix.os}}" [347,363]
                    FIELD [364,1521]
                        String: "steps" [364,371]
                        ARRAY [372,1521]
                            OBJECT [373,403]
                                FIELD [374,402]
                                    String: "uses" [374,380]
                                    STRING [381,402]
                                        String: "actions/checkout@v4" [381,402]
                            OBJECT [404,571]
                                FIELD [405,448]
                                    String: "uses" [405,411]
                                    STRING [412,448]
                                        String: "conda-incubator/setup-miniconda@v3" [412,448]
                                FIELD [449,570]
                                    String: "with" [449,455]
                                    OBJECT [456,570]
                                        FIELD [457,481]
                                            String: "auto-update-conda" [457,476]
                                            TRUE [477,481]
                                        FIELD [482,521]
                                            String: "activate-environment" [482,504]
                                            STRING [505,521]
                                                String: "syft_conda_env" [505,521]
                                        FIELD [522,569]
                                            String: "python-version" [522,538]
                                            STRING [539,569]
                                                String: "${{ matrix.python-version }}" [539,569]
                            OBJECT [572,1042]
                                FIELD [573,604]
                                    String: "name" [573,579]
                                    STRING [580,604]
                                        String: "Install syft (Windows)" [580,604]
                                FIELD [605,641]
                                    String: "if" [605,609]
                                    STRING [610,641]
                                        String: "matrix.os == 'windows-latest'" [610,641]
                                FIELD [642,656]
                                    String: "shell" [642,649]
                                    STRING [650,656]
                                        String: "pwsh" [650,656]
                                FIELD [657,1041]
                                    String: "run" [657,662]
                                    STRING [663,1041]
                                        String: "python -m pip install ./packages/syft\nEXPECTED_VERSION=$(python packages/grid/VERSION)\nSYFT_VERSION=$(python -c 'import syft; print(syft.__version__)')\n# Compare the versions\nif ($expectedVersion -ne $syftVersion) {\n  Write-Output \"Expected version: $expectedVersion\"\n  Write-Output \"Actual version: $syftVersion\"\n  Write-Output \"Version mismatch.\"\n  exit 1\n}\n" [663,1041]
                            OBJECT [1043,1520]
                                FIELD [1044,1082]
                                    String: "name" [1044,1050]
                                    STRING [1051,1082]
                                        String: "Install syft (MacOS or Linux)" [1051,1082]
                                FIELD [1083,1119]
                                    String: "if" [1083,1087]
                                    STRING [1088,1119]
                                        String: "matrix.os != 'windows-latest'" [1088,1119]
                                FIELD [1120,1142]
                                    String: "shell" [1120,1127]
                                    STRING [1128,1142]
                                        String: "bash -el {0}" [1128,1142]
                                FIELD [1143,1519]
                                    String: "run" [1143,1148]
                                    STRING [1149,1519]
                                        String: "python -m pip install ./packages/syft\nEXPECTED_VERSION=$(python packages/grid/VERSION)\nSYFT_VERSION=$(python -c 'import syft; print(syft.__version__)')\n# Compare the versions\nif [ \"$EXPECTED_VERSION\" != \"$SYFT_VERSION\" ]; then\n  echo \"Expected version: $EXPECTED_VERSION\"\n  echo \"Actual version: $SYFT_VERSION\"\n  echo \"Version mismatch.\"\n  exit 1\nfi" [1149,1519]
