OBJECT [0,867]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Kymatio Pip CI" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,866]
        String: "jobs" [54,60]
        OBJECT [61,866]
            FIELD [62,865]
                String: "build" [62,69]
                OBJECT [70,865]
                    FIELD [71,95]
                        String: "runs-on" [71,80]
                        STRING [81,95]
                            String: "ubuntu-20.04" [81,95]
                    FIELD [96,146]
                        String: "strategy" [96,106]
                        OBJECT [107,146]
                            FIELD [108,145]
                                String: "matrix" [108,116]
                                OBJECT [117,145]
                                    FIELD [118,144]
                                        String: "python-version" [118,134]
                                        ARRAY [135,144]
                                            NUMBER [136,139]
                                                Number: 3.6 [136,139]
                                            NUMBER [140,143]
                                                Number: 3.7 [140,143]
                    FIELD [147,864]
                        String: "steps" [147,154]
                        ARRAY [155,864]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                            OBJECT [187,330]
                                FIELD [188,239]
                                    String: "name" [188,194]
                                    STRING [195,239]
                                        String: "Set up Python ${{ matrix.python-version }}" [195,239]
                                FIELD [240,272]
                                    String: "uses" [240,246]
                                    STRING [247,272]
                                        String: "actions/setup-python@v2" [247,272]
                                FIELD [273,329]
                                    String: "with" [273,279]
                                    OBJECT [280,329]
                                        FIELD [281,328]
                                            String: "python-version" [281,297]
                                            STRING [298,328]
                                                String: "${{ matrix.python-version }}" [298,328]
                            OBJECT [331,759]
                                FIELD [332,361]
                                    String: "name" [332,338]
                                    STRING [339,361]
                                        String: "Install dependencies" [339,361]
                                FIELD [362,758]
                                    String: "run" [362,367]
                                    STRING [368,758]
                                        String: "python3 -m pip install --upgrade pip\npython3 -m pip install pytest pytest-cov\npip install torch==1.7.1+cpu torchvision==0.8.2+cpu torchaudio==0.7.2 -f https://download.pytorch.org/whl/torch_stable.html\npython3 -m pip install \"tensorflow>=2.0.0a\"\npython3 -m pip install scikit-learn\n\npython3 -m pip install -r requirements.txt\npython3 -m pip install -r requirements_optional.txt\n" [368,758]
                            OBJECT [760,818]
                                FIELD [761,784]
                                    String: "name" [761,767]
                                    STRING [768,784]
                                        String: "Set up Kymatio" [768,784]
                                FIELD [785,817]
                                    String: "run" [785,790]
                                    STRING [791,817]
                                        String: "python3 setup.py develop" [791,817]
                            OBJECT [819,863]
                                FIELD [820,833]
                                    String: "name" [820,826]
                                    STRING [827,833]
                                        String: "Test" [827,833]
                                FIELD [834,862]
                                    String: "run" [834,839]
                                    STRING [840,862]
                                        String: "pytest --cov=kymatio" [840,862]
