OBJECT [0,587]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "pr_comment" [8,20]
    FIELD [21,63]
        String: "on" [21,25]
        OBJECT [26,63]
            FIELD [27,62]
                String: "pull_request" [27,41]
                OBJECT [42,62]
                    FIELD [43,61]
                        String: "types" [43,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "opened" [52,60]
    FIELD [64,586]
        String: "jobs" [64,70]
        OBJECT [71,586]
            FIELD [72,585]
                String: "pr_comment" [72,84]
                OBJECT [85,585]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,584]
                        String: "steps" [112,119]
                        ARRAY [120,584]
                            OBJECT [121,583]
                                FIELD [122,148]
                                    String: "name" [122,128]
                                    STRING [129,148]
                                        String: "Create PR comment" [129,148]
                                FIELD [149,261]
                                    String: "if" [149,153]
                                    STRING [154,261]
                                        String: "github.event_name == 'pull_request' && github.repository == github.event.pull_request.head.repo.full_name" [154,261]
                                FIELD [262,351]
                                    String: "uses" [262,268]
                                    STRING [269,351]
                                        String: "thollander/actions-comment-pull-request@71efef56b184328c7ef1f213577c3a90edaa4aff" [269,351]
                                FIELD [352,582]
                                    String: "with" [352,358]
                                    OBJECT [359,582]
                                        FIELD [360,536]
                                            String: "message" [360,369]
                                            STRING [370,536]
                                                String: "Once the build has completed, you can preview any updated documentation at this URL: https://fluxml.ai/Flux.jl/previews/PR${{ github.event.number }}/ in ~20 minutes" [370,536]
                                        FIELD [537,581]
                                            String: "GITHUB_TOKEN" [537,551]
                                            STRING [552,581]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [552,581]
