OBJECT [0,4015]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,167]
        String: "on" [21,25]
        OBJECT [26,167]
            FIELD [27,109]
                String: "pull_request" [27,41]
                OBJECT [42,109]
                    FIELD [43,108]
                        String: "types" [43,50]
                        ARRAY [51,108]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,95]
                                String: "labeled" [86,95]
                            STRING [96,107]
                                String: "unlabeled" [96,107]
            FIELD [110,144]
                String: "schedule" [110,120]
                ARRAY [121,144]
                    OBJECT [122,143]
                        FIELD [123,142]
                            String: "cron" [123,129]
                            STRING [130,142]
                                String: "0 23 * * *" [130,142]
            FIELD [145,166]
                String: "push" [145,151]
                OBJECT [152,166]
                    FIELD [153,165]
                        String: "tags" [153,159]
                        ARRAY [160,165]
                            STRING [161,164]
                                String: "*" [161,164]
    FIELD [168,203]
        String: "defaults" [168,178]
        OBJECT [179,203]
            FIELD [180,202]
                String: "run" [180,185]
                OBJECT [186,202]
                    FIELD [187,201]
                        String: "shell" [187,194]
                        STRING [195,201]
                            String: "bash" [195,201]
    FIELD [204,4014]
        String: "jobs" [204,210]
        OBJECT [211,4014]
            FIELD [212,373]
                String: "cleanup-runs" [212,226]
                OBJECT [227,373]
                    FIELD [228,253]
                        String: "runs-on" [228,237]
                        STRING [238,253]
                            String: "ubuntu-latest" [238,253]
                    FIELD [254,372]
                        String: "steps" [254,261]
                        ARRAY [262,372]
                            OBJECT [263,371]
                                FIELD [264,317]
                                    String: "uses" [264,270]
                                    STRING [271,317]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [271,317]
                                FIELD [318,370]
                                    String: "env" [318,323]
                                    OBJECT [324,370]
                                        FIELD [325,369]
                                            String: "GITHUB_TOKEN" [325,339]
                                            STRING [340,369]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [340,369]
            FIELD [374,2155]
                String: "build" [374,381]
                OBJECT [382,2155]
                    FIELD [383,405]
                        String: "needs" [383,390]
                        STRING [391,405]
                            String: "cleanup-runs" [391,405]
                    FIELD [406,697]
                        String: "if" [406,410]
                        STRING [411,697]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [411,697]
                    FIELD [698,899]
                        String: "strategy" [698,708]
                        OBJECT [709,899]
                            FIELD [710,898]
                                String: "matrix" [710,718]
                                OBJECT [719,898]
                                    FIELD [720,756]
                                        String: "os" [720,724]
                                        ARRAY [725,756]
                                            STRING [726,740]
                                                String: "ubuntu-18.04" [726,740]
                                            STRING [741,755]
                                                String: "ubuntu-20.04" [741,755]
                                    FIELD [757,897]
                                        String: "include" [757,766]
                                        ARRAY [767,897]
                                            OBJECT [768,832]
                                                FIELD [769,788]
                                                    String: "os" [769,773]
                                                    STRING [774,788]
                                                        String: "ubuntu-18.04" [774,788]
                                                FIELD [789,808]
                                                    String: "JAVA_VERSION" [789,803]
                                                    STRING [804,808]
                                                        String: "11" [804,808]
                                                FIELD [809,831]
                                                    String: "ROS_DISTRO" [809,821]
                                                    STRING [822,831]
                                                        String: "melodic" [822,831]
                                            OBJECT [833,896]
                                                FIELD [834,853]
                                                    String: "os" [834,838]
                                                    STRING [839,853]
                                                        String: "ubuntu-20.04" [839,853]
                                                FIELD [854,873]
                                                    String: "JAVA_VERSION" [854,868]
                                                    STRING [869,873]
                                                        String: "14" [869,873]
                                                FIELD [874,895]
                                                    String: "ROS_DISTRO" [874,886]
                                                    STRING [887,895]
                                                        String: "noetic" [887,895]
                    FIELD [900,928]
                        String: "runs-on" [900,909]
                        STRING [910,928]
                            String: "${{ matrix.os }}" [910,928]
                    FIELD [929,2154]
                        String: "steps" [929,936]
                        ARRAY [937,2154]
                            OBJECT [938,995]
                                FIELD [939,967]
                                    String: "uses" [939,945]
                                    STRING [946,967]
                                        String: "actions/checkout@v2" [946,967]
                                FIELD [968,994]
                                    String: "with" [968,974]
                                    OBJECT [975,994]
                                        FIELD [976,993]
                                            String: "submodules" [976,988]
                                            TRUE [989,993]
                            OBJECT [996,1113]
                                FIELD [997,1045]
                                    String: "name" [997,1003]
                                    STRING [1004,1045]
                                        String: "Install Webots Compilation Dependencies" [1004,1045]
                                FIELD [1046,1112]
                                    String: "run" [1046,1051]
                                    STRING [1052,1112]
                                        String: "scripts/install/linux_optional_compilation_dependencies.sh" [1052,1112]
                            OBJECT [1114,1281]
                                FIELD [1115,1149]
                                    String: "name" [1115,1121]
                                    STRING [1122,1149]
                                        String: "Set Commit SHA in Version" [1122,1149]
                                FIELD [1150,1195]
                                    String: "if" [1150,1154]
                                    STRING [1155,1195]
                                        String: "${{ github.event_name == 'schedule' }}" [1155,1195]
                                FIELD [1196,1280]
                                    String: "run" [1196,1201]
                                    STRING [1202,1280]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1202,1280]
                            OBJECT [1282,1633]
                                FIELD [1283,1315]
                                    String: "name" [1283,1289]
                                    STRING [1290,1315]
                                        String: "Webots Package Creation" [1290,1315]
                                FIELD [1316,1632]
                                    String: "run" [1316,1321]
                                    STRING [1322,1632]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nsource /opt/ros/${{ matrix.ROS_DISTRO }}/setup.bash\nxvfb-run --auto-servernum make distrib -j4\nldd projects/default/controllers/ros  #TODO: just for debugging\n" [1322,1632]
                            OBJECT [1634,1766]
                                FIELD [1635,1670]
                                    String: "uses" [1635,1641]
                                    STRING [1642,1670]
                                        String: "actions/upload-artifact@v2" [1642,1670]
                                FIELD [1671,1765]
                                    String: "with" [1671,1677]
                                    OBJECT [1678,1765]
                                        FIELD [1679,1710]
                                            String: "name" [1679,1685]
                                            STRING [1686,1710]
                                                String: "build-${{ matrix.os }}" [1686,1710]
                                        FIELD [1711,1764]
                                            String: "path" [1711,1717]
                                            STRING [1718,1764]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1718,1764]
                            OBJECT [1767,2153]
                                FIELD [1768,1805]
                                    String: "name" [1768,1774]
                                    STRING [1775,1805]
                                        String: "Create/Update GitHub release" [1775,1805]
                                FIELD [1806,1915]
                                    String: "if" [1806,1810]
                                    STRING [1811,1915]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1811,1915]
                                FIELD [1916,2152]
                                    String: "run" [1916,1921]
                                    STRING [1922,2152]
                                        String: "sudo python -m pip install requests PyGithub\nscripts/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1922,2152]
            FIELD [2156,3016]
                String: "test-suite" [2156,2168]
                OBJECT [2169,3016]
                    FIELD [2170,2185]
                        String: "needs" [2170,2177]
                        STRING [2178,2185]
                            String: "build" [2178,2185]
                    FIELD [2186,2263]
                        String: "if" [2186,2190]
                        STRING [2191,2263]
                            String: "${{ contains(github.event.pull_request.labels.*.name, 'test suite') }}" [2191,2263]
                    FIELD [2264,2324]
                        String: "strategy" [2264,2274]
                        OBJECT [2275,2324]
                            FIELD [2276,2323]
                                String: "matrix" [2276,2284]
                                OBJECT [2285,2323]
                                    FIELD [2286,2322]
                                        String: "os" [2286,2290]
                                        ARRAY [2291,2322]
                                            STRING [2292,2306]
                                                String: "ubuntu-18.04" [2292,2306]
                                            STRING [2307,2321]
                                                String: "ubuntu-20.04" [2307,2321]
                    FIELD [2325,2353]
                        String: "runs-on" [2325,2334]
                        STRING [2335,2353]
                            String: "${{ matrix.os }}" [2335,2353]
                    FIELD [2354,3015]
                        String: "steps" [2354,2361]
                        ARRAY [2362,3015]
                            OBJECT [2363,2393]
                                FIELD [2364,2392]
                                    String: "uses" [2364,2370]
                                    STRING [2371,2392]
                                        String: "actions/checkout@v2" [2371,2392]
                            OBJECT [2394,2520]
                                FIELD [2395,2422]
                                    String: "name" [2395,2401]
                                    STRING [2402,2422]
                                        String: "Download Artifacts" [2402,2422]
                                FIELD [2423,2460]
                                    String: "uses" [2423,2429]
                                    STRING [2430,2460]
                                        String: "actions/download-artifact@v2" [2430,2460]
                                FIELD [2461,2519]
                                    String: "with" [2461,2467]
                                    OBJECT [2468,2519]
                                        FIELD [2469,2500]
                                            String: "name" [2469,2475]
                                            STRING [2476,2500]
                                                String: "build-${{ matrix.os }}" [2476,2500]
                                        FIELD [2501,2518]
                                            String: "path" [2501,2507]
                                            STRING [2508,2518]
                                                String: "artifact" [2508,2518]
                            OBJECT [2521,2607]
                                FIELD [2522,2545]
                                    String: "name" [2522,2528]
                                    STRING [2529,2545]
                                        String: "Extract Webots" [2529,2545]
                                FIELD [2546,2606]
                                    String: "run" [2546,2551]
                                    STRING [2552,2606]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact" [2552,2606]
                            OBJECT [2608,2700]
                                FIELD [2609,2645]
                                    String: "name" [2609,2615]
                                    STRING [2616,2645]
