OBJECT [0,1043]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Helm Charts" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,1042]
        String: "jobs" [36,42]
        OBJECT [43,1042]
            FIELD [44,313]
                String: "lint-test" [44,55]
                OBJECT [56,313]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,312]
                        String: "steps" [83,90]
                        ARRAY [91,312]
                            OBJECT [92,122]
                                FIELD [93,121]
                                    String: "uses" [93,99]
                                    STRING [100,121]
                                        String: "actions/checkout@v3" [100,121]
                            OBJECT [123,185]
                                FIELD [124,146]
                                    String: "name" [124,130]
                                    STRING [131,146]
                                        String: "Fetch history" [131,146]
                                FIELD [147,184]
                                    String: "run" [147,152]
                                    STRING [153,184]
                                        String: "git fetch --prune --unshallow" [153,184]
                            OBJECT [186,311]
                                FIELD [187,220]
                                    String: "name" [187,193]
                                    STRING [194,220]
                                        String: "Run chart-testing (lint)" [194,220]
                                FIELD [221,262]
                                    String: "uses" [221,227]
                                    STRING [228,262]
                                        String: "helm/chart-testing-action@v2.2.1" [228,262]
                                FIELD [263,310]
                                    String: "with" [263,269]
                                    OBJECT [270,310]
                                        FIELD [271,287]
                                            String: "command" [271,280]
                                            STRING [281,287]
                                                String: "lint" [281,287]
                                        FIELD [288,309]
                                            String: "config" [288,296]
                                            STRING [297,309]
                                                String: "ci/ct.yaml" [297,309]
            FIELD [314,1041]
                String: "deploy" [314,322]
                OBJECT [323,1041]
                    FIELD [324,349]
                        String: "runs-on" [324,333]
                        STRING [334,349]
                            String: "ubuntu-latest" [334,349]
                    FIELD [350,439]
                        String: "strategy" [350,360]
                        OBJECT [361,439]
                            FIELD [362,438]
                                String: "matrix" [362,370]
                                OBJECT [371,438]
                                    FIELD [372,437]
                                        String: "config" [372,380]
                                        ARRAY [381,437]
                                            STRING [382,391]
                                                String: "default" [382,391]
                                            STRING [392,406]
                                                String: "test-config1" [392,406]
                                            STRING [407,421]
                                                String: "test-config2" [407,421]
                                            STRING [422,436]
                                                String: "test-config3" [422,436]
                    FIELD [440,1040]
                        String: "steps" [440,447]
                        ARRAY [448,1040]
                            OBJECT [449,479]
                                FIELD [450,478]
                                    String: "uses" [450,456]
                                    STRING [457,478]
                                        String: "actions/checkout@v3" [457,478]
                            OBJECT [480,512]
                                FIELD [481,511]
                                    String: "uses" [481,487]
                                    STRING [488,511]
                                        String: "azure/setup-helm@v2.1" [488,511]
                            OBJECT [513,547]
                                FIELD [514,546]
                                    String: "uses" [514,520]
                                    STRING [521,546]
                                        String: "helm/kind-action@v1.4.0" [521,546]
                            OBJECT [548,695]
                                FIELD [549,566]
                                    String: "name" [549,555]
                                    STRING [556,566]
                                        String: "generate" [556,566]
                                FIELD [567,694]
                                    String: "run" [567,572]
                                    STRING [573,694]
                                        String: "helm repo add bitnami https://charts.bitnami.com/bitnami\nhelm dependency build polyaxon\nhelm dependency build agent\n" [573,694]
                            OBJECT [696,760]
                                FIELD [697,729]
                                    String: "uses" [697,703]
                                    STRING [704,729]
                                        String: "actions/setup-python@v4" [704,729]
                                FIELD [730,759]
                                    String: "with" [730,736]
                                    OBJECT [737,759]
                                        FIELD [738,758]
                                            String: "python-version" [738,754]
                                            NUMBER [755,758]
                                                Number: 3.9 [755,758]
                            OBJECT [761,1039]
                                FIELD [762,775]
                                    String: "name" [762,768]
                                    STRING [769,775]
                                        String: "test" [769,775]
                                FIELD [776,831]
                                    String: "env" [776,781]
                                    OBJECT [782,831]
                                        FIELD [783,830]
                                            String: "KUBEBUILDER_CONTROLPLANE_START_TIMEOUT" [783,823]
                                            STRING [824,830]
                                                String: "600s" [824,830]
                                FIELD [832,1038]
                                    String: "run" [832,837]
                                    STRING [838,1038]
                                        String: "export PATH=$HOME/.local/bin:/usr/local/bin:$PATH\npip3 install -r ci/master-requirements.txt\npolyaxon admin deploy -f ci/${{ matrix.config }}.yml --manager-path=./polyaxon\npolyaxon admin teardown" [838,1038]
