OBJECT [0,689]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Keras Attention Layer CI" [8,34]
    FIELD [35,63]
        String: "on" [35,39]
        ARRAY [40,63]
            STRING [41,47]
                String: "push" [41,47]
            STRING [48,62]
                String: "pull_request" [48,62]
    FIELD [64,688]
        String: "jobs" [64,70]
        OBJECT [71,688]
            FIELD [72,687]
                String: "build" [72,79]
                OBJECT [80,687]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,185]
                        String: "strategy" [107,117]
                        OBJECT [118,185]
                            FIELD [119,135]
                                String: "max-parallel" [119,133]
                                NUMBER [134,135]
                                    Number: 4 [134,135]
                            FIELD [136,184]
                                String: "matrix" [136,144]
                                OBJECT [145,184]
                                    FIELD [146,183]
                                        String: "python-version" [146,162]
                                        ARRAY [163,183]
                                            STRING [164,169]
                                                String: "3.8" [164,169]
                                            STRING [170,175]
                                                String: "3.9" [170,175]
                                            STRING [176,182]
                                                String: "3.10" [176,182]
                    FIELD [186,686]
                        String: "steps" [186,193]
                        ARRAY [194,686]
                            OBJECT [195,225]
                                FIELD [196,224]
                                    String: "uses" [196,202]
                                    STRING [203,224]
                                        String: "actions/checkout@v3" [203,224]
                            OBJECT [226,369]
                                FIELD [227,278]
                                    String: "name" [227,233]
                                    STRING [234,278]
                                        String: "Set up Python ${{ matrix.python-version }}" [234,278]
                                FIELD [279,311]
                                    String: "uses" [279,285]
                                    STRING [286,311]
                                        String: "actions/setup-python@v3" [286,311]
                                FIELD [312,368]
                                    String: "with" [312,318]
                                    OBJECT [319,368]
                                        FIELD [320,367]
                                            String: "python-version" [320,336]
                                            STRING [337,367]
                                                String: "${{ matrix.python-version }}" [337,367]
                            OBJECT [370,490]
                                FIELD [371,412]
                                    String: "name" [371,377]
                                    STRING [378,412]
                                        String: "Install dependencies and package" [378,412]
                                FIELD [413,489]
                                    String: "run" [413,418]
                                    STRING [419,489]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pylint tox\n" [419,489]
                            OBJECT [491,650]
                                FIELD [492,516]
                                    String: "name" [492,498]
                                    STRING [499,516]
                                        String: "Static Analysis" [499,516]
                                FIELD [517,649]
                                    String: "run" [517,522]
                                    STRING [523,649]
                                        String: "flake8 . --ignore E402 --count --max-complexity 10 --max-line-length 127 --select=E9,F63,F7,F82 --show-source --statistics\n" [523,649]
                            OBJECT [651,685]
                                FIELD [652,672]
                                    String: "name" [652,658]
                                    STRING [659,672]
                                        String: "Run example" [659,672]
                                FIELD [673,684]
                                    String: "run" [673,678]
                                    STRING [679,684]
                                        String: "tox" [679,684]
