OBJECT [0,7168]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test Suite Linux" [8,26]
    FIELD [27,173]
        String: "on" [27,31]
        OBJECT [32,173]
            FIELD [33,115]
                String: "pull_request" [33,47]
                OBJECT [48,115]
                    FIELD [49,114]
                        String: "types" [49,56]
                        ARRAY [57,114]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
                            STRING [81,91]
                                String: "reopened" [81,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
                            STRING [102,113]
                                String: "unlabeled" [102,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "0 23 * * *" [136,148]
            FIELD [151,172]
                String: "push" [151,157]
                OBJECT [158,172]
                    FIELD [159,171]
                        String: "tags" [159,165]
                        ARRAY [166,171]
                            STRING [167,170]
                                String: "*" [167,170]
    FIELD [174,209]
        String: "defaults" [174,184]
        OBJECT [185,209]
            FIELD [186,208]
                String: "run" [186,191]
                OBJECT [192,208]
                    FIELD [193,207]
                        String: "shell" [193,200]
                        STRING [201,207]
                            String: "bash" [201,207]
    FIELD [210,7167]
        String: "jobs" [210,216]
        OBJECT [217,7167]
            FIELD [218,379]
                String: "cleanup-runs" [218,232]
                OBJECT [233,379]
                    FIELD [234,259]
                        String: "runs-on" [234,243]
                        STRING [244,259]
                            String: "ubuntu-latest" [244,259]
                    FIELD [260,378]
                        String: "steps" [260,267]
                        ARRAY [268,378]
                            OBJECT [269,377]
                                FIELD [270,323]
                                    String: "uses" [270,276]
                                    STRING [277,323]
                                        String: "rokroskar/workflow-run-cleanup-action@v0.3.0" [277,323]
                                FIELD [324,376]
                                    String: "env" [324,329]
                                    OBJECT [330,376]
                                        FIELD [331,375]
                                            String: "GITHUB_TOKEN" [331,345]
                                            STRING [346,375]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [346,375]
            FIELD [380,3598]
                String: "build" [380,387]
                OBJECT [388,3598]
                    FIELD [389,411]
                        String: "needs" [389,396]
                        STRING [397,411]
                            String: "cleanup-runs" [397,411]
                    FIELD [412,768]
                        String: "if" [412,416]
                        STRING [417,768]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test ros') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [417,768]
                    FIELD [769,988]
                        String: "strategy" [769,779]
                        OBJECT [780,988]
                            FIELD [781,798]
                                String: "fail-fast" [781,792]
                                FALSE [793,798]
                            FIELD [799,987]
                                String: "matrix" [799,807]
                                OBJECT [808,987]
                                    FIELD [809,845]
                                        String: "os" [809,813]
                                        ARRAY [814,845]
                                            STRING [815,829]
                                                String: "ubuntu-18.04" [815,829]
                                            STRING [830,844]
                                                String: "ubuntu-20.04" [830,844]
                                    FIELD [846,986]
                                        String: "include" [846,855]
                                        ARRAY [856,986]
                                            OBJECT [857,921]
                                                FIELD [858,877]
                                                    String: "os" [858,862]
                                                    STRING [863,877]
                                                        String: "ubuntu-18.04" [863,877]
                                                FIELD [878,897]
                                                    String: "JAVA_VERSION" [878,892]
                                                    STRING [893,897]
                                                        String: "11" [893,897]
                                                FIELD [898,920]
                                                    String: "ROS_DISTRO" [898,910]
                                                    STRING [911,920]
                                                        String: "melodic" [911,920]
                                            OBJECT [922,985]
                                                FIELD [923,942]
                                                    String: "os" [923,927]
                                                    STRING [928,942]
                                                        String: "ubuntu-20.04" [928,942]
                                                FIELD [943,962]
                                                    String: "JAVA_VERSION" [943,957]
                                                    STRING [958,962]
                                                        String: "16" [958,962]
                                                FIELD [963,984]
                                                    String: "ROS_DISTRO" [963,975]
                                                    STRING [976,984]
                                                        String: "noetic" [976,984]
                    FIELD [989,1017]
                        String: "runs-on" [989,998]
                        STRING [999,1017]
                            String: "${{ matrix.os }}" [999,1017]
                    FIELD [1018,3597]
                        String: "steps" [1018,1025]
                        ARRAY [1026,3597]
                            OBJECT [1027,1101]
                                FIELD [1028,1056]
                                    String: "uses" [1028,1034]
                                    STRING [1035,1056]
                                        String: "actions/checkout@v2" [1035,1056]
                                FIELD [1057,1100]
                                    String: "with" [1057,1063]
                                    OBJECT [1064,1100]
                                        FIELD [1065,1082]
                                            String: "submodules" [1065,1077]
                                            TRUE [1078,1082]
                                        FIELD [1083,1099]
                                            String: "fetch-depth" [1083,1096]
                                            NUMBER [1097,1099]
                                                Number: 15 [1097,1099]
                            OBJECT [1102,1343]
                                FIELD [1103,1151]
                                    String: "name" [1103,1109]
                                    STRING [1110,1151]
                                        String: "Install Webots Compilation Dependencies" [1110,1151]
                                FIELD [1152,1342]
