OBJECT [0,3314]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,112]
        String: "on" [13,17]
        OBJECT [18,112]
            FIELD [19,63]
                String: "pull_request" [19,33]
                OBJECT [34,63]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
            FIELD [64,111]
                String: "push" [64,70]
                OBJECT [71,111]
                    FIELD [72,99]
                        String: "branches" [72,82]
                        ARRAY [83,99]
                            STRING [84,92]
                                String: "master" [84,92]
                            STRING [93,98]
                                String: "dev" [93,98]
                    FIELD [100,110]
                        String: "tags" [100,106]
                        STRING [107,110]
                            String: "*" [107,110]
    FIELD [113,142]
        String: "env" [113,118]
        OBJECT [119,142]
            FIELD [120,141]
                String: "TEST_MLJBASE" [120,134]
                STRING [135,141]
                    String: "true" [135,141]
    FIELD [143,3313]
        String: "jobs" [143,149]
        OBJECT [150,3313]
            FIELD [151,1085]
                String: "test" [151,157]
                OBJECT [158,1085]
                    FIELD [159,262]
                        String: "name" [159,165]
                        STRING [166,262]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [166,262]
                    FIELD [263,291]
                        String: "runs-on" [263,272]
                        STRING [273,291]
                            String: "${{ matrix.os }}" [273,291]
                    FIELD [292,403]
                        String: "strategy" [292,302]
                        OBJECT [303,403]
                            FIELD [304,321]
                                String: "fail-fast" [304,315]
                                FALSE [316,321]
                            FIELD [322,402]
                                String: "matrix" [322,330]
                                OBJECT [331,402]
                                    FIELD [332,363]
                                        String: "version" [332,341]
                                        ARRAY [342,363]
                                            STRING [343,348]
                                                String: "1.0" [343,348]
                                            STRING [349,352]
                                                String: "1" [349,352]
                                            STRING [353,362]
                                                String: "nightly" [353,362]
                                    FIELD [364,386]
                                        String: "os" [364,368]
                                        ARRAY [369,386]
                                            STRING [370,385]
                                                String: "ubuntu-latest" [370,385]
                                    FIELD [387,401]
                                        String: "arch" [387,393]
                                        ARRAY [394,401]
                                            STRING [395,400]
                                                String: "x64" [395,400]
                    FIELD [404,1084]
                        String: "steps" [404,411]
                        ARRAY [412,1084]
                            OBJECT [413,443]
                                FIELD [414,442]
                                    String: "uses" [414,420]
                                    STRING [421,442]
                                        String: "actions/checkout@v2" [421,442]
                            OBJECT [444,554]
                                FIELD [445,482]
                                    String: "uses" [445,451]
                                    STRING [452,482]
                                        String: "julia-actions/setup-julia@v1" [452,482]
                                FIELD [483,553]
                                    String: "with" [483,489]
                                    OBJECT [490,553]
                                        FIELD [491,524]
