OBJECT [0,392]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "DynamicHMC-CI" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,391]
        String: "jobs" [38,44]
        OBJECT [45,391]
            FIELD [46,390]
                String: "test" [46,52]
                OBJECT [53,390]
                    FIELD [54,82]
                        String: "runs-on" [54,63]
                        STRING [64,82]
                            String: "${{ matrix.os }}" [64,82]
                    FIELD [83,176]
                        String: "strategy" [83,93]
                        OBJECT [94,176]
                            FIELD [95,175]
                                String: "matrix" [95,103]
                                OBJECT [104,175]
                                    FIELD [105,130]
                                        String: "julia-version" [105,120]
                                        ARRAY [121,130]
                                            STRING [122,129]
                                                String: "1.2.0" [122,129]
                                    FIELD [131,151]
                                        String: "julia-arch" [131,143]
                                        ARRAY [144,151]
                                            STRING [145,150]
                                                String: "x64" [145,150]
                                    FIELD [152,174]
                                        String: "os" [152,156]
                                        ARRAY [157,174]
                                            STRING [158,173]
                                                String: "ubuntu-latest" [158,173]
                    FIELD [177,389]
                        String: "steps" [177,184]
                        ARRAY [185,389]
                            OBJECT [186,220]
                                FIELD [187,219]
                                    String: "uses" [187,193]
                                    STRING [194,219]
                                        String: "actions/checkout@v1.0.0" [194,219]
                            OBJECT [221,313]
                                FIELD [222,263]
                                    String: "uses" [222,228]
                                    STRING [229,263]
                                        String: "julia-actions/setup-julia@latest" [229,263]
                                FIELD [264,312]
                                    String: "with" [264,270]
                                    OBJECT [271,312]
                                        FIELD [272,311]
                                            String: "version" [272,281]
                                            STRING [282,311]
                                                String: "${{ matrix.julia-version }}" [282,311]
                            OBJECT [314,388]
                                FIELD [315,358]
                                    String: "uses" [315,321]
                                    STRING [322,358]
                                        String: "julia-actions/julia-runtest@master" [322,358]
                                FIELD [359,387]
                                    String: "env" [359,364]
                                    OBJECT [365,387]
                                        FIELD [366,386]
                                            String: "STAGE" [366,373]
                                            STRING [374,386]
                                                String: "dynamichmc" [374,386]
