OBJECT [0,4015]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,4014]
        String: "jobs" [201,207]
        OBJECT [208,4014]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,2708]
                String: "build" [371,378]
                OBJECT [379,2708]
                    FIELD [380,500]
                        String: "if" [380,384]
                        STRING [385,500]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || github.event.pull_request.draft == false }}" [385,500]
                    FIELD [501,788]
                        String: "strategy" [501,511]
                        OBJECT [512,788]
                            FIELD [513,787]
                                String: "matrix" [513,521]
                                OBJECT [522,787]
                                    FIELD [523,559]
                                        String: "os" [523,527]
                                        ARRAY [528,559]
                                            STRING [529,543]
                                                String: "ubuntu-18.04" [529,543]
                                            STRING [544,558]
                                                String: "ubuntu-20.04" [544,558]
                                    FIELD [560,786]
                                        String: "include" [560,569]
                                        ARRAY [570,786]
                                            OBJECT [571,673]
                                                FIELD [572,591]
                                                    String: "os" [572,576]
                                                    STRING [577,591]
                                                        String: "ubuntu-18.04" [577,591]
                                                FIELD [592,652]
                                                    String: "version_dependencies" [592,614]
                                                    STRING [615,652]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [615,652]
                                                FIELD [653,672]
                                                    String: "JAVA_VERSION" [653,667]
                                                    STRING [668,672]
                                                        String: "11" [668,672]
                                            OBJECT [674,785]
                                                FIELD [675,694]
                                                    String: "os" [675,679]
                                                    STRING [680,694]
                                                        String: "ubuntu-20.04" [680,694]
                                                FIELD [695,764]
                                                    String: "version_dependencies" [695,717]
                                                    STRING [718,764]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [718,764]
                                                FIELD [765,784]
                                                    String: "JAVA_VERSION" [765,779]
                                                    STRING [780,784]
                                                        String: "14" [780,784]
                    FIELD [789,817]
                        String: "runs-on" [789,798]
                        STRING [799,817]
                            String: "${{ matrix.os }}" [799,817]
                    FIELD [818,2707]
                        String: "steps" [818,825]
                        ARRAY [826,2707]
                            OBJECT [827,857]
                                FIELD [828,856]
                                    String: "uses" [828,834]
                                    STRING [835,856]
                                        String: "actions/checkout@v2" [835,856]
                            OBJECT [858,943]
                                FIELD [859,887]
                                    String: "name" [859,865]
                                    STRING [866,887]
                                        String: "Checkout Submodules" [866,887]
                                FIELD [888,942]
                                    String: "uses" [888,894]
                                    STRING [895,942]
                                        String: "textbook/git-checkout-submodule-action@master" [895,942]
                            OBJECT [944,1690]
                                FIELD [945,993]
                                    String: "name" [945,951]
                                    STRING [952,993]
                                        String: "Install Webots Compilation Dependencies" [952,993]
                                FIELD [994,1689]
                                    String: "run" [994,999]
                                    STRING [1000,1689]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd3 libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# version specific dependencies\nsudo apt -y install ${{ matrix.version_dependencies }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [1000,1689]
                            OBJECT [1691,1854]
                                FIELD [1692,1726]
                                    String: "name" [1692,1698]
                                    STRING [1699,1726]
                                        String: "Set Commit SHA in Version" [1699,1726]
                                FIELD [1727,1772]
                                    String: "if" [1727,1731]
                                    STRING [1732,1772]
                                        String: "${{ github.event_name == 'schedule' }}" [1732,1772]
                                FIELD [1773,1853]
                                    String: "run" [1773,1778]
                                    STRING [1779,1853]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1779,1853]
                            OBJECT [1855,2088]
                                FIELD [1856,1888]
                                    String: "name" [1856,1862]
                                    STRING [1863,1888]
                                        String: "Webots Package Creation" [1863,1888]
                                FIELD [1889,2087]
                                    String: "run" [1889,1894]
                                    STRING [1895,2087]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1895,2087]
                            OBJECT [2089,2221]
                                FIELD [2090,2125]
                                    String: "uses" [2090,2096]
                                    STRING [2097,2125]
                                        String: "actions/upload-artifact@v2" [2097,2125]
                                FIELD [2126,2220]
                                    String: "with" [2126,2132]
                                    OBJECT [2133,2220]
                                        FIELD [2134,2165]
                                            String: "name" [2134,2140]
                                            STRING [2141,2165]
                                                String: "build-${{ matrix.os }}" [2141,2165]
                                        FIELD [2166,2219]
                                            String: "path" [2166,2172]
                                            STRING [2173,2219]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [2173,2219]
                            OBJECT [2222,2706]
                                FIELD [2223,2260]
                                    String: "name" [2223,2229]
                                    STRING [2230,2260]
                                        String: "Create/Update GitHub release" [2230,2260]
                                FIELD [2261,2370]
                                    String: "if" [2261,2265]
                                    STRING [2266,2370]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2266,2370]
                                FIELD [2371,2705]
                                    String: "run" [2371,2376]
                                    STRING [2377,2705]
                                        String: "sudo apt -y install rename\nsudo python -m pip install requests PyGithub\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [2377,2705]
            FIELD [2709,4013]
                String: "test-suite" [2709,2721]
                OBJECT [2722,4013]
                    FIELD [2723,2738]
                        String: "needs" [2723,2730]
                        STRING [2731,2738]
                            String: "build" [2731,2738]
                    FIELD [2739,3115]
                        String: "strategy" [2739,2749]
                        OBJECT [2750,3115]
                            FIELD [2751,3114]
                                String: "matrix" [2751,2759]
                                OBJECT [2760,3114]
                                    FIELD [2761,2797]
                                        String: "os" [2761,2765]
                                        ARRAY [2766,2797]
                                            STRING [2767,2781]
                                                String: "ubuntu-18.04" [2767,2781]
                                            STRING [2782,2796]
                                                String: "ubuntu-20.04" [2782,2796]
                                    FIELD [2798,2828]
                                        String: "test" [2798,2804]
                                        ARRAY [2805,2828]
                                            STRING [2806,2827]
                                                String: "tests/test_suite.py" [2806,2827]
                                    FIELD [2829,2845]
                                        String: "post_task" [2829,2840]
                                        ARRAY [2841,2845]
                                            STRING [2842,2844]
                                                String: "" [2842,2844]
                                    FIELD [2846,3113]
                                        String: "include" [2846,2855]
                                        ARRAY [2856,3113]
                                            OBJECT [2857,3112]
                                                FIELD [2858,2877]
                                                    String: "os" [2858,2862]
                                                    STRING [2863,2877]
                                                        String: "ubuntu-18.04" [2863,2877]
                                                FIELD [2878,2921]
                                                    String: "test" [2878,2884]
                                                    STRING [2885,2921]
                                                        String: "src/packaging/update_all_worlds.py" [2885,2921]
                                                FIELD [2922,3111]
                                                    String: "post_task" [2922,2933]
                                                    STRING [2934,3111]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2934,3111]
                    FIELD [3116,3144]
                        String: "runs-on" [3116,3125]
                        STRING [3126,3144]
