OBJECT [0,1090]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Java CI with Maven and SonarCloud" [8,43]
    FIELD [44,118]
        String: "on" [44,48]
        OBJECT [49,118]
            FIELD [50,79]
                String: "push" [50,56]
                OBJECT [57,79]
                    FIELD [58,78]
                        String: "branches" [58,68]
                        ARRAY [69,78]
                            STRING [70,77]
                                String: "0.3.9" [70,77]
            FIELD [80,117]
                String: "pull_request" [80,94]
                OBJECT [95,117]
                    FIELD [96,116]
                        String: "branches" [96,106]
                        ARRAY [107,116]
                            STRING [108,115]
                                String: "0.3.9" [108,115]
    FIELD [119,1089]
        String: "jobs" [119,125]
        OBJECT [126,1089]
            FIELD [127,1088]
                String: "build" [127,134]
                OBJECT [135,1088]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,1087]
                        String: "steps" [162,169]
                        ARRAY [170,1087]
                            OBJECT [171,226]
                                FIELD [172,200]
                                    String: "uses" [172,178]
                                    STRING [179,200]
                                        String: "actions/checkout@v3" [179,200]
                                FIELD [201,225]
                                    String: "with" [201,207]
                                    OBJECT [208,225]
                                        FIELD [209,224]
                                            String: "fetch-depth" [209,222]
                                            NUMBER [223,224]
                                                Number: 0 [223,224]
                            OBJECT [227,322]
                                FIELD [228,256]
                                    String: "name" [228,234]
                                    STRING [235,256]
                                        String: "Use Node.js 18.10.0" [235,256]
                                FIELD [257,287]
                                    String: "uses" [257,263]
                                    STRING [264,287]
                                        String: "actions/setup-node@v1" [264,287]
                                FIELD [288,321]
                                    String: "with" [288,294]
                                    OBJECT [295,321]
                                        FIELD [296,320]
                                            String: "node-version" [296,310]
                                            STRING [311,320]
                                                String: "18.10.0" [311,320]
                            OBJECT [323,383]
                                FIELD [324,352]
                                    String: "name" [324,330]
                                    STRING [331,352]
                                        String: "Install Angular Cli" [331,352]
                                FIELD [353,382]
                                    String: "run" [353,358]
                                    STRING [359,382]
                                        String: "npm i -g @angular/cli" [359,382]
                            OBJECT [384,509]
                                FIELD [385,407]
                                    String: "name" [385,391]
                                    STRING [392,407]
                                        String: "Set up JDK 21" [392,407]
                                FIELD [408,438]
                                    String: "uses" [408,414]
                                    STRING [415,438]
                                        String: "actions/setup-java@v3" [415,438]
                                FIELD [439,508]
                                    String: "with" [439,445]
                                    OBJECT [446,508]
                                        FIELD [447,466]
                                            String: "java-version" [447,461]
                                            STRING [462,466]
                                                String: "21" [462,466]
                                        FIELD [467,491]
                                            String: "distribution" [467,481]
                                            STRING [482,491]
                                                String: "temurin" [482,491]
                                        FIELD [492,507]
                                            String: "cache" [492,499]
                                            STRING [500,507]
                                                String: "maven" [500,507]
                            OBJECT [510,676]
                                FIELD [511,545]
                                    String: "name" [511,517]
                                    STRING [518,545]
                                        String: "Cache SonarCloud packages" [518,545]
                                FIELD [546,571]
                                    String: "uses" [546,552]
                                    STRING [553,571]
                                        String: "actions/cache@v3" [553,571]
                                FIELD [572,675]
                                    String: "with" [572,578]
                                    OBJECT [579,675]
                                        FIELD [580,603]
                                            String: "path" [580,586]
                                            STRING [587,603]
                                                String: "~/.sonar/cache" [587,603]
                                        FIELD [604,634]
                                            String: "key" [604,609]
                                            STRING [610,634]
                                                String: "${{ runner.os }}-sonar" [610,634]
                                        FIELD [635,674]
                                            String: "restore-keys" [635,649]
                                            STRING [650,674]
                                                String: "${{ runner.os }}-sonar" [650,674]
                            OBJECT [677,854]
                                FIELD [678,707]
                                    String: "name" [678,684]
                                    STRING [685,707]
                                        String: "Cache Maven packages" [685,707]
                                FIELD [708,733]
                                    String: "uses" [708,714]
                                    STRING [715,733]
                                        String: "actions/cache@v3" [715,733]
                                FIELD [734,853]
                                    String: "with" [734,740]
                                    OBJECT [741,853]
                                        FIELD [742,756]
                                            String: "path" [742,748]
                                            STRING [749,756]
                                                String: "~/.m2" [749,756]
                                        FIELD [757,815]
                                            String: "key" [757,762]
                                            STRING [763,815]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('**/pom.xml') }}" [763,815]
                                        FIELD [816,852]
                                            String: "restore-keys" [816,830]
                                            STRING [831,852]
                                                String: "${{ runner.os }}-m2" [831,852]
                            OBJECT [855,1086]
                                FIELD [856,882]
                                    String: "name" [856,862]
                                    STRING [863,882]
                                        String: "Build and analyze" [863,882]
                                FIELD [883,978]
                                    String: "env" [883,888]
                                    OBJECT [889,978]
                                        FIELD [890,934]
                                            String: "GITHUB_TOKEN" [890,904]
                                            STRING [905,934]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [905,934]
                                        FIELD [935,977]
                                            String: "SONAR_TOKEN" [935,948]
                                            STRING [949,977]
                                                String: "${{ secrets.SONAR_TOKEN }}" [949,977]
                                FIELD [979,1085]
                                    String: "run" [979,984]
                                    STRING [985,1085]
                                        String: "mvn -B verify org.sonarsource.scanner.maven:sonar-maven-plugin:sonar -Dsonar.projectKey=turing-app" [985,1085]
