OBJECT [0,5012]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Container Scan" [8,24]
    FIELD [25,189]
        String: "on" [25,29]
        OBJECT [30,189]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,94]
                String: "pull_request" [52,66]
                OBJECT [67,94]
                    FIELD [68,93]
                        String: "branches" [68,78]
                        ARRAY [79,93]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
            FIELD [95,188]
                String: "workflow_dispatch" [95,114]
                OBJECT [115,188]
                    FIELD [116,187]
                        String: "inputs" [116,124]
                        OBJECT [125,187]
                            FIELD [126,186]
                                String: "none" [126,132]
                                OBJECT [133,186]
                                    FIELD [134,168]
                                        String: "description" [134,147]
                                        STRING [148,168]
                                            String: "Run Tests Manually" [148,168]
                                    FIELD [169,185]
                                        String: "required" [169,179]
                                        FALSE [180,185]
    FIELD [190,5011]
        String: "jobs" [190,196]
        OBJECT [197,5011]
            FIELD [198,1388]
                String: "scan-backend" [198,212]
                OBJECT [213,1388]
                    FIELD [214,290]
                        String: "permissions" [214,227]
                        OBJECT [228,290]
                            FIELD [229,246]
                                String: "contents" [229,239]
                                STRING [240,246]
                                    String: "read" [240,246]
                            FIELD [247,272]
                                String: "security-events" [247,264]
                                STRING [265,272]
                                    String: "write" [265,272]
                            FIELD [273,289]
                                String: "actions" [273,282]
                                STRING [283,289]
                                    String: "read" [283,289]
                    FIELD [291,316]
                        String: "runs-on" [291,300]
                        STRING [301,316]
                            String: "ubuntu-latest" [301,316]
                    FIELD [317,1387]
                        String: "steps" [317,324]
                        ARRAY [325,1387]
                            OBJECT [326,356]
                                FIELD [327,355]
                                    String: "uses" [327,333]
                                    STRING [334,355]
                                        String: "actions/checkout@v3" [334,355]
                            OBJECT [357,530]
                                FIELD [358,411]
                                    String: "name" [358,364]
                                    STRING [365,411]
                                        String: "Set up Snyk CLI to check for security issues" [365,411]
                                FIELD [412,480]
                                    String: "uses" [412,418]
                                    STRING [419,480]
                                        String: "snyk/actions/setup@806182742461562b67788a64410098c9d9b96adb" [419,480]
