OBJECT [0,4495]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "e2e tests" [8,19]
    FIELD [20,116]
        String: "on" [20,24]
        OBJECT [25,116]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,81]
                String: "workflow_dispatch" [57,76]
                NULL [77,81]
            FIELD [82,115]
                String: "schedule" [82,92]
                ARRAY [93,115]
                    OBJECT [94,114]
                        FIELD [95,113]
                            String: "cron" [95,101]
                            STRING [102,113]
                                String: "0 4 * * *" [102,113]
    FIELD [117,440]
        String: "env" [117,122]
        OBJECT [123,440]
            FIELD [124,152]
                String: "WORKSPACE_NAME" [124,140]
                STRING [141,152]
                    String: "e2e-tests" [141,152]
            FIELD [153,199]
                String: "BUCKET_NAME" [153,166]
                STRING [167,199]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [167,199]
            FIELD [200,250]
                String: "USER_USERNAME" [200,215]
                STRING [216,250]
                    String: "${{ secrets.E2E_USER_USERNAME }}" [216,250]
            FIELD [251,303]
                String: "ADMIN_USERNAME" [251,267]
                STRING [268,303]
                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [268,303]
            FIELD [304,374]
                String: "ADMIN_NEPTUNE_API_TOKEN" [304,329]
                STRING [330,374]
                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [330,374]
            FIELD [375,439]
                String: "SERVICE_ACCOUNT_NAME" [375,397]
                STRING [398,439]
                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [398,439]
    FIELD [441,4494]
        String: "jobs" [441,447]
        OBJECT [448,4494]
            FIELD [449,1011]
                String: "e2e" [449,454]
                OBJECT [455,1011]
                    FIELD [456,566]
                        String: "strategy" [456,466]
                        OBJECT [467,566]
                            FIELD [468,565]
                                String: "matrix" [468,476]
                                OBJECT [477,565]
                                    FIELD [478,509]
                                        String: "python-version" [478,494]
                                        ARRAY [495,509]
                                            STRING [496,501]
                                                String: "3.7" [496,501]
                                            STRING [502,508]
                                                String: "3.10" [502,508]
                                    FIELD [510,564]
                                        String: "os" [510,514]
                                        ARRAY [515,564]
                                            STRING [516,531]
                                                String: "ubuntu-latest" [516,531]
                                            STRING [532,546]
                                                String: "macos-latest" [532,546]
