OBJECT [0,14676]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Lint & Tests" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,14675]
        String: "jobs" [52,58]
        OBJECT [59,14675]
            FIELD [60,14219]
                String: "lint-and-tests" [60,76]
                OBJECT [77,14219]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "strategy" [104,114]
                        OBJECT [115,150]
                            FIELD [116,149]
                                String: "matrix" [116,124]
                                OBJECT [125,149]
                                    FIELD [126,148]
                                        String: "python-version" [126,142]
                                        ARRAY [143,148]
                                            NUMBER [144,147]
                                                Number: 3.8 [144,147]
                    FIELD [151,14218]
                        String: "steps" [151,158]
                        ARRAY [159,14218]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,614]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,613]
                                    String: "run" [366,371]
                                    STRING [372,613]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r requirements.opt.txt\npip install sacrebleu\npip install flake8\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [372,613]
                            OBJECT [615,661]
                                FIELD [616,641]
                                    String: "name" [616,622]
                                    STRING [623,641]
                                        String: "Lint with flake8" [623,641]
                                FIELD [642,660]
                                    String: "run" [642,647]
                                    STRING [648,660]
                                        String: "flake8 .\n" [648,660]
                            OBJECT [662,721]
                                FIELD [663,682]
                                    String: "name" [663,669]
                                    STRING [670,682]
                                        String: "Unit tests" [670,682]
                                FIELD [683,720]
                                    String: "run" [683,688]
                                    STRING [689,720]
                                        String: "python -m unittest discover\n" [689,720]
                            OBJECT [722,974]
                                FIELD [723,753]
                                    String: "name" [723,729]
                                    STRING [730,753]
                                        String: "Test vocabulary build" [730,753]
                                FIELD [754,973]
                                    String: "run" [754,759]
                                    STRING [760,973]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt \\\n  -n_sample 5000 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  && rm -rf /tmp/sample\n" [760,973]
                            OBJECT [975,1332]
                                FIELD [976,1020]
                                    String: "name" [976,982]
                                    STRING [983,1020]
                                        String: "Test vocabulary build with features" [983,1020]
                                FIELD [1021,1331]
                                    String: "run" [1021,1026]
                                    STRING [1027,1331]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/features_data.yaml \\\n  -save_data /tmp/onmt_feat \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -src_feats_vocab '{\"feat0\": \"/tmp/onmt_feat.vocab.feat0\"}' \\\n  -n_sample -1 \\\n  && rm -rf /tmp/sample\n" [1027,1331]
                            OBJECT [1333,1746]
                                FIELD [1334,1368]
                                    String: "name" [1334,1340]
                                    STRING [1341,1368]
                                        String: "Test field/transform dump" [1341,1368]
                                FIELD [1369,1745]
                                    String: "run" [1369,1374]
                                    STRING [1375,1745]
                                        String: "# The dumped fields are used later when testing tools\npython train.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt.train.check \\\n  -dump_fields \\\n  -dump_transforms \\\n  -n_sample 30 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000\n" [1375,1745]
                            OBJECT [1747,2283]
                                FIELD [1748,1774]
                                    String: "name" [1748,1754]
                                    STRING [1755,1774]
                                        String: "Test RNN training" [1755,1774]
                                FIELD [1775,2282]
                                    String: "run" [1775,1780]
                                    STRING [1781,2282]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -hidden_size 2 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5\\\n  -hidden_size 10 \\\n  -train_steps 10 \\\n  -tensorboard \"true\" \\\n  -tensorboard_log_dir /tmp/logs_train\npython onmt/tests/test_events.py --logdir /tmp/logs_train -tensorboard_checks train\n" [1781,2282]
                            OBJECT [2284,2896]
                                FIELD [2285,2336]
                                    String: "name" [2285,2291]
                                    STRING [2292,2336]
                                        String: "Test RNN training and validation with copy" [2292,2336]
                                FIELD [2337,2895]
                                    String: "run" [2337,2342]
                                    STRING [2343,2895]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -hidden_size 2 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5 \\\n  -hidden_size 10 \\\n  -train_steps 10 -valid_steps 5 \\\n  -tensorboard \"true\" \\\n  -tensorboard_log_dir /tmp/logs_train_valid \\\n  -copy_attn\npython onmt/tests/test_events.py --logdir /tmp/logs_train_valid -tensorboard_checks train_valid\n" [2343,2895]
                            OBJECT [2897,3328]
                                FIELD [2898,2938]
                                    String: "name" [2898,2904]
                                    STRING [2905,2938]
                                        String: "Test RNN training with coverage" [2905,2938]
                                FIELD [2939,3327]
                                    String: "run" [2939,2944]
                                    STRING [2945,3327]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -hidden_size 2 -batch_size 10 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -word_vec_size 5 -report_every 5        \\\n  -coverage_attn true -lambda_coverage 0.1 \\\n  -hidden_size 10 -train_steps 10\n" [2945,3327]
                            OBJECT [3329,3980]
                                FIELD [3330,3375]
                                    String: "name" [3330,3336]
                                    STRING [3337,3375]
                                        String: "Test Transformer training with align" [3337,3375]
                                FIELD [3376,3979]
                                    String: "run" [3376,3381]
                                    STRING [3382,3979]
                                        String: "python train.py \\\n  -config data/align_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -hidden_size 16 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -lambda_align 0.05 \\\n  -alignment_layer 2 \\\n  -alignment_heads 0 \\\n  -dropout_steps 0 3 7 \\\n  -dropout 0.3 0.2 0.1 \\\n  -attention_dropout 0.2 0.1 0.1 \\\n  -report_every 5 \\\n  -train_steps 10\n" [3382,3979]
                            OBJECT [3981,4911]
                                FIELD [3982,4037]
                                    String: "name" [3982,3988]
                                    STRING [3989,4037]
                                        String: "Test Transformer training with dynamic scoring" [3989,4037]
                                FIELD [4038,4910]
                                    String: "run" [4038,4043]
                                    STRING [4044,4910]
                                        String: "python3 train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -hidden_size 16 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -accum_count 2 4 8 \\\n  -accum_steps 0 15000 30000 \\\n  -save_model /tmp/onmt.model \\\n  -train_steps 20 \\\n  -report_every 5 \\\n  -train_eval_steps 10 \\\n  -train_metrics \"BLEU\" \"TER\" \\\n  -tensorboard \"true\" \\\n  -scoring_debug \"true\" \\\n  -tensorboard_log_dir /tmp/logs_train_metrics \\\n  -dump_preds /tmp/dump_preds\npython onmt/tests/test_events.py --logdir /tmp/logs_train_metrics -tensorboard_checks train_metrics\n" [4044,4910]
                            OBJECT [4912,5955]
                                FIELD [4913,4992]
                                    String: "name" [4913,4919]
                                    STRING [4920,4992]
                                        String: "Test Transformer training and validation with dynamic scoring and copy" [4920,4992]
                                FIELD [4993,5954]
                                    String: "run" [4993,4998]
                                    STRING [4999,5954]
                                        String: "python3 train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -hidden_size 16 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -accum_count 2 4 8 \\\n  -accum_steps 0 15000 30000 \\\n  -save_model /tmp/onmt.model \\\n  -train_steps 10  -valid_steps 5 \\\n  -report_every 2 \\\n  -train_eval_steps 8 \\\n  -train_metrics \"BLEU\" \"TER\" \\\n  -valid_metrics \"BLEU\" \"TER\" \\\n  -tensorboard \"true\" \\\n  -scoring_debug \"true\" \\\n  -tensorboard_log_dir /tmp/logs_train_valid_metrics \\\n  -dump_preds /tmp/dump_preds \\\n  -copy_attn\npython onmt/tests/test_events.py --logdir /tmp/logs_train_valid_metrics -tensorboard_checks train_valid_metrics \n" [4999,5954]
                            OBJECT [5956,6472]
                                FIELD [5957,5982]
                                    String: "name" [5957,5963]
                                    STRING [5964,5982]
                                        String: "Test LM training" [5964,5982]
                                FIELD [5983,6471]
                                    String: "run" [5983,5988]
                                    STRING [5989,6471]
