OBJECT [0,3732]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "GitHub Actions" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,3731]
        String: "jobs" [102,108]
        OBJECT [109,3731]
            FIELD [110,3730]
                String: "test" [110,116]
                OBJECT [117,3730]
                    FIELD [118,241]
                        String: "name" [118,124]
                        STRING [125,241]
                            String: "${{ matrix.task }} (${{ matrix.os }}, ${{ matrix.compiler }}, R ${{ matrix.r_version }}, ${{ matrix.build_type }})" [125,241]
                    FIELD [242,270]
                        String: "runs-on" [242,251]
                        STRING [252,270]
                            String: "${{ matrix.os }}" [252,270]
                    FIELD [271,1978]
                        String: "strategy" [271,281]
                        OBJECT [282,1978]
                            FIELD [283,300]
                                String: "fail-fast" [283,294]
                                FALSE [295,300]
                            FIELD [301,1977]
                                String: "matrix" [301,309]
                                OBJECT [310,1977]
                                    FIELD [311,1976]
                                        String: "include" [311,320]
                                        ARRAY [321,1976]
                                            OBJECT [322,417]
                                                FIELD [323,343]
                                                    String: "os" [323,327]
                                                    STRING [328,343]
                                                        String: "ubuntu-latest" [328,343]
                                                FIELD [344,362]
                                                    String: "task" [344,350]
                                                    STRING [351,362]
                                                        String: "r-package" [351,362]
                                                FIELD [363,379]
                                                    String: "compiler" [363,373]
                                                    STRING [374,379]
                                                        String: "gcc" [374,379]
                                                FIELD [380,395]
                                                    String: "r_version" [380,391]
                                                    NUMBER [392,395]
                                                        Number: 3.6 [392,395]
                                                FIELD [396,416]
                                                    String: "build_type" [396,408]
                                                    STRING [409,416]
                                                        String: "cmake" [409,416]
                                            OBJECT [418,513]
                                                FIELD [419,439]
                                                    String: "os" [419,423]
                                                    STRING [424,439]
