OBJECT [0,848]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Keras TCN CI" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,847]
        String: "jobs" [52,58]
        OBJECT [59,847]
            FIELD [60,846]
                String: "build" [60,67]
                OBJECT [68,846]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,158]
                        String: "strategy" [95,105]
                        OBJECT [106,158]
                            FIELD [107,123]
                                String: "max-parallel" [107,121]
                                NUMBER [122,123]
                                    Number: 4 [122,123]
                            FIELD [124,157]
                                String: "matrix" [124,132]
                                OBJECT [133,157]
                                    FIELD [134,156]
                                        String: "python-version" [134,150]
                                        ARRAY [151,156]
                                            NUMBER [152,155]
                                                Number: 3.9 [152,155]
                    FIELD [159,845]
                        String: "steps" [159,166]
                        ARRAY [167,845]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v4" [176,197]
                            OBJECT [199,342]
                                FIELD [200,251]
                                    String: "name" [200,206]
                                    STRING [207,251]
                                        String: "Set up Python ${{ matrix.python-version }}" [207,251]
                                FIELD [252,284]
                                    String: "uses" [252,258]
                                    STRING [259,284]
                                        String: "actions/setup-python@v4" [259,284]
                                FIELD [285,341]
                                    String: "with" [285,291]
                                    OBJECT [292,341]
                                        FIELD [293,340]
                                            String: "python-version" [293,309]
                                            STRING [310,340]
                                                String: "${{ matrix.python-version }}" [310,340]
                            OBJECT [343,478]
                                FIELD [344,373]
                                    String: "name" [344,350]
                                    STRING [351,373]
                                        String: "Install dependencies" [351,373]
                                FIELD [374,477]
                                    String: "run" [374,379]
                                    STRING [380,477]
                                        String: "sudo apt-get install -y graphviz\npython -m pip install --upgrade pip\npip install tox flake8\n" [380,477]
                            OBJECT [479,807]
                                FIELD [480,505]
                                    String: "name" [480,486]
                                    STRING [487,505]
                                        String: "Lint with flake8" [487,505]
                                FIELD [506,806]
                                    String: "run" [506,511]
                                    STRING [512,806]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --max-complexity 10 --max-line-length 127 --statistics\n" [512,806]
                            OBJECT [808,844]
                                FIELD [809,831]
                                    String: "name" [809,815]
                                    STRING [816,831]
                                        String: "Test with tox" [816,831]
                                FIELD [832,843]
                                    String: "run" [832,837]
                                    STRING [838,843]
                                        String: "tox" [838,843]
