OBJECT [0,1891]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests on CPU (PR)" [8,27]
    FIELD [28,193]
        String: "on" [28,32]
        OBJECT [33,193]
            FIELD [34,67]
                String: "push" [34,40]
                OBJECT [41,67]
                    FIELD [42,66]
                        String: "branches" [42,52]
                        ARRAY [53,66]
                            STRING [54,65]
                                String: "test-me-*" [54,65]
            FIELD [68,167]
                String: "pull_request" [68,82]
                OBJECT [83,167]
                    FIELD [84,103]
                        String: "branches" [84,94]
                        ARRAY [95,103]
                            STRING [96,102]
                                String: "main" [96,102]
                    FIELD [104,166]
                        String: "types" [104,111]
                        ARRAY [112,166]
                            STRING [113,121]
                                String: "opened" [113,121]
                            STRING [122,132]
                                String: "reopened" [122,132]
                            STRING [133,146]
                                String: "synchronize" [133,146]
                            STRING [147,165]
                                String: "ready_for_review" [147,165]
            FIELD [168,192]
                String: "workflow_dispatch" [168,187]
                NULL [188,192]
    FIELD [194,322]
        String: "concurrency" [194,207]
        OBJECT [208,322]
            FIELD [209,295]
                String: "group" [209,216]
                STRING [217,295]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [217,295]
            FIELD [296,321]
                String: "cancel-in-progress" [296,316]
                TRUE [317,321]
    FIELD [323,1890]
        String: "jobs" [323,329]
        OBJECT [330,1890]
            FIELD [331,788]
                String: "tests-cpu" [331,342]
                OBJECT [343,788]
                    FIELD [344,587]
                        String: "strategy" [344,354]
                        OBJECT [355,587]
                            FIELD [356,372]
                                String: "fail-fast" [356,367]
                                TRUE [368,372]
                            FIELD [373,586]
                                String: "matrix" [373,381]
                                OBJECT [382,586]
                                    FIELD [383,437]
                                        String: "os" [383,387]
                                        ARRAY [388,437]
                                            STRING [389,404]
                                                String: "Ubuntu-latest" [389,404]
                                            STRING [405,421]
                                                String: "Windows-latest" [405,421]
                                            STRING [422,436]
                                                String: "MacOS-latest" [422,436]
                                    FIELD [438,475]
                                        String: "pytorch-dtype" [438,453]
                                        ARRAY [454,475]
                                            STRING [455,464]
                                                String: "float32" [455,464]
                                            STRING [465,474]
                                                String: "float64" [465,474]
                                    FIELD [476,585]
                                        String: "exclude" [476,485]
                                        ARRAY [486,585]
                                            OBJECT [487,536]
                                                FIELD [488,509]
                                                    String: "os" [488,492]
                                                    STRING [493,509]
                                                        String: "Windows-latest" [493,509]
                                                FIELD [510,535]
                                                    String: "pytorch-dtype" [510,525]
                                                    STRING [526,535]
                                                        String: "float64" [526,535]
                                            OBJECT [537,584]
                                                FIELD [538,557]
                                                    String: "os" [538,542]
                                                    STRING [543,557]
                                                        String: "MacOS-latest" [543,557]
                                                FIELD [558,583]
                                                    String: "pytorch-dtype" [558,573]
                                                    STRING [574,583]
                                                        String: "float64" [574,583]
                    FIELD [588,626]
                        String: "uses" [588,594]
                        STRING [595,626]
                            String: "./.github/workflows/tests.yml" [595,626]
                    FIELD [627,787]
                        String: "with" [627,633]
                        OBJECT [634,787]
                            FIELD [635,658]
                                String: "os" [635,639]
                                STRING [640,658]
                                    String: "${{ matrix.os }}" [640,658]
                            FIELD [659,697]
                                String: "python-version" [659,675]
                                STRING [676,697]
                                    String: "[\"3.8\", \"3.11\"]" [676,697]
                            FIELD [698,740]
                                String: "pytorch-version" [698,715]
                                STRING [716,740]
                                    String: "[\"1.9.1\", \"2.1.2\"]" [716,740]
                            FIELD [741,786]
                                String: "pytorch-dtype" [741,756]
                                STRING [757,786]
                                    String: "${{ matrix.pytorch-dtype }}" [757,786]
            FIELD [789,994]
                String: "tests-coverage" [789,805]
                OBJECT [806,994]
                    FIELD [807,845]
                        String: "uses" [807,813]
                        STRING [814,845]
                            String: "./.github/workflows/tests.yml" [814,845]
                    FIELD [846,993]
                        String: "with" [846,852]
                        OBJECT [853,993]
                            FIELD [854,883]
                                String: "python-version" [854,870]
                                STRING [871,883]
                                    String: "[\"3.11\"]" [871,883]
                            FIELD [884,915]
                                String: "pytorch-version" [884,901]
                                STRING [902,915]
                                    String: "[\"2.1.2\"]" [902,915]
                            FIELD [916,949]
                                String: "pytorch-dtype" [916,931]
                                STRING [932,949]
                                    String: "float32,float64" [932,949]
                            FIELD [950,965]
                                String: "coverage" [950,960]
                                TRUE [961,965]
                            FIELD [966,992]
                                String: "pytest-extra" [966,980]
                                STRING [981,992]
                                    String: "--runslow" [981,992]
            FIELD [995,1055]
                String: "test-typing" [995,1008]
                OBJECT [1009,1055]
                    FIELD [1010,1054]
                        String: "uses" [1010,1016]
                        STRING [1017,1054]
                            String: "./.github/workflows/test_typing.yml" [1017,1054]
            FIELD [1056,1122]
                String: "test-tutorials" [1056,1072]
                OBJECT [1073,1122]
                    FIELD [1074,1121]
                        String: "uses" [1074,1080]
                        STRING [1081,1121]
                            String: "./.github/workflows/test_tutorials.yml" [1081,1121]
            FIELD [1123,1169]
                String: "docs" [1123,1129]
                OBJECT [1130,1169]
                    FIELD [1131,1168]
                        String: "uses" [1131,1137]
                        STRING [1138,1168]
                            String: "./.github/workflows/docs.yml" [1138,1168]
            FIELD [1170,1460]
                String: "collector" [1170,1181]
                OBJECT [1182,1460]
                    FIELD [1183,1259]
                        String: "needs" [1183,1190]
                        ARRAY [1191,1259]
                            STRING [1192,1203]
                                String: "tests-cpu" [1192,1203]
                            STRING [1204,1220]
                                String: "test-tutorials" [1204,1220]
                            STRING [1221,1234]
                                String: "test-typing" [1221,1234]
                            STRING [1235,1251]
                                String: "tests-coverage" [1235,1251]
                            STRING [1252,1258]
                                String: "docs" [1252,1258]
                    FIELD [1260,1275]
                        String: "if" [1260,1264]
                        STRING [1265,1275]
                            String: "always()" [1265,1275]
                    FIELD [1276,1301]
                        String: "runs-on" [1276,1285]
                        STRING [1286,1301]
                            String: "ubuntu-latest" [1286,1301]
                    FIELD [1302,1459]
                        String: "steps" [1302,1309]
                        ARRAY [1310,1459]
                            OBJECT [1311,1458]
                                FIELD [1312,1339]
                                    String: "name" [1312,1318]
                                    STRING [1319,1339]
                                        String: "check for failures" [1319,1339]
                                FIELD [1340,1423]
                                    String: "if" [1340,1344]
                                    STRING [1345,1423]
                                        String: "contains(needs.*.result, 'failure') || contains(needs.*.result, 'cancelled')" [1345,1423]
                                FIELD [1424,1457]
                                    String: "run" [1424,1429]
                                    STRING [1430,1457]
                                        String: "echo job failed && exit 1" [1430,1457]
            FIELD [1461,1889]
                String: "tests-nightly" [1461,1476]
                OBJECT [1477,1889]
                    FIELD [1478,1545]
                        String: "if" [1478,1482]
                        STRING [1483,1545]
                            String: "contains(github.event.pull_request.labels.*.name, 'nightly')" [1483,1545]
                    FIELD [1546,1616]
                        String: "name" [1546,1552]
                        STRING [1553,1616]
                            String: "${{ matrix.os }} - torch-nightly, ${{ matrix.pytorch-dtype }}" [1553,1616]
                    FIELD [1617,1736]
                        String: "strategy" [1617,1627]
                        OBJECT [1628,1736]
                            FIELD [1629,1646]
                                String: "fail-fast" [1629,1640]
                                FALSE [1641,1646]
                            FIELD [1647,1735]
                                String: "matrix" [1647,1655]
                                OBJECT [1656,1735]
                                    FIELD [1657,1696]
                                        String: "os" [1657,1661]
                                        ARRAY [1662,1696]
                                            STRING [1663,1678]
