OBJECT [0,362]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Delete old workflow runs" [8,34]
    FIELD [35,77]
        String: "on" [35,39]
        OBJECT [40,77]
            FIELD [41,76]
                String: "schedule" [41,51]
                ARRAY [52,76]
                    OBJECT [53,75]
                        FIELD [54,74]
                            String: "cron" [54,60]
                            STRING [61,74]
                                String: "0 20 23 * *" [61,74]
    FIELD [78,361]
        String: "jobs" [78,84]
        OBJECT [85,361]
            FIELD [86,360]
                String: "del_runs" [86,96]
                OBJECT [97,360]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,157]
                        String: "permissions" [124,137]
                        OBJECT [138,157]
                            FIELD [139,156]
                                String: "actions" [139,148]
                                STRING [149,156]
                                    String: "write" [149,156]
                    FIELD [158,359]
                        String: "steps" [158,165]
                        ARRAY [166,359]
                            OBJECT [167,358]
                                FIELD [168,197]
                                    String: "name" [168,174]
                                    STRING [175,197]
                                        String: "Delete workflow runs" [175,197]
                                FIELD [198,239]
                                    String: "uses" [198,204]
                                    STRING [205,239]
                                        String: "Mattraks/delete-workflow-runs@v2" [205,239]
                                FIELD [240,357]
                                    String: "with" [240,246]
                                    OBJECT [247,357]
                                        FIELD [248,277]
                                            String: "token" [248,255]
                                            STRING [256,277]
                                                String: "${{ github.token }}" [256,277]
                                        FIELD [278,317]
                                            String: "repository" [278,290]
                                            STRING [291,317]
                                                String: "${{ github.repository }}" [291,317]
                                        FIELD [318,334]
                                            String: "retain_days" [318,331]
                                            NUMBER [332,334]
                                                Number: 30 [332,334]
                                        FIELD [335,356]
                                            String: "keep_minimum_runs" [335,354]
                                            NUMBER [355,356]
                                                Number: 6 [355,356]
