OBJECT [0,556]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Update viable/strict" [8,30]
    FIELD [31,100]
        String: "on" [31,35]
        OBJECT [36,100]
            FIELD [37,74]
                String: "schedule" [37,47]
                ARRAY [48,74]
                    OBJECT [49,73]
                        FIELD [50,72]
                            String: "cron" [50,56]
                            STRING [57,72]
                                String: "10,40 * * * *" [57,72]
            FIELD [75,99]
                String: "workflow_dispatch" [75,94]
                NULL [95,99]
    FIELD [101,176]
        String: "concurrency" [101,114]
        OBJECT [115,176]
            FIELD [116,148]
                String: "group" [116,123]
                STRING [124,148]
                    String: "${{ github.workflow }}" [124,148]
            FIELD [149,175]
                String: "cancel-in-progress" [149,169]
                FALSE [170,175]
    FIELD [177,555]
        String: "jobs" [177,183]
        OBJECT [184,555]
            FIELD [185,554]
                String: "do_update_viablestrict" [185,209]
                OBJECT [210,554]
                    FIELD [211,285]
                        String: "uses" [211,217]
                        STRING [218,285]
                            String: "pytorch/test-infra/.github/workflows/update-viablestrict.yml@main" [218,285]
                    FIELD [286,433]
                        String: "with" [286,292]
                        OBJECT [293,433]
                            FIELD [294,323]
                                String: "repository" [294,306]
                                STRING [307,323]
                                    String: "pytorch/vision" [307,323]
                            FIELD [324,432]
                                String: "required_check" [324,340]
                                STRING [341,432]
                                    String: "build,cmake,lint,Build Linux,Build M1,Build Macos,Tests on Linux,Tests on macOS,Docs,Lint" [341,432]
                    FIELD [434,553]
                        String: "secrets" [434,443]
                        OBJECT [444,553]
                            FIELD [445,495]
                                String: "ROCKSET_API_KEY" [445,462]
                                STRING [463,495]
                                    String: "${{ secrets.ROCKSET_API_KEY }}" [463,495]
                            FIELD [496,552]
                                String: "GITHUB_TOKEN" [496,510]
                                STRING [511,552]
                                    String: "${{ secrets.VISION_GITHUB_DEPLOY_KEY }}" [511,552]
