OBJECT [0,9226]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,9225]
        String: "jobs" [197,203]
        OBJECT [204,9225]
            FIELD [205,2249]
                String: "pr-tests-syft-unit" [205,225]
                OBJECT [226,2249]
                    FIELD [227,446]
                        String: "strategy" [227,237]
                        OBJECT [238,446]
                            FIELD [239,256]
                                String: "max-parallel" [239,253]
                                NUMBER [254,256]
                                    Number: 99 [254,256]
                            FIELD [257,445]
                                String: "matrix" [257,265]
                                OBJECT [266,445]
                                    FIELD [267,313]
                                        String: "os" [267,271]
                                        ARRAY [272,313]
                                            STRING [273,282]
                                                String: "windows" [273,282]
                                            STRING [283,298]
                                                String: "ubuntu-latest" [283,298]
                                            STRING [299,312]
                                                String: "macos-13-xl" [299,312]
                                    FIELD [314,339]
                                        String: "python-version" [314,330]
                                        ARRAY [331,339]
                                            STRING [332,338]
                                                String: "3.11" [332,338]
                                    FIELD [340,444]
                                        String: "include" [340,349]
                                        ARRAY [350,444]
                                            OBJECT [351,396]
                                                FIELD [352,374]
                                                    String: "python-version" [352,368]
                                                    STRING [369,374]
                                                        String: "3.9" [369,374]
                                                FIELD [375,395]
                                                    String: "os" [375,379]
                                                    STRING [380,395]
                                                        String: "ubuntu-latest" [380,395]
                                            OBJECT [397,443]
                                                FIELD [398,421]
                                                    String: "python-version" [398,414]
                                                    STRING [415,421]
                                                        String: "3.10" [415,421]
                                                FIELD [422,442]
                                                    String: "os" [422,426]
                                                    STRING [427,442]
                                                        String: "ubuntu-latest" [427,442]
                    FIELD [447,475]
                        String: "runs-on" [447,456]
                        STRING [457,475]
                            String: "${{ matrix.os }}" [457,475]
                    FIELD [476,2248]
                        String: "steps" [476,483]
                        ARRAY [484,2248]
                            OBJECT [485,679]
                                FIELD [486,512]
                                    String: "name" [486,492]
                                    STRING [493,512]
                                        String: "clean .git/config" [493,512]
                                FIELD [513,542]
                                    String: "if" [513,517]
                                    STRING [518,542]
                                        String: "matrix.os == 'windows'" [518,542]
                                FIELD [543,567]
                                    String: "continue-on-error" [543,562]
                                    TRUE [563,567]
                                FIELD [568,582]
                                    String: "shell" [568,575]
                                    STRING [576,582]
                                        String: "bash" [576,582]
                                FIELD [583,678]
                                    String: "run" [583,588]
                                    STRING [589,678]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [589,678]
                            OBJECT [680,710]
                                FIELD [681,709]
                                    String: "uses" [681,687]
                                    STRING [688,709]
                                        String: "actions/checkout@v3" [688,709]
                            OBJECT [711,893]
                                FIELD [712,743]
                                    String: "name" [712,718]
                                    STRING [719,743]
                                        String: "Check for file changes" [719,743]
                                FIELD [744,774]
                                    String: "uses" [744,750]
                                    STRING [751,774]
                                        String: "dorny/paths-filter@v2" [751,774]
                                FIELD [775,789]
                                    String: "id" [775,779]
                                    STRING [780,789]
                                        String: "changes" [780,789]
                                FIELD [790,892]
                                    String: "with" [790,796]
                                    OBJECT [797,892]
                                        FIELD [798,824]
                                            String: "base" [798,804]
                                            STRING [805,824]
                                                String: "${{ github.ref }}" [805,824]
                                        FIELD [825,854]
                                            String: "token" [825,832]
                                            STRING [833,854]
                                                String: "${{ github.token }}" [833,854]
                                        FIELD [855,891]
                                            String: "filters" [855,864]
                                            STRING [865,891]
                                                String: ".github/file-filters.yml" [865,891]
                            OBJECT [894,1081]
                                FIELD [895,946]
                                    String: "name" [895,901]
                                    STRING [902,946]
                                        String: "Set up Python ${{ matrix.python-version }}" [902,946]
                                FIELD [947,979]
                                    String: "uses" [947,953]
                                    STRING [954,979]
                                        String: "actions/setup-python@v3" [954,979]
                                FIELD [980,1023]
                                    String: "if" [980,984]
                                    STRING [985,1023]
                                        String: "steps.changes.outputs.syft == 'true'" [985,1023]
                                FIELD [1024,1080]
                                    String: "with" [1024,1030]
                                    OBJECT [1031,1080]
                                        FIELD [1032,1079]
                                            String: "python-version" [1032,1048]
                                            STRING [1049,1079]
                                                String: "${{ matrix.python-version }}" [1049,1079]
                            OBJECT [1082,1201]
                                FIELD [1083,1103]
                                    String: "name" [1083,1089]
                                    STRING [1090,1103]
                                        String: "Upgrade pip" [1090,1103]
                                FIELD [1104,1147]
                                    String: "if" [1104,1108]
                                    STRING [1109,1147]
                                        String: "steps.changes.outputs.syft == 'true'" [1109,1147]
                                FIELD [1148,1200]
                                    String: "run" [1148,1153]
                                    STRING [1154,1200]
                                        String: "python -m pip install --upgrade --user pip\n" [1154,1200]
                            OBJECT [1202,1350]
                                FIELD [1203,1229]
                                    String: "name" [1203,1209]
                                    STRING [1210,1229]
                                        String: "Get pip cache dir" [1210,1229]
                                FIELD [1230,1246]
                                    String: "id" [1230,1234]
                                    STRING [1235,1246]
                                        String: "pip-cache" [1235,1246]
                                FIELD [1247,1290]
                                    String: "if" [1247,1251]
                                    STRING [1252,1290]
                                        String: "steps.changes.outputs.syft == 'true'" [1252,1290]
                                FIELD [1291,1349]
                                    String: "run" [1291,1296]
                                    STRING [1297,1349]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1297,1349]
                            OBJECT [1351,1656]
                                FIELD [1352,1370]
                                    String: "name" [1352,1358]
                                    STRING [1359,1370]
                                        String: "pip cache" [1359,1370]
                                FIELD [1371,1396]
                                    String: "uses" [1371,1377]
                                    STRING [1378,1396]
                                        String: "actions/cache@v3" [1378,1396]
                                FIELD [1397,1440]
                                    String: "if" [1397,1401]
                                    STRING [1402,1440]
                                        String: "steps.changes.outputs.syft == 'true'" [1402,1440]
                                FIELD [1441,1655]
                                    String: "with" [1441,1447]
                                    OBJECT [1448,1655]
                                        FIELD [1449,1492]
                                            String: "path" [1449,1455]
                                            STRING [1456,1492]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1456,1492]
                                        FIELD [1493,1582]
                                            String: "key" [1493,1498]
                                            STRING [1499,1582]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1499,1582]
                                        FIELD [1583,1654]
                                            String: "restore-keys" [1583,1597]
                                            STRING [1598,1654]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1598,1654]
                            OBJECT [1657,1996]
                                FIELD [1658,1687]
                                    String: "name" [1658,1664]
                                    STRING [1665,1687]
                                        String: "Install Dependencies" [1665,1687]
                                FIELD [1688,1731]
                                    String: "if" [1688,1692]
                                    STRING [1693,1731]
                                        String: "steps.changes.outputs.syft == 'true'" [1693,1731]
                                FIELD [1732,1995]
                                    String: "run" [1732,1737]
                                    STRING [1738,1995]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1738,1995]
                            OBJECT [1997,2145]
                                FIELD [1998,2022]
                                    String: "name" [1998,2004]
                                    STRING [2005,2022]
                                        String: "Docker on MacOS" [2005,2022]
                                FIELD [2023,2096]
                                    String: "if" [2023,2027]
                                    STRING [2028,2096]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13-xl'" [2028,2096]
                                FIELD [2097,2144]
                                    String: "uses" [2097,2103]
                                    STRING [2104,2144]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2104,2144]
                            OBJECT [2146,2247]
                                FIELD [2147,2170]
                                    String: "name" [2147,2153]
                                    STRING [2154,2170]
                                        String: "Run unit tests" [2154,2170]
                                FIELD [2171,2214]
                                    String: "if" [2171,2175]
                                    STRING [2176,2214]
                                        String: "steps.changes.outputs.syft == 'true'" [2176,2214]
                                FIELD [2215,2246]
                                    String: "run" [2215,2220]
                                    STRING [2221,2246]
                                        String: "tox -e syft.test.unit\n" [2221,2246]
            FIELD [2250,4427]
                String: "pr-tests-syft-notebook-python" [2250,2281]
                OBJECT [2282,4427]
                    FIELD [2283,2656]
                        String: "strategy" [2283,2293]
                        OBJECT [2294,2656]
                            FIELD [2295,2312]
                                String: "max-parallel" [2295,2309]
                                NUMBER [2310,2312]
                                    Number: 99 [2310,2312]
                            FIELD [2313,2655]
                                String: "matrix" [2313,2321]
                                OBJECT [2322,2655]
                                    FIELD [2323,2369]
                                        String: "os" [2323,2327]
                                        ARRAY [2328,2369]
                                            STRING [2329,2338]
                                                String: "windows" [2329,2338]
                                            STRING [2339,2354]
                                                String: "ubuntu-latest" [2339,2354]
                                            STRING [2355,2368]
                                                String: "macos-13-xl" [2355,2368]
                                    FIELD [2370,2395]
                                        String: "python-version" [2370,2386]
                                        ARRAY [2387,2395]
                                            STRING [2388,2394]
                                                String: "3.11" [2388,2394]
                                    FIELD [2396,2418]
