OBJECT [0,7115]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,7114]
        String: "jobs" [206,212]
        OBJECT [213,7114]
            FIELD [214,1874]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,1874]
                    FIELD [241,327]
                        String: "strategy" [241,251]
                        OBJECT [252,327]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 3 [268,269]
                            FIELD [270,326]
                                String: "matrix" [270,278]
                                OBJECT [279,326]
                                    FIELD [280,302]
                                        String: "os" [280,284]
                                        ARRAY [285,302]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.9 [321,324]
                    FIELD [328,354]
                        String: "runs-on" [328,337]
                        STRING [338,354]
                            String: "${{matrix.os}}" [338,354]
                    FIELD [355,1873]
                        String: "steps" [355,362]
                        ARRAY [363,1873]
                            OBJECT [364,394]
                                FIELD [365,393]
                                    String: "uses" [365,371]
                                    STRING [372,393]
                                        String: "actions/checkout@v2" [372,393]
                            OBJECT [395,550]
                                FIELD [396,427]
                                    String: "name" [396,402]
                                    STRING [403,427]
                                        String: "Check for file changes" [403,427]
                                FIELD [428,458]
                                    String: "uses" [428,434]
                                    STRING [435,458]
                                        String: "dorny/paths-filter@v2" [435,458]
                                FIELD [459,473]
                                    String: "id" [459,463]
                                    STRING [464,473]
                                        String: "changes" [464,473]
                                FIELD [474,549]
                                    String: "with" [474,480]
                                    OBJECT [481,549]
                                        FIELD [482,511]
                                            String: "token" [482,489]
                                            STRING [490,511]
                                                String: "${{ github.token }}" [490,511]
                                        FIELD [512,548]
                                            String: "filters" [512,521]
                                            STRING [522,548]
                                                String: ".github/file-filters.yml" [522,548]
                            OBJECT [551,739]
                                FIELD [552,603]
                                    String: "name" [552,558]
                                    STRING [559,603]
                                        String: "Set up Python ${{ matrix.python-version }}" [559,603]
                                FIELD [604,636]
                                    String: "uses" [604,610]
                                    STRING [611,636]
                                        String: "actions/setup-python@v2" [611,636]
                                FIELD [637,681]
                                    String: "if" [637,641]
                                    STRING [642,681]
                                        String: "steps.changes.outputs.stack == 'true'" [642,681]
                                FIELD [682,738]
                                    String: "with" [682,688]
                                    OBJECT [689,738]
                                        FIELD [690,737]
                                            String: "python-version" [690,706]
                                            STRING [707,737]
                                                String: "${{ matrix.python-version }}" [707,737]
                            OBJECT [740,889]
                                FIELD [741,767]
                                    String: "name" [741,747]
                                    STRING [748,767]
                                        String: "Get pip cache dir" [748,767]
                                FIELD [768,812]
                                    String: "if" [768,772]
                                    STRING [773,812]
                                        String: "steps.changes.outputs.stack == 'true'" [773,812]
                                FIELD [813,829]
                                    String: "id" [813,817]
                                    STRING [818,829]
                                        String: "pip-cache" [818,829]
                                FIELD [830,888]
                                    String: "run" [830,835]
                                    STRING [836,888]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [836,888]
                            OBJECT [890,1165]
                                FIELD [891,909]
                                    String: "name" [891,897]
                                    STRING [898,909]
                                        String: "pip cache" [898,909]
                                FIELD [910,935]
                                    String: "uses" [910,916]
                                    STRING [917,935]
                                        String: "actions/cache@v2" [917,935]
                                FIELD [936,980]
                                    String: "if" [936,940]
                                    STRING [941,980]
                                        String: "steps.changes.outputs.stack == 'true'" [941,980]
                                FIELD [981,1164]
                                    String: "with" [981,987]
                                    OBJECT [988,1164]
                                        FIELD [989,1032]
                                            String: "path" [989,995]
                                            STRING [996,1032]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [996,1032]
                                        FIELD [1033,1092]
                                            String: "key" [1033,1038]
                                            STRING [1039,1092]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1039,1092]
