OBJECT [0,1919]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "test-extensions" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,1918]
        String: "jobs" [55,61]
        OBJECT [62,1918]
            FIELD [63,683]
                String: "test-asreview-datatools" [63,88]
                OBJECT [89,683]
                    FIELD [90,122]
                        String: "name" [90,96]
                        STRING [97,122]
                            String: "test-asreview-datatools" [97,122]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,682]
                        String: "steps" [149,156]
                        ARRAY [157,682]
                            OBJECT [158,192]
                                FIELD [159,191]
                                    String: "uses" [159,165]
                                    STRING [166,191]
                                        String: "actions/checkout@master" [166,191]
                            OBJECT [193,280]
                                FIELD [194,226]
                                    String: "uses" [194,200]
                                    STRING [201,226]
                                        String: "actions/setup-python@v1" [201,226]
                                FIELD [227,279]
                                    String: "with" [227,233]
                                    OBJECT [234,279]
                                        FIELD [235,257]
                                            String: "python-version" [235,251]
                                            STRING [252,257]
                                                String: "3.8" [252,257]
                                        FIELD [258,278]
                                            String: "architecture" [258,272]
                                            STRING [273,278]
                                                String: "x64" [273,278]
                            OBJECT [281,367]
                                FIELD [282,307]
                                    String: "name" [282,288]
                                    STRING [289,307]
                                        String: "Install packages" [289,307]
                                FIELD [308,366]
                                    String: "run" [308,313]
                                    STRING [314,366]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [314,366]
                            OBJECT [368,596]
                                FIELD [369,395]
                                    String: "name" [369,375]
                                    STRING [376,395]
                                        String: "Install extension" [376,395]
                                FIELD [396,595]
                                    String: "run" [396,401]
                                    STRING [402,595]
                                        String: "git clone https://github.com/asreview/asreview-datatools\ncd asreview-datatools\nlatestTag=$(git describe --tags `git rev-list --tags --max-count=1`)\ngit checkout $latestTag\npip install .\n" [402,595]
                            OBJECT [597,681]
                                FIELD [598,637]
                                    String: "name" [598,604]
                                    STRING [605,637]
                                        String: "Run test on asreview-datatools" [605,637]
                                FIELD [638,680]
                                    String: "run" [638,643]
                                    STRING [644,680]
                                        String: "pytest asreview-datatools/tests/\n" [644,680]
            FIELD [684,1298]
                String: "test-asreview-insights" [684,708]
                OBJECT [709,1298]
                    FIELD [710,741]
                        String: "name" [710,716]
                        STRING [717,741]
                            String: "test-asreview-insights" [717,741]
                    FIELD [742,767]
                        String: "runs-on" [742,751]
                        STRING [752,767]
                            String: "ubuntu-latest" [752,767]
                    FIELD [768,1297]
                        String: "steps" [768,775]
                        ARRAY [776,1297]
                            OBJECT [777,811]
                                FIELD [778,810]
                                    String: "uses" [778,784]
                                    STRING [785,810]
                                        String: "actions/checkout@master" [785,810]
                            OBJECT [812,899]
                                FIELD [813,845]
                                    String: "uses" [813,819]
                                    STRING [820,845]
                                        String: "actions/setup-python@v1" [820,845]
                                FIELD [846,898]
                                    String: "with" [846,852]
                                    OBJECT [853,898]
                                        FIELD [854,876]
                                            String: "python-version" [854,870]
                                            STRING [871,876]
                                                String: "3.8" [871,876]
                                        FIELD [877,897]
                                            String: "architecture" [877,891]
                                            STRING [892,897]
                                                String: "x64" [892,897]
                            OBJECT [900,986]
                                FIELD [901,926]
                                    String: "name" [901,907]
                                    STRING [908,926]
                                        String: "Install packages" [908,926]
                                FIELD [927,985]
                                    String: "run" [927,932]
                                    STRING [933,985]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [933,985]
                            OBJECT [987,1213]
                                FIELD [988,1014]
                                    String: "name" [988,994]
                                    STRING [995,1014]
                                        String: "Install extension" [995,1014]
                                FIELD [1015,1212]
                                    String: "run" [1015,1020]
                                    STRING [1021,1212]
                                        String: "git clone https://github.com/asreview/asreview-insights\ncd asreview-insights\nlatestTag=$(git describe --tags `git rev-list --tags --max-count=1`)\ngit checkout $latestTag\npip install .\n" [1021,1212]
                            OBJECT [1214,1296]
                                FIELD [1215,1253]
                                    String: "name" [1215,1221]
                                    STRING [1222,1253]
                                        String: "Run test on asreview-insights" [1222,1253]
                                FIELD [1254,1295]
                                    String: "run" [1254,1259]
                                    STRING [1260,1295]
                                        String: "pytest asreview-insights/tests/\n" [1260,1295]
            FIELD [1299,1917]
                String: "test-asreview-wordcloud" [1299,1324]
                OBJECT [1325,1917]
                    FIELD [1326,1358]
                        String: "name" [1326,1332]
                        STRING [1333,1358]
                            String: "test-asreview-wordcloud" [1333,1358]
                    FIELD [1359,1384]
                        String: "runs-on" [1359,1368]
                        STRING [1369,1384]
                            String: "ubuntu-latest" [1369,1384]
                    FIELD [1385,1916]
                        String: "steps" [1385,1392]
                        ARRAY [1393,1916]
                            OBJECT [1394,1428]
                                FIELD [1395,1427]
                                    String: "uses" [1395,1401]
                                    STRING [1402,1427]
                                        String: "actions/checkout@master" [1402,1427]
                            OBJECT [1429,1516]
                                FIELD [1430,1462]
                                    String: "uses" [1430,1436]
                                    STRING [1437,1462]
                                        String: "actions/setup-python@v1" [1437,1462]
                                FIELD [1463,1515]
                                    String: "with" [1463,1469]
                                    OBJECT [1470,1515]
                                        FIELD [1471,1493]
                                            String: "python-version" [1471,1487]
                                            STRING [1488,1493]
                                                String: "3.8" [1488,1493]
                                        FIELD [1494,1514]
                                            String: "architecture" [1494,1508]
                                            STRING [1509,1514]
                                                String: "x64" [1509,1514]
                            OBJECT [1517,1603]
                                FIELD [1518,1543]
                                    String: "name" [1518,1524]
                                    STRING [1525,1543]
                                        String: "Install packages" [1525,1543]
                                FIELD [1544,1602]
                                    String: "run" [1544,1549]
                                    STRING [1550,1602]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [1550,1602]
                            OBJECT [1604,1832]
                                FIELD [1605,1631]
                                    String: "name" [1605,1611]
                                    STRING [1612,1631]
                                        String: "Install extension" [1612,1631]
                                FIELD [1632,1831]
                                    String: "run" [1632,1637]
                                    STRING [1638,1831]
                                        String: "git clone https://github.com/asreview/asreview-wordcloud\ncd asreview-wordcloud\nlatestTag=$(git describe --tags `git rev-list --tags --max-count=1`)\ngit checkout $latestTag\npip install .\n" [1638,1831]
                            OBJECT [1833,1915]
                                FIELD [1834,1873]
                                    String: "name" [1834,1840]
                                    STRING [1841,1873]
                                        String: "Run test on asreview-wordcloud" [1841,1873]
                                FIELD [1874,1914]
                                    String: "run" [1874,1879]
                                    STRING [1880,1914]
                                        String: "pytest asreview-wordcloud/tests/" [1880,1914]
