OBJECT [0,589]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "test-suite" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,588]
        String: "jobs" [50,56]
        OBJECT [57,588]
            FIELD [58,587]
                String: "test" [58,64]
                OBJECT [65,587]
                    FIELD [66,81]
                        String: "name" [66,72]
                        STRING [73,81]
                            String: "pytest" [73,81]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,586]
                        String: "steps" [108,115]
                        ARRAY [116,586]
                            OBJECT [117,151]
                                FIELD [118,150]
                                    String: "uses" [118,124]
                                    STRING [125,150]
                                        String: "actions/checkout@master" [125,150]
                            OBJECT [152,239]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/setup-python@v1" [160,185]
                                FIELD [186,238]
                                    String: "with" [186,192]
                                    OBJECT [193,238]
                                        FIELD [194,216]
                                            String: "python-version" [194,210]
                                            STRING [211,216]
                                                String: "3.6" [211,216]
                                        FIELD [217,237]
                                            String: "architecture" [217,231]
                                            STRING [232,237]
                                                String: "x64" [232,237]
                            OBJECT [240,303]
                                FIELD [241,271]
                                    String: "uses" [241,247]
                                    STRING [248,271]
                                        String: "actions/setup-node@v1" [248,271]
                                FIELD [272,302]
                                    String: "with" [272,278]
                                    OBJECT [279,302]
                                        FIELD [280,301]
                                            String: "node-version" [280,294]
                                            STRING [295,301]
                                                String: "10.x" [295,301]
                            OBJECT [304,379]
                                FIELD [305,334]
                                    String: "name" [305,311]
                                    STRING [312,334]
                                        String: "Install node_modules" [312,334]
                                FIELD [335,378]
                                    String: "run" [335,340]
                                    STRING [341,378]
                                        String: "cd asreview/webapp  \nnpm install\n" [341,378]
                            OBJECT [380,446]
                                FIELD [381,404]
                                    String: "name" [381,387]
                                    STRING [388,404]
                                        String: "Compile assets" [388,404]
                                FIELD [405,445]
                                    String: "run" [405,410]
                                    STRING [411,445]
                                        String: "python setup.py compile_assets\n" [411,445]
                            OBJECT [447,585]
                                FIELD [448,487]
                                    String: "name" [448,454]
                                    STRING [455,487]
                                        String: "Install packages and run tests" [455,487]
                                FIELD [488,584]
                                    String: "run" [488,493]
                                    STRING [494,584]
                                        String: "pip install pytest\npip install --upgrade setuptools>=41.0.0\npip install .[all]\npytest" [494,584]
